==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 495,123,900.00
  RMP Relaxed Value (Root): 659,502.51
  Integrality Gap       : 74975.3625 %
  MIP Best Bound (Final)  : 659,502.51
  Final MIP Gap           : 74975.3625 %
  Execution Time  : 2420.6969 sec
  Iterations      : 377
  RMP Time  : 1778.4780 s
  MIP Time  : 11.4722 s
  Pool Search Time: 0.0003 s
  Graph Search Time: 629.5598 s
  MIP Decision Variables: 7492 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7492
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 7452
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  358 / Total Gen: 1432
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  378 / Total Gen: 3016
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  378 / Total Gen: 3024
       -> Avg Length of Unique Patterns: 22.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 0 hours worked
  Emp 1  (TypeA): 0 hours worked
  Emp 2  (TypeA): 0 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 0 hours worked
  Emp 5  (TypeB): 0 hours worked
  Emp 6  (TypeB): 0 hours worked
  Emp 7  (TypeB): 0 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 0 hours worked
  Emp 11 (TypeB): 0 hours worked
  Emp 12 (TypeC): 0 hours worked
  Emp 13 (TypeC): 0 hours worked
  Emp 14 (TypeC): 0 hours worked
  Emp 15 (TypeC): 0 hours worked
  Emp 16 (TypeC): 0 hours worked
  Emp 17 (TypeC): 0 hours worked
  Emp 18 (TypeC): 0 hours worked
  Emp 19 (TypeC): 0 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 572,047,900.00  | 0          | 20        
2     | 304,537,700.00  | 0          | 20        
3     | 117,779,500.00  | 0          | 20        
4     | 51,769,900.00   | 0          | 20        
5     | 37,226,763.61   | 0          | 20        
6     | 24,776,900.00   | 0          | 20        
7     | 22,104,399.97   | 0          | 20        
8     | 17,642,171.44   | 0          | 20        
9     | 12,964,580.00   | 0          | 20        
10    | 9,400,227.30    | 0          | 20        
11    | 6,138,409.89    | 0          | 20        
12    | 4,021,839.55    | 0          | 20        
13    | 3,010,530.81    | 0          | 20        
14    | 1,881,041.84    | 0          | 20        
15    | 1,556,474.05    | 0          | 20        
16    | 1,085,110.79    | 0          | 20        
17    | 755,835.46      | 0          | 20        
18    | 747,907.25      | 0          | 20        
19    | 745,363.43      | 0          | 20        
20    | 742,762.49      | 0          | 20        
21    | 740,391.27      | 0          | 20        
22    | 737,846.86      | 0          | 20        
23    | 736,087.49      | 0          | 20        
24    | 735,157.56      | 0          | 20        
25    | 733,720.24      | 0          | 20        
26    | 732,477.22      | 0          | 20        
27    | 731,351.76      | 0          | 20        
28    | 730,624.71      | 0          | 20        
29    | 729,971.38      | 0          | 20        
30    | 728,522.06      | 0          | 20        
31    | 727,480.05      | 0          | 20        
32    | 726,872.39      | 0          | 20        
33    | 726,143.78      | 0          | 20        
34    | 725,780.25      | 0          | 20        
35    | 724,893.78      | 0          | 20        
36    | 722,599.20      | 0          | 20        
37    | 719,945.61      | 0          | 20        
38    | 718,475.15      | 0          | 20        
39    | 716,515.75      | 0          | 20        
40    | 714,179.44      | 0          | 20        
41    | 713,202.49      | 0          | 20        
42    | 712,200.96      | 0          | 20        
43    | 711,829.95      | 0          | 20        
44    | 711,188.45      | 0          | 20        
45    | 710,457.11      | 0          | 20        
46    | 708,945.82      | 0          | 20        
47    | 707,920.60      | 0          | 20        
48    | 705,599.52      | 0          | 20        
49    | 704,396.46      | 0          | 20        
50    | 702,432.96      | 0          | 20        
51    | 701,211.77      | 0          | 20        
52    | 700,089.80      | 0          | 20        
53    | 699,200.55      | 0          | 20        
54    | 698,513.90      | 0          | 20        
55    | 697,709.53      | 0          | 20        
56    | 696,850.72      | 0          | 20        
57    | 695,457.44      | 0          | 20        
58    | 694,877.54      | 0          | 20        
59    | 694,123.30      | 0          | 20        
60    | 693,000.67      | 0          | 20        
