==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 518,099,500.00
  RMP Relaxed Value (Root): 647,450.00
  Integrality Gap       : 79921.5460 %
  MIP Best Bound (Final)  : 647,450.00
  Final MIP Gap           : 79921.5461 %
  Execution Time  : 2851.0733 sec
  Iterations      : 405
  RMP Time  : 2132.3378 s
  MIP Time  : 13.9343 s
  Pool Search Time: 0.0003 s
  Graph Search Time: 702.6698 s
  MIP Decision Variables: 7924 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7924
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 7884
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  360 / Total Gen: 1440
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  404 / Total Gen: 3232
       -> Avg Length of Unique Patterns: 31.9 hours
  Type: TypeC  | Unique Patterns:  404 / Total Gen: 3232
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 0 hours worked
  Emp 2  (TypeA): 0 hours worked
  Emp 3  (TypeA): 0 hours worked
  Emp 4  (TypeB): 0 hours worked
  Emp 5  (TypeB): 0 hours worked
  Emp 6  (TypeB): 24 hours worked
  Emp 7  (TypeB): 0 hours worked
  Emp 8  (TypeB): 0 hours worked
  Emp 9  (TypeB): 0 hours worked
  Emp 10 (TypeB): 0 hours worked
  Emp 11 (TypeB): 0 hours worked
  Emp 12 (TypeC): 0 hours worked
  Emp 13 (TypeC): 0 hours worked
  Emp 14 (TypeC): 0 hours worked
  Emp 15 (TypeC): 0 hours worked
  Emp 16 (TypeC): 0 hours worked
  Emp 17 (TypeC): 0 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 0 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 574,048,000.00  | 0          | 20        
2     | 275,553,900.00  | 0          | 20        
3     | 121,796,000.00  | 0          | 20        
4     | 52,287,350.00   | 0          | 20        
5     | 37,784,500.00   | 0          | 20        
6     | 28,277,950.00   | 0          | 20        
7     | 24,637,371.56   | 0          | 20        
8     | 19,002,398.21   | 0          | 20        
9     | 16,131,250.04   | 0          | 20        
10    | 12,604,320.92   | 0          | 20        
11    | 9,270,180.75    | 0          | 20        
12    | 6,988,689.64    | 0          | 20        
13    | 5,224,496.12    | 0          | 20        
14    | 4,772,018.87    | 0          | 20        
15    | 3,660,167.30    | 0          | 20        
16    | 2,290,147.31    | 0          | 20        
17    | 1,382,341.63    | 0          | 20        
18    | 828,582.73      | 0          | 20        
19    | 767,775.45      | 0          | 20        
20    | 760,990.78      | 0          | 20        
21    | 755,427.19      | 0          | 20        
22    | 752,079.97      | 0          | 20        
23    | 748,043.29      | 0          | 20        
24    | 745,271.74      | 0          | 20        
25    | 742,711.31      | 0          | 20        
26    | 739,993.13      | 0          | 20        
27    | 736,987.46      | 0          | 20        
28    | 734,158.99      | 0          | 20        
29    | 731,058.63      | 0          | 20        
30    | 730,149.99      | 0          | 20        
31    | 728,833.02      | 0          | 20        
32    | 727,569.91      | 0          | 20        
33    | 725,549.77      | 0          | 20        
34    | 723,019.56      | 0          | 20        
35    | 720,710.13      | 0          | 20        
36    | 717,723.46      | 0          | 20        
37    | 716,676.97      | 0          | 20        
38    | 714,649.16      | 0          | 20        
39    | 713,722.18      | 0          | 20        
40    | 712,327.10      | 0          | 20        
41    | 709,906.06      | 0          | 20        
42    | 708,057.82      | 0          | 20        
43    | 705,482.90      | 0          | 20        
44    | 704,089.25      | 0          | 20        
45    | 701,424.33      | 0          | 20        
46    | 700,465.42      | 0          | 20        
47    | 698,868.50      | 0          | 20        
48    | 697,876.45      | 0          | 20        
49    | 697,461.12      | 0          | 20        
50    | 696,673.62      | 0          | 20        
51    | 695,938.28      | 0          | 20        
52    | 694,863.79      | 0          | 20        
53    | 693,806.64      | 0          | 20        
54    | 692,522.36      | 0          | 20        
55    | 691,829.99      | 0          | 20        
56    | 690,230.56      | 0          | 20        
57    | 688,617.97      | 0          | 20        
58    | 687,671.35      | 0          | 20        
59    | 687,014.29      | 0          | 20        
60    | 686,108.56      | 0          | 20        
61    | 685,582.57      | 0          | 20        
62    | 684,436.59      | 0          | 20        
63    | 683,269.79      | 0          | 20        
64    | 682,498.68      | 0          | 20        
65    | 681,754.84      | 0          | 20        
66    | 681,031.29      | 0          | 20        
67    | 680,543.85      | 0          | 20        
68    | 680,410.46      | 0          | 20        
69    | 680,162.09      | 0          | 20        
70    | 680,013.09      | 0          | 20        
71    | 679,740.45      | 0          | 20        
72    | 679,406.14      | 0          | 20        
73    | 678,859.26      | 0          | 20        
74    | 678,110.05      | 0          | 20        
75    | 677,491.24      | 0          | 20        
76    | 676,622.48      | 0          | 20        
77    | 675,337.80      | 0          | 20        
78    | 674,712.98      | 0          | 20        
79    | 674,103.64      | 0          | 20        
80    | 673,252.12      | 0          | 20        
81    | 672,853.07      | 0          | 20        
82    | 672,589.75      | 0          | 20        
83    | 672,301.96      | 0          | 20        
84    | 671,658.29      | 0          | 20        
85    | 671,204.18      | 0          | 20        
86    | 670,706.79      | 0          | 20        
87    | 670,421.74      | 0          | 20        
88    | 669,928.02      | 0          | 20        
89    | 669,717.77      | 0          | 20        
90    | 669,465.87      | 0          | 20        
91    | 669,198.78      | 0          | 20        
92    | 668,641.71      | 0          | 20        
93    | 668,483.56      | 0          | 20        
94    | 668,062.14      | 0          | 20        
95    | 667,921.41      | 0          | 20        
96    | 667,657.38      | 0          | 20        
97    | 667,391.74      | 0          | 20        
98    | 666,973.46      | 0          | 20        
99    | 666,626.82      | 0          | 20        
100   | 666,443.89      | 0          | 20        
101   | 666,270.69      | 0          | 20        
102   | 666,076.80      | 0          | 20        
103   | 665,923.16      | 0          | 20        
104   | 665,616.71      | 0          | 20        
105   | 665,178.28      | 0          | 20        
106   | 664,803.24      | 0          | 20        
107   | 664,404.71      | 0          | 20        
108   | 664,207.12      | 0          | 20        
109   | 663,953.81      | 0          | 20        
110   | 663,848.22      | 0          | 20        
111   | 663,717.39      | 0          | 20        
112   | 663,528.63      | 0          | 20        
113   | 663,339.91      | 0          | 20        
114   | 663,226.43      | 0          | 20        
115   | 663,172.81      | 0          | 20        
116   | 662,928.51      | 0          | 20        
117   | 662,503.29      | 0          | 20        
118   | 662,225.97      | 0          | 20        
119   | 661,930.47      | 0          | 20        
120   | 661,607.03      | 0          | 20        
121   | 661,432.74      | 0          | 20        
122   | 660,948.35      | 0          | 20        
123   | 660,611.61      | 0          | 20        
124   | 660,467.13      | 0          | 20        
125   | 660,254.86      | 0          | 20        
126   | 660,026.15      | 0          | 20        
127   | 659,738.03      | 0          | 20        
128   | 659,542.24      | 0          | 20        
129   | 659,375.40      | 0          | 20        
130   | 659,020.89      | 0          | 20        
131   | 658,810.24      | 0          | 20        
132   | 658,639.86      | 0          | 20        
133   | 658,401.19      | 0          | 20        
134   | 658,220.26      | 0          | 20        
135   | 658,155.95      | 0          | 20        
136   | 657,927.34      | 0          | 20        
137   | 657,792.65      | 0          | 20        
138   | 657,592.06      | 0          | 20        
139   | 657,377.40      | 0          | 20        
140   | 657,223.35      | 0          | 20        
141   | 657,058.03      | 0          | 20        
142   | 656,977.70      | 0          | 20        
143   | 656,615.18      | 0          | 20        
144   | 656,413.67      | 0          | 20        
145   | 656,212.02      | 0          | 20        
146   | 655,996.18      | 0          | 20        
147   | 655,854.67      | 0          | 20        
148   | 655,693.32      | 0          | 20        
149   | 655,506.91      | 0          | 20        
150   | 655,449.15      | 0          | 20        
151   | 655,273.86      | 0          | 20        
152   | 655,240.90      | 0          | 20        
153   | 655,196.56      | 0          | 20        
154   | 655,090.06      | 0          | 20        
155   | 655,039.02      | 0          | 20        
156   | 654,958.29      | 0          | 20        
157   | 654,918.44      | 0          | 20        
158   | 654,842.80      | 0          | 20        
159   | 654,822.26      | 0          | 20        
160   | 654,657.07      | 0          | 20        
161   | 654,558.89      | 0          | 20        
162   | 654,467.29      | 0          | 20        
163   | 654,416.67      | 0          | 20        
164   | 654,204.87      | 0          | 20        
165   | 654,059.77      | 0          | 20        
166   | 653,762.14      | 0          | 20        
167   | 653,646.03      | 0          | 20        
168   | 653,587.98      | 0          | 20        
169   | 653,560.18      | 0          | 20        
170   | 653,528.30      | 0          | 20        
171   | 653,523.24      | 0          | 20        
172   | 653,487.70      | 0          | 20        
173   | 653,449.84      | 0          | 20        
174   | 653,419.50      | 0          | 20        
175   | 653,385.61      | 0          | 20        
176   | 653,331.83      | 0          | 20        
177   | 653,298.65      | 0          | 20        
178   | 653,243.16      | 0          | 20        
179   | 653,187.27      | 0          | 20        
180   | 653,100.34      | 0          | 20        
181   | 652,990.98      | 0          | 20        
182   | 652,976.11      | 0          | 20        
183   | 652,936.06      | 0          | 20        
184   | 652,878.03      | 0          | 20        
185   | 652,814.77      | 0          | 20        
186   | 652,811.71      | 0          | 20        
187   | 652,743.73      | 0          | 20        
188   | 652,723.14      | 0          | 20        
189   | 652,695.35      | 0          | 20        
190   | 652,644.00      | 0          | 20        
191   | 652,535.31      | 0          | 20        
192   | 652,456.62      | 0          | 20        
193   | 652,389.45      | 0          | 20        
194   | 652,316.04      | 0          | 20        
195   | 652,239.66      | 0          | 20        
196   | 652,206.72      | 0          | 20        
197   | 652,126.84      | 0          | 20        
198   | 651,984.72      | 0          | 20        
199   | 651,835.70      | 0          | 20        
200   | 651,701.72      | 0          | 20        
201   | 651,632.64      | 0          | 20        
202   | 651,519.93      | 0          | 20        
203   | 651,423.39      | 0          | 20        
204   | 651,316.51      | 0          | 20        
205   | 651,228.99      | 0          | 20        
206   | 651,136.99      | 0          | 20        
207   | 651,032.78      | 0          | 20        
208   | 650,863.10      | 0          | 20        
209   | 650,797.67      | 0          | 20        
210   | 650,771.89      | 0          | 20        
211   | 650,673.96      | 0          | 20        
212   | 650,640.99      | 0          | 20        
213   | 650,541.26      | 0          | 20        
214   | 650,491.43      | 0          | 20        
215   | 650,488.37      | 0          | 20        
216   | 650,334.47      | 0          | 20        
217   | 650,198.51      | 0          | 20        
218   | 650,080.65      | 0          | 20        
219   | 650,066.54      | 0          | 20        
220   | 650,052.88      | 0          | 20        
221   | 649,951.44      | 0          | 20        
222   | 649,868.36      | 0          | 20        
223   | 649,715.02      | 0          | 20        
224   | 649,699.96      | 0          | 20        
225   | 649,667.22      | 0          | 20        
226   | 649,639.79      | 0          | 20        
227   | 649,604.98      | 0          | 20        
228   | 649,570.16      | 0          | 20        
229   | 649,535.31      | 0          | 20        
230   | 649,517.42      | 0          | 20        
231   | 649,476.00      | 0          | 20        
232   | 649,439.21      | 0          | 20        
233   | 649,413.79      | 0          | 20        
234   | 649,296.50      | 0          | 20        
235   | 649,202.04      | 0          | 20        
236   | 649,042.41      | 0          | 20        
237   | 649,016.50      | 0          | 20        
238   | 648,899.01      | 0          | 20        
239   | 648,801.43      | 0          | 20        
240   | 648,735.19      | 0          | 20        
241   | 648,697.10      | 0          | 20        
242   | 648,677.82      | 0          | 20        
243   | 648,630.79      | 0          | 20        
244   | 648,600.66      | 0          | 20        
245   | 648,554.51      | 0          | 20        
246   | 648,548.15      | 0          | 20        
247   | 648,544.10      | 0          | 20        
248   | 648,539.01      | 0          | 20        
249   | 648,515.35      | 0          | 20        
250   | 648,514.69      | 0          | 20        
251   | 648,498.45      | 0          | 20        
252   | 648,465.90      | 0          | 20        
253   | 648,446.37      | 0          | 20        
254   | 648,434.15      | 0          | 20        
255   | 648,423.73      | 0          | 20        
256   | 648,413.78      | 0          | 20        
257   | 648,407.80      | 0          | 20        
258   | 648,383.19      | 0          | 20        
259   | 648,382.92      | 0          | 20        
260   | 648,379.63      | 0          | 20        
261   | 648,358.45      | 0          | 20        
262   | 648,358.45      | 0          | 20        
263   | 648,355.99      | 0          | 20        
264   | 648,307.39      | 0          | 20        
265   | 648,298.10      | 0          | 20        
266   | 648,298.10      | 0          | 20        
267   | 648,288.28      | 0          | 20        
268   | 648,279.17      | 0          | 20        
269   | 648,276.03      | 0          | 20        
270   | 648,276.03      | 0          | 16        
271   | 648,257.88      | 0          | 20        
272   | 648,246.41      | 0          | 20        
273   | 648,246.41      | 0          | 20        
274   | 648,245.69      | 0          | 20        
275   | 648,231.90      | 0          | 20        
276   | 648,229.98      | 0          | 20        
277   | 648,229.94      | 0          | 16        
278   | 648,229.94      | 0          | 16        
279   | 648,194.83      | 0          | 20        
280   | 648,194.83      | 0          | 16        
281   | 648,185.75      | 0          | 20        
282   | 648,182.10      | 0          | 20        
283   | 648,123.54      | 0          | 16        
284   | 648,118.08      | 0          | 20        
285   | 648,093.54      | 0          | 20        
286   | 648,028.80      | 0          | 20        
287   | 648,027.11      | 0          | 20        
288   | 648,026.86      | 0          | 20        
289   | 647,988.44      | 0          | 20        
290   | 647,976.62      | 0          | 20        
291   | 647,976.62      | 0          | 20        
292   | 647,975.20      | 0          | 20        
293   | 647,948.83      | 0          | 16        
294   | 647,917.47      | 0          | 20        
295   | 647,916.18      | 0          | 16        
296   | 647,916.18      | 0          | 16        
297   | 647,916.18      | 0          | 16        
298   | 647,916.18      | 0          | 16        
299   | 647,916.18      | 0          | 16        
300   | 647,915.54      | 0          | 20        
301   | 647,915.54      | 0          | 16        
302   | 647,915.54      | 0          | 16        
303   | 647,886.44      | 0          | 20        
304   | 647,873.43      | 0          | 20        
305   | 647,873.43      | 0          | 16        
306   | 647,870.71      | 0          | 20        
307   | 647,858.75      | 0          | 16        
308   | 647,858.75      | 0          | 20        
309   | 647,858.53      | 0          | 16        
310   | 647,858.14      | 0          | 20        
311   | 647,846.26      | 0          | 20        
312   | 647,836.27      | 0          | 16        
313   | 647,836.27      | 0          | 16        
314   | 647,829.32      | 0          | 20        
315   | 647,822.46      | 0          | 20        
316   | 647,822.46      | 0          | 20        
