==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 350,262,100.00
  RMP Relaxed Value (Root): 649,000.00
  Integrality Gap       : 53869.5069 %
  MIP Best Bound (Final)  : 649,000.00
  Final MIP Gap           : 53869.5069 %
  Execution Time  : 968.0173 sec
  Iterations      : 301
  RMP Time  : 617.9181 s
  MIP Time  : 4.7902 s
  Pool Search Time: 0.0002 s
  Graph Search Time: 344.5473 s
  MIP Decision Variables: 5908 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5908
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 5868
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  280 / Total Gen: 1120
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  295 / Total Gen: 2360
       -> Avg Length of Unique Patterns: 32.2 hours
  Type: TypeC  | Unique Patterns:  301 / Total Gen: 2408
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 0 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 44 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 29 hours worked
  Emp 5  (TypeB): 0 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 28 hours worked
  Emp 8  (TypeB): 0 hours worked
  Emp 9  (TypeB): 0 hours worked
  Emp 10 (TypeB): 0 hours worked
  Emp 11 (TypeB): 0 hours worked
  Emp 12 (TypeC): 21 hours worked
  Emp 13 (TypeC): 0 hours worked
  Emp 14 (TypeC): 0 hours worked
  Emp 15 (TypeC): 0 hours worked
  Emp 16 (TypeC): 0 hours worked
  Emp 17 (TypeC): 0 hours worked
  Emp 18 (TypeC): 0 hours worked
  Emp 19 (TypeC): 0 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 558,052,000.00  | 0          | 20        
2     | 248,642,100.00  | 0          | 20        
3     | 106,790,200.00  | 0          | 20        
4     | 64,778,500.00   | 0          | 20        
5     | 49,773,000.00   | 0          | 20        
6     | 35,275,150.00   | 0          | 20        
7     | 25,268,200.00   | 0          | 20        
8     | 22,771,150.00   | 0          | 20        
9     | 14,478,580.00   | 0          | 20        
10    | 10,378,500.00   | 0          | 20        
11    | 7,840,761.89    | 0          | 20        
12    | 4,547,087.81    | 0          | 20        
13    | 2,859,336.36    | 0          | 20        
14    | 2,010,631.34    | 0          | 20        
15    | 1,385,135.24    | 0          | 20        
16    | 766,453.46      | 0          | 20        
17    | 761,372.05      | 0          | 20        
18    | 754,665.53      | 0          | 20        
19    | 749,674.45      | 0          | 20        
20    | 746,659.34      | 0          | 20        
21    | 745,185.71      | 0          | 20        
22    | 742,315.87      | 0          | 20        
23    | 740,404.20      | 0          | 20        
24    | 738,426.16      | 0          | 20        
25    | 738,147.94      | 0          | 20        
26    | 735,134.65      | 0          | 20        
27    | 733,072.06      | 0          | 20        
28    | 730,951.78      | 0          | 20        
29    | 728,547.51      | 0          | 20        
30    | 724,453.85      | 0          | 20        
31    | 722,179.06      | 0          | 20        
32    | 720,400.14      | 0          | 20        
33    | 717,904.65      | 0          | 20        
34    | 716,167.45      | 0          | 20        
35    | 712,317.49      | 0          | 20        
36    | 710,973.48      | 0          | 20        
37    | 708,538.01      | 0          | 20        
38    | 707,510.74      | 0          | 20        
39    | 705,926.30      | 0          | 20        
40    | 705,003.62      | 0          | 20        
41    | 703,299.28      | 0          | 20        
42    | 701,581.10      | 0          | 20        
43    | 701,049.11      | 0          | 20        
44    | 700,250.53      | 0          | 20        
45    | 699,480.64      | 0          | 20        
46    | 698,171.59      | 0          | 20        
47    | 697,387.44      | 0          | 20        
48    | 696,284.90      | 0          | 20        
49    | 695,909.16      | 0          | 20        
50    | 695,082.05      | 0          | 20        
51    | 694,172.85      | 0          | 20        
52    | 692,733.15      | 0          | 20        
53    | 692,002.57      | 0          | 20        
54    | 691,645.69      | 0          | 20        
55    | 690,584.20      | 0          | 20        
56    | 689,825.26      | 0          | 20        
57    | 689,553.32      | 0          | 20        
58    | 688,758.77      | 0          | 20        
59    | 688,118.40      | 0          | 20        
60    | 687,378.60      | 0          | 20        
