==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 479,128,000.00
  RMP Relaxed Value (Root): 652,575.00
  Integrality Gap       : 73321.1393 %
  MIP Best Bound (Final)  : 652,575.00
  Final MIP Gap           : 73321.1393 %
  Execution Time  : 1651.7839 sec
  Iterations      : 310
  RMP Time  : 1126.6799 s
  MIP Time  : 8.9696 s
  Pool Search Time: 0.0002 s
  Graph Search Time: 514.9620 s
  MIP Decision Variables: 6148 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6148
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 6108
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  296 / Total Gen: 1184
       -> Avg Length of Unique Patterns: 44.5 hours
  Type: TypeB  | Unique Patterns:  310 / Total Gen: 2480
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  308 / Total Gen: 2464
       -> Avg Length of Unique Patterns: 22.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 0 hours worked
  Emp 1  (TypeA): 0 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 0 hours worked
  Emp 4  (TypeB): 0 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeB): 0 hours worked
  Emp 7  (TypeB): 0 hours worked
  Emp 8  (TypeB): 0 hours worked
  Emp 9  (TypeB): 0 hours worked
  Emp 10 (TypeB): 0 hours worked
  Emp 11 (TypeB): 0 hours worked
  Emp 12 (TypeC): 19 hours worked
  Emp 13 (TypeC): 0 hours worked
  Emp 14 (TypeC): 0 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 0 hours worked
  Emp 17 (TypeC): 0 hours worked
  Emp 18 (TypeC): 0 hours worked
  Emp 19 (TypeC): 0 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 559,048,000.00  | 0          | 20        
2     | 278,577,000.00  | 0          | 20        
3     | 108,804,400.00  | 0          | 20        
4     | 68,798,000.00   | 0          | 20        
5     | 42,790,500.00   | 0          | 20        
6     | 24,787,000.00   | 0          | 20        
7     | 20,276,231.77   | 0          | 20        
8     | 13,446,183.30   | 0          | 20        
9     | 10,816,142.69   | 0          | 20        
10    | 8,195,046.99    | 0          | 20        
11    | 6,890,998.51    | 0          | 20        
12    | 5,680,881.70    | 0          | 20        
13    | 4,578,275.82    | 0          | 20        
14    | 4,249,144.50    | 0          | 20        
15    | 3,431,080.65    | 0          | 20        
16    | 2,278,832.08    | 0          | 20        
17    | 1,695,734.40    | 0          | 20        
18    | 1,267,446.82    | 0          | 20        
19    | 759,682.58      | 0          | 20        
20    | 755,315.58      | 0          | 20        
21    | 751,981.64      | 0          | 20        
22    | 747,091.23      | 0          | 20        
23    | 745,138.92      | 0          | 20        
24    | 743,760.21      | 0          | 20        
25    | 741,054.81      | 0          | 20        
26    | 738,520.61      | 0          | 20        
27    | 735,053.36      | 0          | 20        
28    | 733,725.10      | 0          | 20        
29    | 730,226.96      | 0          | 20        
30    | 727,494.42      | 0          | 20        
31    | 725,275.57      | 0          | 20        
32    | 724,046.17      | 0          | 20        
33    | 721,064.76      | 0          | 20        
34    | 719,361.00      | 0          | 20        
35    | 717,691.41      | 0          | 20        
36    | 716,046.04      | 0          | 20        
37    | 714,573.83      | 0          | 20        
38    | 712,517.19      | 0          | 20        
39    | 710,905.10      | 0          | 20        
40    | 708,662.06      | 0          | 20        
41    | 707,268.34      | 0          | 20        
42    | 706,191.07      | 0          | 20        
43    | 705,666.60      | 0          | 20        
44    | 704,774.03      | 0          | 20        
45    | 703,981.41      | 0          | 20        
46    | 703,482.31      | 0          | 20        
47    | 701,981.29      | 0          | 20        
48    | 700,913.27      | 0          | 20        
49    | 699,743.97      | 0          | 20        
50    | 698,438.51      | 0          | 20        
51    | 697,059.03      | 0          | 20        
52    | 696,388.56      | 0          | 20        
53    | 694,402.89      | 0          | 20        
54    | 693,280.24      | 0          | 20        
55    | 692,055.25      | 0          | 20        
56    | 691,237.34      | 0          | 20        
57    | 690,015.43      | 0          | 20        
58    | 688,916.90      | 0          | 20        
59    | 687,820.57      | 0          | 20        
