==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,189,500.00
  RMP Relaxed Value (Root): 2,189,912.50
  Integrality Gap       : 45.6451 %
  MIP Best Bound (Final)  : 3,189,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 110.6278 sec
  Iterations      : 207
  RMP Time  : 62.7406 s
  MIP Time  : 4.5959 s
  Pool Search Time: 7.9344 s
  Graph Search Time: 35.1754 s
  MIP Decision Variables: 993 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2495
  Pool Hits (Reused from History)   : 211
  Graph Gen (Newly Created)         : 772
  Pool Hit Rate                     : 21.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  456 / Total Gen:  456
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  486 / Total Gen:  972
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  531 / Total Gen: 1062
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 5          | 0         
2     | 58,164,900.00   | 5          | 0         
3     | 28,199,900.00   | 5          | 0         
4     | 23,700,500.00   | 5          | 0         
5     | 21,200,050.00   | 5          | 0         
6     | 20,534,866.60   | 5          | 0         
7     | 19,867,499.90   | 5          | 0         
8     | 18,949,408.30   | 5          | 0         
9     | 18,365,523.73   | 5          | 0         
10    | 17,417,868.75   | 5          | 0         
11    | 16,885,893.63   | 5          | 0         
12    | 16,355,207.42   | 5          | 0         
13    | 15,866,640.01   | 5          | 0         
14    | 15,450,310.40   | 5          | 0         
15    | 15,370,624.90   | 4          | 1         
16    | 14,286,246.51   | 5          | 0         
17    | 13,906,816.57   | 4          | 1         
18    | 12,648,500.63   | 4          | 1         
19    | 12,391,742.33   | 4          | 1         
20    | 12,282,851.15   | 4          | 1         
21    | 12,054,451.62   | 4          | 1         
22    | 11,998,761.57   | 4          | 1         
23    | 11,860,553.53   | 4          | 1         
24    | 11,849,182.29   | 4          | 1         
25    | 11,843,022.78   | 2          | 3         
26    | 9,363,820.66    | 4          | 1         
27    | 9,096,300.96    | 4          | 1         
28    | 8,982,132.81    | 4          | 1         
29    | 8,955,798.63    | 4          | 1         
30    | 8,932,364.77    | 4          | 1         
31    | 8,899,081.40    | 2          | 3         
32    | 8,664,788.78    | 4          | 1         
33    | 8,597,377.84    | 4          | 1         
34    | 8,541,887.07    | 2          | 3         
35    | 8,104,000.00    | 4          | 1         
36    | 8,091,015.76    | 2          | 3         
37    | 7,848,824.52    | 4          | 1         
38    | 7,784,239.65    | 2          | 3         
39    | 7,726,366.53    | 2          | 3         
40    | 7,709,164.98    | 4          | 1         
41    | 7,652,336.25    | 2          | 3         
42    | 7,593,159.10    | 2          | 3         
43    | 7,432,849.09    | 2          | 3         
44    | 7,391,120.04    | 2          | 3         
45    | 7,369,443.35    | 2          | 3         
46    | 7,326,504.53    | 4          | 0         
47    | 7,324,585.46    | 0          | 5         
48    | 7,063,469.71    | 4          | 1         
49    | 6,983,845.90    | 2          | 3         
50    | 6,807,226.92    | 0          | 5         
51    | 6,272,504.88    | 2          | 3         
52    | 5,872,840.80    | 2          | 3         
53    | 5,763,556.86    | 2          | 3         
54    | 5,664,839.31    | 0          | 5         
55    | 4,995,935.74    | 2          | 3         
56    | 4,636,011.52    | 2          | 3         
57    | 4,377,407.94    | 2          | 3         
58    | 4,352,252.16    | 0          | 5         
59    | 4,188,252.91    | 2          | 3         
60    | 3,932,530.84    | 2          | 3         
61    | 3,790,199.67    | 0          | 5         
62    | 3,721,178.51    | 2          | 3         
63    | 3,672,844.68    | 0          | 5         
64    | 3,642,033.85    | 0          | 5         
65    | 3,597,822.17    | 0          | 5         
66    | 3,364,230.41    | 0          | 5         
67    | 3,100,304.80    | 2          | 3         
68    | 2,989,987.40    | 0          | 5         
69    | 2,924,111.21    | 0          | 5         
70    | 2,903,198.53    | 2          | 3         
71    | 2,882,267.39    | 0          | 5         
72    | 2,845,296.69    | 0          | 5         
73    | 2,837,265.43    | 0          | 5         
74    | 2,819,270.99    | 0          | 5         
75    | 2,817,465.87    | 0          | 5         
76    | 2,797,949.84    | 2          | 3         
77    | 2,777,007.93    | 2          | 3         
78    | 2,748,348.00    | 0          | 5         
79    | 2,741,499.14    | 2          | 3         
80    | 2,741,499.14    | 0          | 5         
81    | 2,736,616.27    | 0          | 5         
82    | 2,732,663.25    | 0          | 5         
83    | 2,677,840.35    | 0          | 5         
84    | 2,642,448.22    | 0          | 5         
85    | 2,612,124.48    | 0          | 5         
86    | 2,602,690.87    | 0          | 5         
