==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,159,500.00
  RMP Relaxed Value (Root): 154,529.08
  Integrality Gap       : 650.3442 %
  MIP Best Bound (Final)  : 1,159,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 96.1773 sec
  Iterations      : 184
  RMP Time  : 45.9926 s
  MIP Time  : 15.7415 s
  Pool Search Time: 3.6507 s
  Graph Search Time: 30.6367 s
  MIP Decision Variables: 921 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1666
  Pool Hits (Reused from History)   : 255
  Graph Gen (Newly Created)         : 656
  Pool Hit Rate                     : 28.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  339 / Total Gen:  339
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  322 / Total Gen:  644
       -> Avg Length of Unique Patterns: 34.6 hours
  Type: TypeC  | Unique Patterns:  339 / Total Gen:  678
       -> Avg Length of Unique Patterns: 22.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 5          | 0         
2     | 32,188,700.00   | 5          | 0         
3     | 21,185,400.00   | 5          | 0         
4     | 18,186,500.00   | 5          | 0         
5     | 15,518,899.98   | 5          | 0         
6     | 13,760,342.88   | 5          | 0         
7     | 12,353,166.66   | 5          | 0         
8     | 11,777,317.65   | 5          | 0         
9     | 11,538,785.00   | 5          | 0         
10    | 11,277,013.32   | 5          | 0         
11    | 11,056,533.38   | 5          | 0         
12    | 10,871,209.09   | 5          | 0         
13    | 10,482,946.19   | 5          | 0         
14    | 10,297,762.77   | 5          | 0         
15    | 10,161,706.87   | 5          | 0         
16    | 9,971,258.78    | 5          | 0         
17    | 9,943,987.78    | 5          | 0         
18    | 9,931,269.01    | 2          | 3         
19    | 6,962,497.04    | 5          | 0         
20    | 6,246,344.66    | 5          | 0         
21    | 6,151,951.56    | 5          | 0         
22    | 6,090,974.67    | 3          | 2         
23    | 4,919,829.26    | 5          | 0         
24    | 4,579,902.83    | 5          | 0         
25    | 4,469,770.31    | 4          | 1         
26    | 4,053,667.50    | 5          | 0         
27    | 3,926,139.34    | 4          | 1         
28    | 3,649,018.40    | 5          | 0         
29    | 3,574,817.01    | 4          | 1         
30    | 3,454,158.97    | 2          | 3         
31    | 3,260,879.56    | 5          | 0         
32    | 3,218,878.49    | 4          | 1         
33    | 3,205,083.70    | 2          | 3         
34    | 3,005,265.35    | 4          | 1         
35    | 2,950,821.69    | 4          | 1         
36    | 2,823,416.07    | 2          | 3         
37    | 2,656,198.88    | 5          | 0         
38    | 2,649,174.64    | 3          | 2         
39    | 2,371,537.44    | 4          | 1         
40    | 2,313,683.05    | 4          | 1         
