==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,188,300.00
  RMP Relaxed Value (Root): 187,078.98
  Integrality Gap       : 535.1863 %
  Execution Time  : 58.0770 sec
  Iterations      : 113
  RMP Time  : 29.4545 s
  MIP Time  : 3.1627 s
  Pool Search Time: 6.7262 s
  Graph Search Time: 18.6023 s
  MIP Decision Variables: 730 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3231
  Pool Hits (Reused from History)   : 285
  Graph Gen (Newly Created)         : 435
  Pool Hit Rate                     : 39.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  644 / Total Gen:  644
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  646 / Total Gen: 1292
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns:  645 / Total Gen: 1290
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 73,063,100.00   | 10         | 0         
3     | 36,132,400.00   | 10         | 0         
4     | 18,200,200.00   | 10         | 0         
5     | 15,536,066.62   | 10         | 0         
6     | 12,865,755.51   | 10         | 0         
7     | 11,803,153.32   | 10         | 0         
8     | 10,243,590.75   | 10         | 0         
9     | 9,268,199.08    | 10         | 0         
10    | 8,819,451.36    | 10         | 0         
11    | 8,619,382.10    | 10         | 0         
12    | 8,588,720.01    | 10         | 0         
13    | 8,559,956.37    | 10         | 0         
14    | 8,537,874.79    | 10         | 0         
15    | 8,535,978.54    | 6          | 0         
16    | 8,531,262.78    | 2          | 5         
17    | 6,476,717.70    | 10         | 0         
18    | 5,811,589.36    | 10         | 0         
19    | 5,710,235.34    | 5          | 5         
20    | 4,139,603.17    | 10         | 0         
21    | 3,973,510.72    | 8          | 0         
22    | 3,968,899.15    | 3          | 5         
23    | 3,293,202.93    | 1          | 5         
24    | 2,850,659.18    | 5          | 5         
25    | 2,607,374.73    | 9          | 0         
26    | 2,576,591.40    | 0          | 5         
27    | 2,418,933.07    | 10         | 0         
28    | 2,402,569.22    | 3          | 5         
29    | 2,295,184.23    | 4          | 5         
30    | 2,093,933.98    | 9          | 0         
31    | 2,082,594.98    | 2          | 5         
32    | 1,909,583.01    | 3          | 5         
33    | 1,669,072.27    | 0          | 5         
34    | 1,540,067.08    | 0          | 5         
35    | 1,390,484.02    | 6          | 0         
36    | 1,389,555.30    | 1          | 5         
37    | 1,275,881.37    | 8          | 0         
38    | 1,273,252.00    | 7          | 0         
39    | 1,273,242.75    | 0          | 5         
40    | 1,227,246.09    | 0          | 5         
41    | 1,202,948.89    | 6          | 0         
42    | 1,200,063.64    | 0          | 5         
43    | 1,155,307.70    | 4          | 5         
44    | 1,061,084.30    | 2          | 5         
45    | 1,042,003.51    | 0          | 5         
46    | 996,594.56      | 0          | 5         
47    | 941,515.68      | 0          | 5         
48    | 869,363.05      | 0          | 5         
49    | 840,486.22      | 0          | 5         
50    | 805,658.44      | 1          | 5         
51    | 758,153.50      | 0          | 5         
52    | 706,337.16      | 2          | 5         
53    | 687,383.12      | 0          | 5         
54    | 687,383.12      | 0          | 5         
55    | 661,370.27      | 0          | 5         
56    | 607,011.42      | 0          | 5         
57    | 517,420.90      | 0          | 5         
58    | 504,564.00      | 0          | 5         
59    | 411,295.35      | 0          | 5         
60    | 388,408.00      | 0          | 5         
61    | 380,861.19      | 0          | 5         
62    | 325,337.54      | 0          | 5         
63    | 255,989.97      | 0          | 5         
64    | 247,475.03      | 0          | 5         
65    | 247,475.03      | 0          | 5         
66    | 221,793.46      | 0          | 5         
67    | 195,719.70      | 0          | 5         
68    | 195,719.70      | 0          | 5         
69    | 194,299.42      | 0          | 5         
70    | 194,195.83      | 2          | 5         
71    | 193,836.07      | 0          | 5         
72    | 193,090.85      | 2          | 5         
73    | 193,090.85      | 0          | 5         
74    | 192,952.66      | 0          | 5         
75    | 192,952.66      | 0          | 5         
76    | 192,952.65      | 0          | 5         
77    | 192,931.25      | 0          | 5         
78    | 192,931.25      | 0          | 5         
79    | 192,931.25      | 0          | 5         
80    | 192,005.49      | 0          | 5         
81    | 191,980.74      | 0          | 5         
82    | 191,980.65      | 0          | 5         
83    | 191,647.92      | 0          | 5         
84    | 191,379.82      | 0          | 5         
85    | 190,780.30      | 0          | 5         
86    | 190,713.37      | 0          | 5         
87    | 190,710.34      | 0          | 5         
88    | 190,531.32      | 0          | 5         
89    | 190,276.59      | 0          | 5         
90    | 189,837.33      | 0          | 5         
91    | 189,443.74      | 0          | 5         
92    | 189,205.36      | 0          | 5         
93    | 188,742.19      | 0          | 5         
94    | 188,688.53      | 2          | 5         
