==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,155,100.00
  RMP Relaxed Value (Root): 155,972.51
  Integrality Gap       : 640.5792 %
  Execution Time  : 102.4124 sec
  Iterations      : 150
  RMP Time  : 55.3015 s
  MIP Time  : 7.0617 s
  Pool Search Time: 20.1591 s
  Graph Search Time: 19.6675 s
  MIP Decision Variables: 1032 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6371
  Pool Hits (Reused from History)   : 533
  Graph Gen (Newly Created)         : 489
  Pool Hit Rate                     : 52.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1266 / Total Gen: 1266
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1275 / Total Gen: 2550
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1275 / Total Gen: 2550
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 15 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 56,062,500.00   | 10         | 0         
3     | 24,140,150.00   | 10         | 0         
4     | 9,528,800.00    | 10         | 0         
5     | 8,027,366.65    | 10         | 0         
6     | 6,336,407.13    | 10         | 0         
7     | 4,862,733.34    | 10         | 0         
8     | 4,082,580.92    | 10         | 0         
9     | 3,652,604.71    | 10         | 0         
10    | 3,302,240.69    | 10         | 0         
11    | 3,100,247.12    | 10         | 0         
12    | 2,948,059.55    | 10         | 0         
13    | 2,825,655.24    | 10         | 0         
14    | 2,746,353.70    | 10         | 0         
15    | 2,703,762.24    | 10         | 0         
16    | 2,609,454.32    | 10         | 0         
17    | 2,549,636.68    | 10         | 0         
18    | 2,529,065.09    | 10         | 0         
19    | 2,518,247.41    | 10         | 0         
20    | 2,507,145.34    | 5          | 5         
21    | 1,855,110.61    | 10         | 0         
22    | 1,744,042.94    | 10         | 0         
23    | 1,676,273.60    | 10         | 0         
24    | 1,636,756.41    | 10         | 0         
25    | 1,614,234.02    | 10         | 0         
26    | 1,602,925.38    | 10         | 0         
27    | 1,601,708.70    | 8          | 0         
28    | 1,601,391.07    | 3          | 5         
29    | 1,003,102.32    | 10         | 0         
30    | 995,971.01      | 10         | 0         
31    | 987,645.96      | 10         | 0         
32    | 982,224.26      | 10         | 0         
33    | 982,220.04      | 6          | 0         
34    | 981,377.52      | 10         | 0         
35    | 981,372.38      | 1          | 5         
36    | 729,232.25      | 10         | 0         
37    | 699,430.03      | 10         | 0         
38    | 696,930.13      | 9          | 0         
39    | 695,911.56      | 5          | 5         
40    | 566,473.47      | 10         | 0         
41    | 544,732.37      | 7          | 0         
