==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,400.00
  RMP Relaxed Value (Root): 191,472.73
  Integrality Gap       : 1044.4972 %
  Execution Time  : 91.2033 sec
  Iterations      : 137
  RMP Time  : 46.8733 s
  MIP Time  : 8.7706 s
  Pool Search Time: 16.7007 s
  Graph Search Time: 18.6857 s
  MIP Decision Variables: 919 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5882
  Pool Hits (Reused from History)   : 444
  Graph Gen (Newly Created)         : 465
  Pool Hit Rate                     : 48.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1169 / Total Gen: 1169
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1177 / Total Gen: 2354
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns: 1177 / Total Gen: 2354
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 75,057,200.00   | 10         | 0         
3     | 37,138,300.00   | 10         | 0         
4     | 16,199,100.00   | 10         | 0         
5     | 14,862,533.27   | 10         | 0         
6     | 12,014,518.18   | 10         | 0         
7     | 10,603,082.28   | 10         | 0         
8     | 9,505,656.39    | 10         | 0         
9     | 8,990,758.33    | 10         | 0         
10    | 8,377,344.45    | 10         | 0         
11    | 8,212,015.63    | 10         | 0         
12    | 7,680,550.19    | 10         | 0         
13    | 7,302,790.19    | 10         | 0         
14    | 7,156,286.81    | 10         | 0         
15    | 7,055,854.34    | 10         | 0         
16    | 7,015,939.88    | 10         | 0         
17    | 7,000,667.25    | 1          | 5         
18    | 5,047,149.21    | 10         | 0         
19    | 4,894,992.69    | 10         | 0         
20    | 4,754,797.25    | 10         | 0         
21    | 4,738,519.87    | 10         | 0         
22    | 4,720,567.31    | 10         | 0         
23    | 4,708,383.67    | 4          | 5         
24    | 3,545,132.19    | 10         | 0         
25    | 3,478,452.76    | 10         | 0         
26    | 3,470,580.54    | 5          | 5         
27    | 3,158,230.48    | 10         | 0         
28    | 3,070,649.41    | 6          | 0         
29    | 3,070,049.81    | 6          | 0         
30    | 3,070,028.56    | 2          | 5         
31    | 2,641,473.32    | 10         | 0         
32    | 2,629,660.94    | 7          | 0         
33    | 2,629,117.04    | 0          | 5         
34    | 2,496,407.16    | 10         | 0         
