==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,198,300.00
  RMP Relaxed Value (Root): 1,198,666.66
  Integrality Gap       : 166.8215 %
  Execution Time  : 54.0150 sec
  Iterations      : 108
  RMP Time  : 29.1485 s
  MIP Time  : 2.9106 s
  Pool Search Time: 3.9841 s
  Graph Search Time: 17.8494 s
  MIP Decision Variables: 357 (Columns used in Final MIP)
  MIP Filtered Columns  : 343 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2186
  Pool Hits (Reused from History)   : 285
  Graph Gen (Newly Created)         : 405
  Pool Hit Rate                     : 41.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  435 / Total Gen:  435
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  437 / Total Gen:  874
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns:  436 / Total Gen:  872
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 81,059,700.00   | 10         | 0         
3     | 48,138,400.00   | 10         | 0         
4     | 23,192,900.00   | 10         | 0         
5     | 18,652,292.31   | 10         | 0         
6     | 17,762,971.41   | 10         | 0         
7     | 16,864,305.46   | 10         | 0         
8     | 14,746,550.13   | 10         | 0         
9     | 14,254,403.75   | 10         | 0         
10    | 13,197,320.00   | 10         | 0         
11    | 12,852,985.56   | 10         | 0         
12    | 12,578,888.85   | 10         | 0         
13    | 12,512,589.89   | 10         | 0         
14    | 12,386,816.46   | 10         | 0         
15    | 12,354,720.43   | 10         | 0         
16    | 12,308,504.33   | 5          | 5         
17    | 9,356,099.88    | 10         | 0         
18    | 9,167,606.89    | 10         | 0         
19    | 9,081,013.03    | 7          | 0         
20    | 9,069,818.48    | 1          | 5         
21    | 7,814,834.22    | 10         | 0         
22    | 7,540,361.77    | 10         | 0         
23    | 7,534,608.63    | 5          | 5         
24    | 6,833,649.48    | 6          | 0         
25    | 6,786,493.29    | 10         | 0         
26    | 6,753,209.41    | 6          | 0         
27    | 6,747,330.06    | 0          | 5         
28    | 6,234,371.84    | 9          | 0         
29    | 6,227,461.06    | 0          | 5         
30    | 5,810,629.04    | 2          | 5         
31    | 5,320,400.74    | 8          | 0         
32    | 5,311,758.53    | 6          | 0         
33    | 5,311,280.32    | 4          | 5         
34    | 5,063,981.54    | 5          | 5         
35    | 4,894,000.02    | 2          | 5         
36    | 4,655,847.47    | 0          | 5         
37    | 4,445,161.36    | 10         | 0         
38    | 4,443,635.03    | 0          | 5         
39    | 4,290,420.33    | 2          | 5         
40    | 4,091,850.52    | 0          | 5         
41    | 3,951,635.84    | 2          | 5         
42    | 3,836,140.63    | 0          | 5         
43    | 3,700,643.71    | 0          | 5         
44    | 3,527,201.80    | 0          | 5         
45    | 3,410,224.14    | 2          | 5         
46    | 3,258,600.86    | 1          | 5         
47    | 3,147,858.85    | 0          | 5         
48    | 3,093,270.67    | 0          | 5         
49    | 3,025,786.99    | 2          | 5         
50    | 2,906,824.07    | 0          | 5         
51    | 2,854,129.64    | 0          | 5         
52    | 2,828,260.54    | 0          | 5         
53    | 2,802,490.94    | 0          | 5         
54    | 2,701,969.97    | 0          | 5         
55    | 2,670,015.46    | 0          | 5         
56    | 2,607,845.68    | 0          | 5         
57    | 2,500,446.47    | 0          | 5         
58    | 2,473,107.77    | 0          | 5         
59    | 2,380,720.97    | 0          | 5         
60    | 2,307,054.84    | 0          | 5         
61    | 2,243,692.54    | 0          | 5         
62    | 2,142,220.60    | 0          | 5         
63    | 2,121,662.73    | 0          | 5         
64    | 2,101,627.57    | 0          | 5         
65    | 2,065,074.35    | 0          | 5         
66    | 2,060,401.10    | 0          | 5         
67    | 2,013,045.48    | 0          | 5         
68    | 1,998,128.61    | 0          | 5         
69    | 1,842,155.66    | 0          | 5         
70    | 1,817,944.10    | 0          | 5         
71    | 1,777,095.59    | 0          | 5         
72    | 1,647,999.91    | 0          | 5         
73    | 1,647,999.91    | 0          | 5         
74    | 1,622,702.02    | 0          | 5         
75    | 1,589,180.63    | 0          | 5         
76    | 1,585,484.65    | 0          | 5         
77    | 1,582,004.74    | 0          | 5         
78    | 1,576,881.53    | 0          | 5         
79    | 1,530,433.33    | 0          | 5         
80    | 1,530,433.33    | 0          | 5         
81    | 1,530,433.33    | 0          | 5         
82    | 1,530,027.45    | 0          | 5         
83    | 1,520,216.45    | 0          | 5         
84    | 1,500,900.41    | 0          | 5         
85    | 1,500,900.41    | 0          | 5         
86    | 1,433,398.04    | 0          | 5         
87    | 1,432,665.57    | 0          | 5         
88    | 1,410,414.38    | 0          | 5         
89    | 1,394,853.57    | 0          | 5         
90    | 1,394,853.57    | 0          | 5         
91    | 1,394,227.22    | 0          | 5         
92    | 1,380,262.11    | 0          | 5         
93    | 1,380,262.11    | 0          | 5         
94    | 1,380,262.11    | 0          | 5         
95    | 1,357,106.01    | 0          | 5         
96    | 1,294,569.23    | 0          | 5         
97    | 1,294,569.23    | 0          | 5         
98    | 1,294,569.23    | 0          | 5         
99    | 1,294,377.77    | 0          | 5         
100   | 1,293,999.26    | 0          | 5         
101   | 1,293,999.26    | 0          | 5         
102   | 1,293,999.26    | 0          | 5         
103   | 1,279,822.45    | 0          | 5         
104   | 1,275,313.95    | 0          | 5         
105   | 1,198,666.66    | 0          | 5         
106   | 1,198,666.66    | 0          | 5         
107   | 1,198,666.66    | 0          | 5         
108   | 1,198,666.66    | 0          | 5         
