==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,192,000.00
  RMP Relaxed Value (Root): 948,006.30
  Integrality Gap       : 342.1912 %
  Execution Time  : 61.1476 sec
  Iterations      : 111
  RMP Time  : 33.5745 s
  MIP Time  : 4.3293 s
  Pool Search Time: 7.7288 s
  Graph Search Time: 15.3664 s
  MIP Decision Variables: 319 (Columns used in Final MIP)
  MIP Filtered Columns  : 501 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3584
  Pool Hits (Reused from History)   : 457
  Graph Gen (Newly Created)         : 353
  Pool Hit Rate                     : 56.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  715 / Total Gen:  715
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  716 / Total Gen: 1432
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  716 / Total Gen: 1432
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 71,058,600.00   | 10         | 0         
3     | 40,141,300.00   | 10         | 0         
4     | 24,523,433.26   | 10         | 0         
5     | 19,186,800.00   | 10         | 0         
6     | 16,630,554.75   | 10         | 0         
7     | 13,832,257.72   | 10         | 0         
8     | 13,397,949.82   | 10         | 0         
9     | 12,153,563.86   | 10         | 0         
10    | 11,339,825.47   | 10         | 0         
11    | 10,805,793.93   | 10         | 0         
12    | 10,453,145.22   | 10         | 0         
13    | 10,230,366.70   | 10         | 0         
14    | 10,103,842.33   | 10         | 0         
15    | 10,026,655.85   | 10         | 0         
16    | 9,954,065.95    | 10         | 0         
17    | 9,877,848.39    | 10         | 0         
18    | 9,836,967.78    | 10         | 0         
19    | 9,822,555.06    | 10         | 0         
20    | 9,822,412.99    | 5          | 5         
21    | 8,034,563.32    | 10         | 0         
22    | 7,653,538.55    | 10         | 0         
23    | 7,399,118.37    | 7          | 0         
24    | 7,381,629.32    | 7          | 0         
25    | 7,381,292.89    | 0          | 5         
26    | 6,721,929.15    | 10         | 0         
27    | 6,565,931.34    | 10         | 0         
28    | 6,555,331.46    | 10         | 0         
29    | 6,553,540.03    | 2          | 5         
30    | 5,589,707.17    | 10         | 0         
31    | 5,530,773.88    | 10         | 0         
32    | 5,522,023.55    | 10         | 0         
33    | 5,519,838.61    | 10         | 0         
34    | 5,504,628.84    | 2          | 5         
35    | 4,580,537.53    | 10         | 0         
36    | 4,551,081.84    | 4          | 5         
37    | 4,355,215.21    | 10         | 0         
38    | 4,341,798.67    | 10         | 0         
39    | 4,334,978.90    | 4          | 5         
40    | 4,251,038.84    | 10         | 0         
41    | 4,233,536.07    | 0          | 5         
42    | 4,067,392.47    | 9          | 0         
43    | 4,058,695.30    | 2          | 5         
44    | 3,516,934.18    | 10         | 0         
45    | 3,498,771.67    | 4          | 5         
46    | 3,130,855.99    | 10         | 0         
47    | 3,119,570.61    | 0          | 5         
48    | 2,908,173.13    | 4          | 5         
49    | 2,449,967.44    | 10         | 0         
50    | 2,447,739.50    | 2          | 5         
51    | 2,227,360.00    | 4          | 5         
52    | 2,193,129.56    | 0          | 5         
53    | 2,091,117.70    | 0          | 5         
54    | 1,943,124.26    | 2          | 5         
55    | 1,844,564.00    | 2          | 5         
56    | 1,718,184.85    | 10         | 0         
57    | 1,718,184.85    | 9          | 0         
58    | 1,718,179.16    | 2          | 5         
59    | 1,682,482.75    | 1          | 5         
60    | 1,646,765.58    | 2          | 5         
61    | 1,561,287.91    | 0          | 5         
62    | 1,517,255.47    | 3          | 5         
63    | 1,512,507.44    | 2          | 5         
64    | 1,473,975.16    | 2          | 5         
65    | 1,458,722.58    | 2          | 5         
66    | 1,452,363.18    | 0          | 5         
67    | 1,433,491.04    | 4          | 5         
68    | 1,416,048.83    | 0          | 5         
69    | 1,389,567.76    | 0          | 5         
70    | 1,374,837.90    | 0          | 5         
71    | 1,370,724.51    | 2          | 5         
72    | 1,345,996.50    | 0          | 5         
73    | 1,340,715.95    | 0          | 5         
74    | 1,338,336.46    | 0          | 5         
