==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,192,700.00
  RMP Relaxed Value (Root): 2,189,059.62
  Integrality Gap       : 91.5297 %
  Execution Time  : 37.0579 sec
  Iterations      : 84
  RMP Time  : 18.5096 s
  MIP Time  : 3.3002 s
  Pool Search Time: 1.5817 s
  Graph Search Time: 13.5812 s
  MIP Decision Variables: 299 (Columns used in Final MIP)
  MIP Filtered Columns  : 267 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1322
  Pool Hits (Reused from History)   : 246
  Graph Gen (Newly Created)         : 310
  Pool Hit Rate                     : 44.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  263 / Total Gen:  263
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  264 / Total Gen:  528
       -> Avg Length of Unique Patterns: 37.2 hours
  Type: TypeC  | Unique Patterns:  263 / Total Gen:  526
       -> Avg Length of Unique Patterns: 26.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 82,062,800.00   | 10         | 0         
3     | 41,139,800.00   | 10         | 0         
4     | 18,192,400.00   | 10         | 0         
5     | 15,655,846.13   | 10         | 0         
6     | 14,831,227.26   | 10         | 0         
7     | 13,933,378.94   | 10         | 0         
8     | 13,123,599.58   | 10         | 0         
9     | 12,643,967.41   | 10         | 0         
10    | 12,207,503.73   | 10         | 0         
11    | 12,040,507.90   | 10         | 0         
12    | 11,918,217.20   | 10         | 0         
13    | 11,787,860.19   | 10         | 0         
14    | 11,777,437.99   | 1          | 5         
15    | 9,251,342.72    | 10         | 0         
16    | 8,961,647.63    | 10         | 0         
17    | 8,826,715.85    | 10         | 0         
18    | 8,762,467.19    | 10         | 0         
19    | 8,754,261.60    | 2          | 5         
20    | 7,965,688.02    | 10         | 0         
21    | 7,650,811.04    | 9          | 0         
22    | 7,650,772.94    | 10         | 0         
23    | 7,650,772.94    | 4          | 5         
24    | 7,134,003.38    | 7          | 0         
25    | 7,128,291.17    | 0          | 5         
26    | 6,591,008.54    | 3          | 5         
27    | 6,051,411.75    | 10         | 0         
28    | 6,039,798.68    | 0          | 5         
29    | 5,651,489.26    | 3          | 5         
30    | 5,245,630.05    | 3          | 5         
31    | 4,591,349.45    | 2          | 5         
32    | 4,297,665.07    | 2          | 5         
33    | 3,958,936.44    | 2          | 5         
34    | 3,725,180.39    | 0          | 5         
35    | 3,674,555.19    | 0          | 5         
36    | 3,603,241.07    | 0          | 5         
37    | 3,519,346.10    | 2          | 5         
38    | 3,366,363.62    | 0          | 5         
39    | 3,363,865.76    | 4          | 5         
40    | 3,297,789.54    | 0          | 5         
41    | 3,134,753.87    | 0          | 5         
42    | 2,984,338.89    | 2          | 5         
43    | 2,883,886.54    | 0          | 5         
44    | 2,866,025.43    | 0          | 5         
45    | 2,802,275.01    | 0          | 5         
46    | 2,787,340.58    | 0          | 5         
47    | 2,761,962.80    | 0          | 5         
48    | 2,683,624.36    | 0          | 5         
49    | 2,652,532.80    | 0          | 5         
50    | 2,620,086.43    | 0          | 5         
51    | 2,562,406.93    | 0          | 5         
52    | 2,539,615.70    | 0          | 5         
53    | 2,497,371.65    | 0          | 5         
54    | 2,400,894.34    | 0          | 5         
55    | 2,323,682.25    | 0          | 5         
56    | 2,279,438.59    | 0          | 5         
57    | 2,279,407.77    | 0          | 5         
58    | 2,243,780.08    | 0          | 5         
59    | 2,224,935.56    | 0          | 5         
60    | 2,217,240.56    | 0          | 5         
61    | 2,217,240.56    | 0          | 5         
62    | 2,217,240.56    | 0          | 5         
63    | 2,206,157.29    | 0          | 5         
64    | 2,196,439.18    | 0          | 5         
65    | 2,196,061.70    | 0          | 5         
66    | 2,195,098.77    | 0          | 5         
67    | 2,194,198.57    | 0          | 5         
68    | 2,193,975.48    | 0          | 5         
69    | 2,192,826.01    | 0          | 5         
70    | 2,192,520.03    | 0          | 5         
71    | 2,192,520.03    | 0          | 5         
72    | 2,192,395.00    | 0          | 5         
73    | 2,191,772.73    | 0          | 5         
74    | 2,191,292.34    | 0          | 5         
75    | 2,191,194.92    | 0          | 5         
76    | 2,191,194.92    | 0          | 5         
77    | 2,190,973.12    | 0          | 5         
78    | 2,190,973.12    | 0          | 5         
79    | 2,190,393.38    | 0          | 5         
80    | 2,189,797.58    | 0          | 5         
81    | 2,189,166.12    | 0          | 5         
82    | 2,189,076.63    | 0          | 5         
83    | 2,189,059.63    | 0          | 5         
84    | 2,189,059.62    | 0          | 5         
