==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,192,600.00
  RMP Relaxed Value (Root): 746,547.18
  Integrality Gap       : 461.5988 %
  Execution Time  : 80.8946 sec
  Iterations      : 126
  RMP Time  : 41.5208 s
  MIP Time  : 8.4643 s
  Pool Search Time: 12.9212 s
  Graph Search Time: 17.8213 s
  MIP Decision Variables: 558 (Columns used in Final MIP)
  MIP Filtered Columns  : 318 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4863
  Pool Hits (Reused from History)   : 452
  Graph Gen (Newly Created)         : 414
  Pool Hit Rate                     : 52.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  970 / Total Gen:  970
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  972 / Total Gen: 1944
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns:  972 / Total Gen: 1944
       -> Avg Length of Unique Patterns: 25.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 74,062,200.00   | 10         | 0         
3     | 37,136,900.00   | 10         | 0         
4     | 14,365,193.35   | 10         | 0         
5     | 11,865,199.97   | 10         | 0         
6     | 10,447,909.88   | 10         | 0         
7     | 9,198,644.28    | 10         | 0         
8     | 8,222,231.97    | 10         | 0         
9     | 8,053,800.07    | 10         | 0         
10    | 7,799,906.79    | 10         | 0         
11    | 6,904,622.67    | 10         | 0         
12    | 6,665,101.99    | 10         | 0         
13    | 6,384,541.89    | 10         | 0         
14    | 6,256,214.04    | 10         | 0         
15    | 6,183,901.09    | 10         | 0         
16    | 6,078,697.62    | 10         | 0         
17    | 6,011,886.50    | 10         | 0         
18    | 5,989,097.95    | 9          | 0         
19    | 5,980,940.35    | 2          | 5         
20    | 5,170,869.73    | 10         | 0         
21    | 4,943,960.53    | 10         | 0         
22    | 4,865,042.72    | 1          | 5         
23    | 4,091,792.00    | 10         | 0         
24    | 4,008,243.81    | 10         | 0         
25    | 3,948,827.45    | 4          | 5         
26    | 3,465,080.95    | 10         | 0         
27    | 3,354,644.98    | 10         | 0         
28    | 3,314,301.90    | 6          | 0         
29    | 3,305,138.97    | 0          | 5         
30    | 2,918,367.90    | 10         | 0         
31    | 2,892,288.05    | 10         | 0         
32    | 2,885,010.86    | 2          | 5         
33    | 2,694,421.59    | 10         | 0         
34    | 2,626,499.56    | 10         | 0         
35    | 2,612,757.73    | 8          | 0         
36    | 2,612,667.56    | 0          | 5         
37    | 2,498,844.96    | 10         | 0         
38    | 2,482,486.64    | 10         | 0         
39    | 2,478,014.76    | 7          | 0         
40    | 2,476,910.43    | 4          | 5         
41    | 2,324,832.76    | 10         | 0         
42    | 2,303,267.15    | 8          | 0         
43    | 2,299,233.17    | 4          | 5         
44    | 2,089,744.57    | 10         | 0         
45    | 2,087,501.97    | 7          | 0         
46    | 2,082,999.75    | 0          | 5         
47    | 2,058,779.30    | 6          | 0         
48    | 2,057,226.33    | 0          | 5         
49    | 1,973,026.44    | 9          | 0         
50    | 1,970,329.17    | 5          | 5         
51    | 1,916,131.43    | 3          | 5         
52    | 1,837,503.74    | 7          | 0         
53    | 1,834,940.48    | 2          | 5         
54    | 1,797,090.01    | 6          | 0         
55    | 1,793,275.14    | 0          | 5         
56    | 1,718,187.31    | 2          | 5         
57    | 1,567,843.63    | 8          | 0         
58    | 1,562,653.76    | 2          | 5         
59    | 1,533,378.12    | 2          | 5         
60    | 1,452,322.69    | 4          | 5         
61    | 1,414,036.98    | 2          | 5         
62    | 1,381,922.14    | 2          | 5         
63    | 1,358,839.71    | 6          | 0         
64    | 1,357,910.05    | 0          | 5         
65    | 1,286,126.35    | 5          | 5         
66    | 1,271,037.12    | 2          | 5         
67    | 1,252,226.31    | 1          | 5         
68    | 1,200,465.25    | 0          | 5         
69    | 1,200,423.99    | 0          | 5         
70    | 1,181,868.02    | 0          | 5         
71    | 1,138,187.39    | 2          | 5         
72    | 1,089,776.92    | 0          | 5         
73    | 1,053,536.08    | 2          | 5         
74    | 1,021,869.77    | 0          | 5         
75    | 1,019,141.14    | 0          | 5         
76    | 979,039.67      | 0          | 5         
77    | 960,464.93      | 0          | 5         
78    | 943,146.66      | 2          | 5         
79    | 934,902.61      | 0          | 5         
80    | 921,958.90      | 0          | 5         
81    | 898,631.12      | 0          | 5         
82    | 886,301.98      | 0          | 5         
83    | 874,361.20      | 0          | 5         
84    | 868,372.45      | 0          | 5         
85    | 864,095.32      | 0          | 5         
86    | 860,905.61      | 0          | 5         
87    | 855,313.94      | 0          | 5         
88    | 830,954.91      | 0          | 5         
89    | 825,045.44      | 0          | 5         
90    | 816,355.80      | 0          | 5         
91    | 810,704.99      | 0          | 5         
92    | 810,606.24      | 0          | 5         
93    | 805,832.24      | 0          | 5         
94    | 805,832.24      | 0          | 5         
95    | 805,502.94      | 0          | 5         
96    | 805,087.51      | 0          | 5         
97    | 805,087.51      | 0          | 5         
98    | 805,087.51      | 0          | 5         
99    | 799,713.48      | 0          | 5         
100   | 794,733.47      | 0          | 5         
101   | 794,266.49      | 0          | 5         
102   | 794,266.49      | 0          | 5         
103   | 794,006.22      | 0          | 5         
104   | 788,672.82      | 0          | 5         
105   | 781,643.16      | 0          | 5         
106   | 779,898.22      | 0          | 5         
107   | 779,898.22      | 0          | 5         
108   | 777,631.85      | 0          | 5         
109   | 777,568.58      | 0          | 5         
110   | 777,472.09      | 0          | 5         
111   | 775,147.98      | 0          | 5         
112   | 773,096.29      | 0          | 5         
113   | 773,096.29      | 0          | 5         
114   | 773,096.29      | 0          | 5         
115   | 770,283.10      | 0          | 5         
116   | 764,477.35      | 0          | 5         
117   | 760,158.02      | 0          | 5         
118   | 756,478.63      | 0          | 5         
119   | 756,478.63      | 0          | 5         
120   | 748,133.88      | 0          | 5         
121   | 748,133.88      | 0          | 5         
122   | 746,948.63      | 0          | 5         
123   | 746,547.18      | 0          | 5         
124   | 746,547.18      | 0          | 5         
125   | 746,547.18      | 0          | 5         
126   | 746,547.18      | 0          | 4         
