==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,186,600.00
  RMP Relaxed Value (Root): 2,194,368.22
  Integrality Gap       : 136.3596 %
  Execution Time  : 56.9452 sec
  Iterations      : 100
  RMP Time  : 25.4499 s
  MIP Time  : 5.2769 s
  Pool Search Time: 10.7359 s
  Graph Search Time: 15.3613 s
  MIP Decision Variables: 347 (Columns used in Final MIP)
  MIP Filtered Columns  : 332 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5217
  Pool Hits (Reused from History)   : 315
  Graph Gen (Newly Created)         : 354
  Pool Hit Rate                     : 47.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1036 / Total Gen: 1036
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1044 / Total Gen: 2088
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns: 1044 / Total Gen: 2088
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 81,056,500.00   | 10         | 0         
3     | 40,134,100.00   | 10         | 0         
4     | 22,692,850.00   | 10         | 0         
5     | 14,828,557.90   | 10         | 0         
6     | 13,245,668.34   | 10         | 0         
7     | 11,172,519.97   | 10         | 0         
8     | 10,734,401.46   | 10         | 0         
9     | 10,384,556.17   | 10         | 0         
10    | 10,038,409.47   | 10         | 0         
11    | 9,690,876.57    | 10         | 0         
12    | 9,450,792.99    | 10         | 0         
13    | 9,278,483.35    | 10         | 0         
14    | 9,134,680.78    | 10         | 0         
15    | 9,130,825.70    | 10         | 0         
16    | 9,114,749.36    | 4          | 5         
17    | 7,580,034.42    | 10         | 0         
18    | 7,495,409.64    | 10         | 0         
19    | 7,488,876.14    | 10         | 0         
20    | 7,485,950.02    | 2          | 5         
21    | 6,288,399.26    | 10         | 0         
22    | 5,970,517.20    | 10         | 0         
23    | 5,957,034.10    | 10         | 0         
24    | 5,915,748.97    | 2          | 5         
25    | 5,245,674.71    | 6          | 0         
26    | 5,164,322.64    | 10         | 0         
27    | 5,133,236.68    | 9          | 0         
28    | 5,132,004.42    | 0          | 5         
29    | 4,595,576.00    | 10         | 0         
30    | 4,566,140.81    | 10         | 0         
31    | 4,561,382.52    | 2          | 5         
32    | 4,448,334.26    | 2          | 5         
33    | 4,322,864.72    | 2          | 5         
34    | 4,045,708.79    | 10         | 0         
