==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,184,900.00
  RMP Relaxed Value (Root): 186,005.69
  Integrality Gap       : 537.0235 %
  MIP Best Bound (Final)  : 1,184,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 81.0366 sec
  Iterations      : 157
  RMP Time  : 43.6453 s
  MIP Time  : 4.4142 s
  Pool Search Time: 3.2160 s
  Graph Search Time: 29.6264 s
  MIP Decision Variables: 908 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1699
  Pool Hits (Reused from History)   : 209
  Graph Gen (Newly Created)         : 689
  Pool Hit Rate                     : 23.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  336 / Total Gen:  336
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  339 / Total Gen:  678
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  340 / Total Gen:  680
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 74,062,100.00   | 10         | 0         
3     | 35,146,100.00   | 10         | 0         
4     | 16,698,400.00   | 10         | 0         
5     | 14,703,007.14   | 10         | 0         
6     | 13,454,375.00   | 10         | 0         
7     | 12,834,431.95   | 10         | 0         
8     | 12,388,815.62   | 10         | 0         
9     | 12,230,830.93   | 10         | 0         
10    | 12,165,362.37   | 8          | 0         
11    | 12,164,913.66   | 0          | 5         
12    | 8,240,981.51    | 10         | 0         
13    | 7,705,231.82    | 10         | 0         
14    | 7,346,550.19    | 10         | 0         
15    | 7,319,414.10    | 10         | 0         
16    | 7,319,414.10    | 1          | 5         
17    | 6,259,377.15    | 10         | 0         
18    | 5,920,595.90    | 5          | 5         
19    | 4,982,000.60    | 4          | 5         
20    | 3,915,898.36    | 10         | 0         
21    | 3,862,439.21    | 2          | 5         
22    | 3,274,117.70    | 1          | 5         
23    | 3,065,832.07    | 7          | 0         
24    | 3,061,400.00    | 0          | 5         
25    | 2,820,872.73    | 4          | 5         
26    | 2,432,782.56    | 10         | 0         
27    | 2,412,637.33    | 2          | 5         
28    | 2,167,095.79    | 2          | 5         
29    | 2,052,645.94    | 2          | 5         
30    | 1,939,068.24    | 1          | 5         
31    | 1,855,396.93    | 0          | 5         
32    | 1,813,397.29    | 0          | 5         
33    | 1,709,067.65    | 2          | 5         
34    | 1,552,429.43    | 0          | 5         
35    | 1,490,299.90    | 0          | 5         
36    | 1,336,464.80    | 0          | 5         
37    | 1,272,083.08    | 0          | 5         
38    | 1,129,060.30    | 0          | 5         
39    | 930,984.22      | 0          | 5         
40    | 805,021.33      | 2          | 5         
41    | 768,999.22      | 0          | 5         
42    | 767,840.71      | 0          | 5         
43    | 694,606.89      | 0          | 5         
44    | 655,097.35      | 0          | 5         
45    | 649,504.91      | 0          | 5         
46    | 611,622.20      | 0          | 5         
47    | 513,134.88      | 0          | 5         
48    | 503,945.18      | 0          | 5         
49    | 464,106.53      | 0          | 5         
50    | 444,725.77      | 0          | 5         
51    | 396,349.80      | 0          | 5         
52    | 345,654.68      | 0          | 5         
53    | 295,347.69      | 0          | 5         
54    | 290,584.57      | 0          | 5         
55    | 279,445.09      | 0          | 5         
56    | 269,233.01      | 0          | 5         
57    | 230,438.22      | 4          | 5         
58    | 223,925.18      | 0          | 5         
59    | 196,346.68      | 0          | 5         
60    | 193,924.29      | 0          | 5         
61    | 193,498.53      | 0          | 5         
62    | 192,994.03      | 0          | 5         
63    | 192,900.71      | 0          | 5         
64    | 192,619.72      | 0          | 5         
65    | 192,546.48      | 0          | 5         
66    | 192,544.09      | 0          | 5         
67    | 192,544.09      | 2          | 5         
68    | 192,540.06      | 0          | 5         
69    | 192,461.08      | 0          | 5         
70    | 191,842.65      | 0          | 5         
71    | 191,842.65      | 0          | 5         
72    | 191,259.23      | 0          | 5         
73    | 191,185.25      | 0          | 5         
74    | 191,183.75      | 0          | 5         
75    | 190,835.44      | 0          | 5         
76    | 190,652.13      | 0          | 5         
77    | 190,500.64      | 0          | 5         
78    | 190,478.12      | 0          | 5         
79    | 190,226.49      | 0          | 5         
80    | 190,147.97      | 0          | 5         
81    | 189,927.35      | 0          | 5         
82    | 189,758.48      | 0          | 5         
83    | 189,591.63      | 0          | 5         
84    | 189,540.05      | 0          | 5         
85    | 189,412.53      | 0          | 5         
86    | 189,317.18      | 0          | 5         
87    | 189,289.35      | 0          | 5         
88    | 189,157.33      | 0          | 5         
89    | 189,087.93      | 0          | 5         
90    | 188,826.89      | 0          | 5         
91    | 188,748.94      | 0          | 5         
92    | 188,646.98      | 0          | 5         
93    | 188,605.36      | 0          | 5         
