==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,197,100.00
  RMP Relaxed Value (Root): 941,538.24
  Integrality Gap       : 133.3522 %
  MIP Best Bound (Final)  : 2,197,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 104.1988 sec
  Iterations      : 180
  RMP Time  : 59.1058 s
  MIP Time  : 2.7789 s
  Pool Search Time: 6.6598 s
  Graph Search Time: 35.5002 s
  MIP Decision Variables: 476 (Columns used in Final MIP)
  MIP Filtered Columns  : 563 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2447
  Pool Hits (Reused from History)   : 281
  Graph Gen (Newly Created)         : 748
  Pool Hit Rate                     : 27.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  494 / Total Gen:  494
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  476 / Total Gen:  952
       -> Avg Length of Unique Patterns: 37.8 hours
  Type: TypeC  | Unique Patterns:  498 / Total Gen:  996
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 74,060,500.00   | 10         | 0         
3     | 43,136,100.00   | 10         | 0         
4     | 21,688,350.00   | 10         | 0         
5     | 19,191,875.00   | 10         | 0         
6     | 17,691,900.00   | 10         | 0         
7     | 16,224,859.98   | 10         | 0         
8     | 15,308,923.71   | 10         | 0         
9     | 14,578,413.38   | 10         | 0         
10    | 13,900,761.06   | 10         | 0         
11    | 13,670,307.20   | 10         | 0         
12    | 13,499,147.78   | 10         | 0         
13    | 13,446,097.59   | 3          | 5         
14    | 10,671,297.43   | 10         | 0         
15    | 10,089,443.67   | 10         | 0         
16    | 9,978,899.10    | 10         | 0         
17    | 9,862,916.36    | 10         | 0         
18    | 9,833,338.30    | 3          | 5         
19    | 7,647,784.97    | 10         | 0         
20    | 7,587,570.11    | 10         | 0         
21    | 7,524,448.57    | 10         | 0         
22    | 7,497,091.78    | 3          | 5         
23    | 6,792,114.48    | 10         | 0         
24    | 6,686,778.63    | 3          | 5         
25    | 6,009,644.30    | 8          | 0         
26    | 5,993,143.95    | 4          | 5         
27    | 5,626,150.63    | 0          | 5         
28    | 4,885,671.76    | 0          | 5         
29    | 4,281,597.85    | 8          | 0         
30    | 4,269,482.41    | 0          | 5         
31    | 3,766,057.98    | 5          | 5         
32    | 3,627,715.17    | 1          | 5         
33    | 3,544,717.48    | 4          | 5         
34    | 3,318,733.14    | 4          | 5         
35    | 3,114,019.10    | 1          | 5         
36    | 3,042,208.52    | 4          | 5         
37    | 3,003,447.98    | 3          | 5         
38    | 2,931,885.11    | 4          | 5         
39    | 2,797,461.03    | 5          | 5         
40    | 2,641,908.09    | 4          | 5         
41    | 2,458,299.49    | 2          | 5         
42    | 2,255,223.40    | 4          | 5         
43    | 2,170,834.17    | 0          | 5         
44    | 2,134,907.87    | 5          | 5         
45    | 2,114,886.18    | 0          | 5         
46    | 2,052,251.14    | 0          | 5         
47    | 2,029,545.69    | 0          | 5         
48    | 2,001,184.98    | 2          | 5         
49    | 1,945,550.50    | 0          | 5         
50    | 1,883,651.44    | 0          | 5         
51    | 1,851,252.07    | 0          | 5         
52    | 1,825,344.80    | 0          | 5         
53    | 1,786,584.15    | 0          | 5         
54    | 1,722,764.72    | 0          | 5         
55    | 1,669,778.54    | 0          | 5         
56    | 1,602,726.70    | 0          | 5         
57    | 1,594,457.28    | 0          | 5         
58    | 1,580,656.13    | 0          | 5         
59    | 1,574,352.03    | 0          | 5         
60    | 1,493,136.21    | 0          | 5         
61    | 1,443,364.15    | 0          | 5         
62    | 1,382,331.72    | 0          | 5         
63    | 1,362,531.28    | 0          | 5         
64    | 1,336,121.74    | 0          | 5         
65    | 1,335,697.28    | 0          | 5         
66    | 1,299,897.42    | 0          | 5         
67    | 1,280,142.16    | 0          | 5         
68    | 1,272,418.51    | 0          | 5         
69    | 1,272,221.50    | 0          | 5         
70    | 1,192,010.25    | 0          | 5         
71    | 1,191,905.80    | 0          | 5         
72    | 1,182,774.60    | 0          | 5         
