==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,191,000.00
  RMP Relaxed Value (Root): 291,006.19
  Integrality Gap       : 996.5402 %
  MIP Best Bound (Final)  : 3,191,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 73.6437 sec
  Iterations      : 142
  RMP Time  : 29.2253 s
  MIP Time  : 13.0987 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 31.2308 s
  MIP Decision Variables: 683 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 683
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 673
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  128 / Total Gen:  128
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  132 / Total Gen:  264
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  143 / Total Gen:  286
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 0          | 5         
2     | 49,133,500.00   | 0          | 5         
3     | 21,195,900.00   | 0          | 5         
4     | 17,191,150.00   | 0          | 5         
5     | 10,186,000.00   | 0          | 5         
6     | 10,186,000.00   | 0          | 5         
7     | 8,688,950.00    | 0          | 5         
8     | 8,063,137.50    | 0          | 5         
9     | 7,329,902.84    | 0          | 5         
10    | 6,750,356.25    | 0          | 5         
11    | 6,058,473.93    | 0          | 5         
12    | 5,664,899.19    | 0          | 5         
13    | 5,293,686.16    | 0          | 5         
14    | 5,011,387.19    | 0          | 5         
15    | 4,900,876.67    | 0          | 5         
16    | 4,733,345.51    | 0          | 5         
17    | 4,393,851.56    | 0          | 5         
18    | 4,082,618.64    | 0          | 5         
19    | 3,893,779.25    | 0          | 5         
20    | 3,708,154.10    | 0          | 5         
21    | 3,422,722.91    | 0          | 5         
22    | 3,256,108.92    | 0          | 5         
23    | 3,142,350.88    | 0          | 5         
24    | 3,067,293.01    | 0          | 5         
25    | 2,882,501.33    | 0          | 5         
26    | 2,616,413.22    | 0          | 5         
27    | 2,230,979.79    | 0          | 5         
28    | 2,080,414.15    | 0          | 5         
29    | 1,981,418.08    | 0          | 5         
30    | 1,927,247.39    | 0          | 5         
31    | 1,837,632.57    | 0          | 5         
32    | 1,700,013.43    | 0          | 5         
33    | 1,513,703.69    | 0          | 5         
34    | 1,346,095.46    | 0          | 5         
35    | 1,323,268.02    | 0          | 5         
36    | 1,307,742.47    | 0          | 5         
37    | 1,263,072.14    | 0          | 5         
38    | 1,230,692.64    | 0          | 5         
39    | 1,194,664.27    | 0          | 5         
40    | 1,093,292.60    | 0          | 5         
41    | 1,071,522.95    | 0          | 5         
42    | 1,016,256.88    | 0          | 5         
43    | 981,913.59      | 0          | 5         
44    | 963,964.51      | 0          | 5         
45    | 948,256.49      | 0          | 5         
46    | 931,898.15      | 0          | 5         
47    | 919,365.46      | 0          | 5         
48    | 899,205.53      | 0          | 5         
49    | 860,358.88      | 0          | 5         
50    | 833,790.52      | 0          | 5         
51    | 770,299.88      | 0          | 5         
52    | 754,519.75      | 0          | 5         
53    | 681,700.19      | 0          | 5         
54    | 669,133.83      | 0          | 5         
55    | 645,323.60      | 0          | 5         
56    | 612,002.77      | 0          | 5         
57    | 602,024.44      | 0          | 5         
58    | 588,549.24      | 0          | 5         
59    | 585,651.05      | 0          | 5         
60    | 576,198.86      | 0          | 5         
61    | 567,153.64      | 0          | 5         
62    | 551,275.00      | 0          | 5         
63    | 522,615.79      | 0          | 5         
64    | 519,784.61      | 0          | 5         
65    | 512,616.85      | 0          | 5         
66    | 508,514.06      | 0          | 5         
67    | 497,854.97      | 0          | 5         
68    | 488,936.54      | 0          | 5         
69    | 482,805.97      | 0          | 5         
70    | 471,669.64      | 0          | 5         
71    | 449,254.06      | 0          | 5         
72    | 423,533.04      | 0          | 5         
73    | 406,186.41      | 0          | 5         
74    | 399,442.49      | 0          | 5         
75    | 392,002.54      | 0          | 5         
76    | 389,486.48      | 0          | 5         
77    | 389,486.48      | 0          | 5         
78    | 389,486.48      | 0          | 5         
79    | 387,763.73      | 0          | 5         
80    | 373,408.11      | 0          | 5         
81    | 368,331.61      | 0          | 5         
82    | 368,331.61      | 0          | 5         
83    | 364,394.46      | 0          | 5         
84    | 344,549.04      | 0          | 5         
85    | 339,988.29      | 0          | 5         
86    | 339,988.29      | 0          | 5         
87    | 330,410.41      | 0          | 5         
88    | 330,410.41      | 0          | 5         
89    | 325,332.82      | 0          | 5         
90    | 325,332.82      | 0          | 5         
91    | 322,421.40      | 0          | 5         
92    | 320,043.40      | 0          | 5         
93    | 317,524.70      | 0          | 5         
94    | 309,693.04      | 0          | 5         
95    | 307,736.32      | 0          | 4         
96    | 304,080.45      | 0          | 5         
97    | 303,050.84      | 0          | 4         
98    | 303,050.84      | 0          | 5         
99    | 299,925.38      | 0          | 5         
100   | 296,441.46      | 0          | 5         
101   | 296,441.46      | 0          | 5         
102   | 295,158.27      | 0          | 5         
103   | 294,060.67      | 0          | 5         
104   | 293,942.38      | 0          | 5         
105   | 293,942.13      | 0          | 5         
106   | 293,940.98      | 0          | 5         
107   | 293,940.93      | 0          | 5         
108   | 293,358.57      | 0          | 5         
109   | 293,319.48      | 0          | 5         
110   | 293,319.48      | 0          | 5         
111   | 293,319.48      | 0          | 5         
112   | 293,263.05      | 0          | 5         
113   | 292,207.56      | 0          | 5         
114   | 292,207.56      | 0          | 5         
115   | 291,972.42      | 0          | 5         
116   | 291,904.96      | 0          | 5         
117   | 291,665.23      | 0          | 5         
118   | 291,634.29      | 0          | 5         
119   | 291,627.62      | 0          | 4         
120   | 291,255.19      | 0          | 5         
121   | 291,255.19      | 0          | 5         
122   | 291,247.55      | 0          | 5         
123   | 291,226.14      | 0          | 5         
124   | 291,141.17      | 0          | 5         
125   | 291,086.52      | 0          | 5         
126   | 291,086.52      | 0          | 4         
127   | 291,086.52      | 0          | 5         
128   | 291,070.62      | 0          | 5         
129   | 291,038.66      | 0          | 5         
130   | 291,031.93      | 0          | 5         
131   | 291,022.26      | 0          | 5         
132   | 291,006.19      | 0          | 2         
133   | 291,006.19      | 0          | 2         
134   | 291,006.19      | 0          | 2         
135   | 291,006.19      | 0          | 2         
136   | 291,006.19      | 0          | 2         
137   | 291,006.19      | 0          | 2         
138   | 291,006.19      | 0          | 2         
139   | 291,006.19      | 0          | 2         
140   | 291,006.19      | 0          | 2         
141   | 291,006.19      | 0          | 2         
142   | 291,006.19      | 0          | 2         
