==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,193,200.00
  RMP Relaxed Value (Root): 1,195,668.42
  Integrality Gap       : 167.0640 %
  MIP Best Bound (Final)  : 3,193,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 55.7008 sec
  Iterations      : 126
  RMP Time  : 23.1789 s
  MIP Time  : 4.5378 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 27.9079 s
  MIP Decision Variables: 640 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 640
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 630
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  127 / Total Gen:  127
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  127 / Total Gen:  254
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  127 / Total Gen:  254
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 0          | 5         
2     | 55,136,900.00   | 0          | 5         
3     | 25,189,900.00   | 0          | 5         
4     | 15,175,300.00   | 0          | 5         
5     | 13,179,650.00   | 0          | 5         
6     | 12,429,025.10   | 0          | 5         
7     | 11,479,540.00   | 0          | 5         
8     | 9,958,744.44    | 0          | 5         
9     | 9,861,836.37    | 0          | 5         
10    | 9,141,038.37    | 0          | 5         
11    | 8,632,663.18    | 0          | 5         
12    | 7,999,883.70    | 0          | 5         
13    | 7,399,796.99    | 0          | 5         
14    | 6,969,113.86    | 0          | 5         
15    | 6,311,532.46    | 0          | 5         
16    | 6,011,636.78    | 0          | 5         
17    | 5,795,888.49    | 0          | 5         
18    | 5,264,336.31    | 0          | 5         
19    | 5,075,083.38    | 0          | 5         
20    | 4,973,020.38    | 0          | 5         
21    | 4,569,092.23    | 0          | 5         
22    | 4,415,218.28    | 0          | 5         
23    | 4,222,302.60    | 0          | 5         
24    | 4,042,411.69    | 0          | 5         
25    | 3,916,527.57    | 0          | 5         
26    | 3,823,682.18    | 0          | 5         
27    | 3,708,447.37    | 0          | 5         
28    | 3,624,000.67    | 0          | 5         
29    | 3,596,815.29    | 0          | 5         
30    | 3,589,663.48    | 0          | 5         
31    | 3,478,064.22    | 0          | 5         
32    | 3,340,557.56    | 0          | 5         
33    | 3,312,183.25    | 0          | 5         
34    | 3,157,365.38    | 0          | 5         
35    | 2,984,008.67    | 0          | 5         
36    | 2,934,861.71    | 0          | 5         
37    | 2,888,202.81    | 0          | 5         
38    | 2,844,737.65    | 0          | 5         
39    | 2,795,511.37    | 0          | 5         
40    | 2,723,679.85    | 0          | 5         
41    | 2,636,155.61    | 0          | 5         
42    | 2,629,166.85    | 0          | 5         
43    | 2,587,459.26    | 0          | 5         
44    | 2,581,532.59    | 0          | 5         
45    | 2,506,771.59    | 0          | 5         
46    | 2,474,455.48    | 0          | 5         
47    | 2,443,076.69    | 0          | 5         
48    | 2,409,719.24    | 0          | 5         
49    | 2,286,776.06    | 0          | 5         
50    | 2,150,694.87    | 0          | 5         
51    | 2,074,729.84    | 0          | 5         
52    | 2,033,564.94    | 0          | 5         
53    | 1,979,008.13    | 0          | 5         
54    | 1,924,146.68    | 0          | 5         
55    | 1,851,594.01    | 0          | 5         
56    | 1,844,131.37    | 0          | 5         
57    | 1,773,208.30    | 0          | 5         
58    | 1,755,561.74    | 0          | 5         
59    | 1,693,075.78    | 0          | 5         
60    | 1,614,407.98    | 0          | 5         
61    | 1,614,010.01    | 0          | 5         
62    | 1,602,101.13    | 0          | 5         
63    | 1,596,806.36    | 0          | 5         
64    | 1,583,478.63    | 0          | 5         
65    | 1,573,309.03    | 0          | 5         
66    | 1,561,498.05    | 0          | 5         
67    | 1,559,117.83    | 0          | 5         
68    | 1,556,982.18    | 0          | 5         
69    | 1,542,847.59    | 0          | 5         
70    | 1,542,847.59    | 0          | 5         
71    | 1,540,539.30    | 0          | 5         
72    | 1,487,728.41    | 0          | 5         
73    | 1,487,547.03    | 0          | 5         
74    | 1,487,547.03    | 0          | 5         
75    | 1,484,487.63    | 0          | 5         
76    | 1,444,416.13    | 0          | 5         
77    | 1,411,914.73    | 0          | 5         
78    | 1,381,693.84    | 0          | 5         
79    | 1,381,693.84    | 0          | 5         
80    | 1,381,693.84    | 0          | 5         
81    | 1,370,459.42    | 0          | 5         
82    | 1,361,017.03    | 0          | 5         
83    | 1,360,864.98    | 0          | 5         
84    | 1,359,290.70    | 0          | 5         
85    | 1,340,026.57    | 0          | 5         
86    | 1,340,026.57    | 0          | 5         
87    | 1,340,026.57    | 0          | 5         
88    | 1,325,580.01    | 0          | 5         
89    | 1,325,580.01    | 0          | 5         
90    | 1,323,533.80    | 0          | 5         
91    | 1,323,533.80    | 0          | 5         
92    | 1,295,161.66    | 0          | 5         
93    | 1,283,185.71    | 0          | 5         
94    | 1,283,185.71    | 0          | 5         
95    | 1,283,185.71    | 0          | 5         
96    | 1,261,213.29    | 0          | 5         
97    | 1,261,213.29    | 0          | 5         
98    | 1,261,213.29    | 0          | 5         
99    | 1,254,668.72    | 0          | 5         
100   | 1,254,668.72    | 0          | 5         
101   | 1,238,842.86    | 0          | 5         
102   | 1,224,493.42    | 0          | 5         
103   | 1,224,493.42    | 0          | 5         
104   | 1,212,008.45    | 0          | 5         
105   | 1,197,634.29    | 0          | 5         
106   | 1,197,634.29    | 0          | 5         
107   | 1,197,414.29    | 0          | 5         
108   | 1,197,063.64    | 0          | 5         
109   | 1,197,063.64    | 0          | 5         
110   | 1,197,063.64    | 0          | 5         
111   | 1,196,708.26    | 0          | 5         
112   | 1,196,414.29    | 0          | 5         
113   | 1,196,414.29    | 0          | 5         
114   | 1,196,414.29    | 0          | 5         
115   | 1,195,683.33    | 0          | 5         
116   | 1,195,668.42    | 0          | 5         
117   | 1,195,668.42    | 0          | 5         
118   | 1,195,668.42    | 0          | 5         
119   | 1,195,668.42    | 0          | 5         
120   | 1,195,668.42    | 0          | 5         
121   | 1,195,668.42    | 0          | 5         
122   | 1,195,668.42    | 0          | 5         
123   | 1,195,668.42    | 0          | 5         
124   | 1,195,668.42    | 0          | 5         
125   | 1,195,668.42    | 0          | 5         
126   | 1,195,668.42    | 0          | 5         
