==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1000
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,189,300.00
  RMP Relaxed Value (Root): 2,180,750.00
  Integrality Gap       : 0.3921 %
  MIP Best Bound (Final)  : 2,180,750.00
  Final MIP Gap           : 0.3921 %
  Execution Time  : 196.8730 sec
  Iterations      : 308
  RMP Time  : 134.1503 s
  MIP Time  : 0.5719 s
  Pool Search Time: 7.3328 s
  Graph Search Time: 54.5982 s
  MIP Decision Variables: 403 (Columns used in Final MIP)
  MIP Filtered Columns  : 1070 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2276
  Pool Hits (Reused from History)   : 197
  Graph Gen (Newly Created)         : 1266
  Pool Hit Rate                     : 13.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  413 / Total Gen:  413
       -> Avg Length of Unique Patterns: 47.8 hours
  Type: TypeB  | Unique Patterns:  402 / Total Gen:  804
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  527 / Total Gen: 1054
       -> Avg Length of Unique Patterns: 26.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 5          | 0         
2     | 50,176,400.00   | 5          | 0         
3     | 30,196,300.00   | 5          | 0         
4     | 25,863,266.60   | 5          | 0         
5     | 22,866,199.98   | 5          | 0         
6     | 20,782,774.95   | 5          | 0         
7     | 19,797,000.00   | 5          | 0         
8     | 19,047,681.29   | 5          | 0         
9     | 16,198,800.00   | 5          | 0         
10    | 16,198,800.00   | 5          | 0         
11    | 16,198,800.00   | 5          | 0         
12    | 16,198,800.00   | 5          | 0         
13    | 16,198,800.00   | 5          | 0         
14    | 16,198,800.00   | 5          | 0         
15    | 16,198,800.00   | 4          | 1         
16    | 14,655,048.55   | 5          | 0         
17    | 14,065,893.39   | 5          | 0         
18    | 13,771,349.98   | 5          | 0         
19    | 13,637,742.49   | 5          | 0         
20    | 13,533,763.58   | 4          | 1         
21    | 13,063,369.44   | 4          | 1         
22    | 12,652,374.04   | 4          | 1         
23    | 12,121,373.83   | 4          | 1         
24    | 12,045,326.37   | 4          | 1         
25    | 12,010,573.36   | 2          | 3         
26    | 10,507,115.31   | 4          | 1         
27    | 10,389,987.03   | 4          | 1         
28    | 10,252,502.39   | 2          | 3         
29    | 8,803,705.32    | 5          | 0         
30    | 8,613,057.12    | 3          | 2         
31    | 7,536,240.60    | 3          | 2         
32    | 7,144,967.79    | 5          | 0         
33    | 7,004,392.09    | 2          | 3         
34    | 6,610,187.71    | 5          | 0         
35    | 6,547,491.07    | 4          | 1         
36    | 6,488,855.50    | 4          | 1         
37    | 6,393,595.43    | 4          | 1         
38    | 6,272,725.25    | 2          | 3         
39    | 5,999,692.03    | 4          | 1         
40    | 5,995,295.54    | 4          | 1         
41    | 5,987,853.13    | 4          | 1         
42    | 5,956,977.34    | 0          | 5         
43    | 5,424,367.95    | 5          | 0         
44    | 5,405,409.34    | 4          | 1         
45    | 5,273,595.04    | 3          | 2         
46    | 5,044,538.78    | 0          | 5         
47    | 4,663,508.96    | 0          | 5         
48    | 4,325,311.35    | 2          | 3         
49    | 4,286,484.82    | 0          | 5         
50    | 4,196,183.58    | 0          | 5         
51    | 4,031,409.22    | 0          | 5         
52    | 3,971,990.70    | 0          | 5         
53    | 3,777,248.58    | 0          | 5         
54    | 3,758,251.66    | 2          | 3         
55    | 3,750,964.13    | 0          | 5         
56    | 3,740,461.56    | 2          | 3         
57    | 3,682,107.57    | 0          | 5         
58    | 3,608,378.07    | 0          | 5         
59    | 3,541,154.26    | 0          | 5         
60    | 3,497,477.65    | 0          | 5         
61    | 3,428,820.12    | 2          | 3         
62    | 3,290,958.18    | 0          | 5         
63    | 3,128,203.62    | 0          | 5         
64    | 2,985,891.18    | 0          | 5         
