==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1000
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,185,600.00
  RMP Relaxed Value (Root): 2,189,850.00
  Integrality Gap       : 45.4712 %
  MIP Best Bound (Final)  : 3,185,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 192.7999 sec
  Iterations      : 300
  RMP Time  : 121.6385 s
  MIP Time  : 3.0451 s
  Pool Search Time: 14.1800 s
  Graph Search Time: 53.7177 s
  MIP Decision Variables: 385 (Columns used in Final MIP)
  MIP Filtered Columns  : 971 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3091
  Pool Hits (Reused from History)   : 222
  Graph Gen (Newly Created)         : 1124
  Pool Hit Rate                     : 16.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  542 / Total Gen:  542
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  613 / Total Gen: 1226
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  659 / Total Gen: 1318
       -> Avg Length of Unique Patterns: 25.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 5          | 0         
2     | 43,169,000.00   | 5          | 0         
3     | 25,203,900.00   | 5          | 0         
4     | 24,201,000.00   | 5          | 0         
5     | 21,699,225.00   | 5          | 0         
6     | 21,324,930.33   | 5          | 0         
7     | 20,083,690.75   | 5          | 0         
8     | 18,607,745.75   | 5          | 0         
9     | 17,916,100.00   | 5          | 0         
10    | 17,190,122.84   | 5          | 0         
11    | 16,870,265.16   | 5          | 0         
12    | 16,312,124.95   | 5          | 0         
13    | 15,739,963.33   | 5          | 0         
14    | 15,468,177.69   | 5          | 0         
15    | 15,416,928.62   | 5          | 0         
16    | 15,416,928.62   | 4          | 1         
17    | 13,548,929.45   | 4          | 1         
18    | 12,888,212.37   | 4          | 1         
19    | 12,492,400.01   | 4          | 1         
20    | 12,203,095.48   | 4          | 1         
21    | 12,199,568.23   | 4          | 1         
22    | 12,198,829.27   | 2          | 3         
23    | 11,229,806.40   | 4          | 1         
24    | 11,044,874.70   | 4          | 1         
25    | 10,962,851.60   | 4          | 1         
26    | 10,899,572.17   | 4          | 1         
27    | 10,873,667.76   | 4          | 1         
28    | 10,855,512.64   | 4          | 1         
29    | 10,827,841.63   | 2          | 3         
30    | 10,400,130.99   | 4          | 1         
31    | 10,334,813.87   | 2          | 3         
32    | 9,540,633.45    | 4          | 1         
33    | 9,463,046.32    | 2          | 3         
34    | 8,766,482.35    | 4          | 1         
35    | 8,579,720.63    | 4          | 1         
36    | 8,513,800.44    | 4          | 1         
37    | 8,487,016.30    | 4          | 1         
38    | 8,453,591.37    | 4          | 1         
39    | 8,447,748.93    | 0          | 5         
40    | 7,229,583.93    | 4          | 1         
41    | 7,187,948.75    | 4          | 1         
42    | 7,128,166.73    | 4          | 1         
43    | 7,124,205.06    | 0          | 5         
44    | 6,554,385.89    | 4          | 1         
45    | 6,494,580.03    | 4          | 1         
46    | 6,466,708.93    | 0          | 5         
47    | 6,223,218.83    | 4          | 1         
48    | 6,217,593.11    | 2          | 3         
49    | 5,863,599.02    | 4          | 1         
50    | 5,827,215.29    | 4          | 1         
51    | 5,736,396.62    | 2          | 3         
52    | 5,646,252.78    | 2          | 3         
53    | 5,046,280.50    | 2          | 3         
54    | 4,845,783.78    | 3          | 2         
55    | 4,686,448.50    | 0          | 5         
56    | 4,254,792.13    | 2          | 3         
57    | 4,221,851.61    | 2          | 3         
58    | 4,182,163.96    | 2          | 3         
59    | 4,178,381.36    | 2          | 3         
60    | 4,177,110.37    | 0          | 5         
61    | 3,863,802.52    | 0          | 5         
62    | 3,745,713.87    | 2          | 3         
63    | 3,611,119.99    | 0          | 5         
64    | 3,563,725.19    | 2          | 3         
65    | 3,510,683.69    | 2          | 3         
66    | 3,409,247.25    | 0          | 5         
67    | 3,380,120.05    | 0          | 5         
68    | 3,228,478.83    | 0          | 5         
69    | 3,196,395.47    | 0          | 5         
70    | 3,048,820.96    | 2          | 3         
71    | 3,030,989.47    | 0          | 5         
72    | 2,980,824.25    | 0          | 5         
73    | 2,915,595.47    | 0          | 5         
74    | 2,889,926.74    | 0          | 5         
75    | 2,877,739.71    | 2          | 3         
76    | 2,854,015.92    | 2          | 3         
77    | 2,840,477.22    | 0          | 5         
78    | 2,797,499.61    | 0          | 5         
79    | 2,787,450.04    | 0          | 5         
80    | 2,780,770.37    | 0          | 5         
81    | 2,772,431.90    | 0          | 5         
82    | 2,727,764.60    | 0          | 5         
83    | 2,612,569.95    | 0          | 5         
84    | 2,579,968.70    | 0          | 5         
85    | 2,572,002.71    | 0          | 5         
86    | 2,570,459.27    | 0          | 5         
