==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,183,600.00
  RMP Relaxed Value (Root): 1,181,085.22
  Integrality Gap       : 84.8808 %
  MIP Best Bound (Final)  : 2,183,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 96.2142 sec
  Iterations      : 175
  RMP Time  : 53.6157 s
  MIP Time  : 4.3292 s
  Pool Search Time: 3.5923 s
  Graph Search Time: 34.5090 s
  MIP Decision Variables: 1015 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1756
  Pool Hits (Reused from History)   : 259
  Graph Gen (Newly Created)         : 746
  Pool Hit Rate                     : 25.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  335 / Total Gen:  335
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  350 / Total Gen:  700
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns:  358 / Total Gen:  716
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 74,057,600.00   | 10         | 0         
3     | 42,139,800.00   | 10         | 0         
4     | 22,186,600.00   | 10         | 0         
5     | 19,186,150.00   | 10         | 0         
6     | 18,188,935.72   | 10         | 0         
7     | 17,025,261.10   | 10         | 0         
8     | 15,893,013.70   | 10         | 0         
9     | 15,491,063.75   | 10         | 0         
10    | 15,125,623.67   | 10         | 0         
11    | 14,673,035.62   | 10         | 0         
12    | 14,654,888.41   | 4          | 5         
13    | 10,613,007.73   | 10         | 0         
14    | 10,299,519.28   | 10         | 0         
15    | 10,067,410.85   | 7          | 0         
16    | 10,037,200.20   | 1          | 5         
17    | 7,104,324.60    | 10         | 0         
18    | 6,842,257.51    | 10         | 0         
19    | 6,334,701.23    | 10         | 0         
20    | 6,307,020.38    | 9          | 0         
21    | 6,297,500.52    | 0          | 5         
22    | 6,062,961.96    | 10         | 0         
23    | 6,015,063.40    | 10         | 0         
24    | 6,014,325.91    | 0          | 5         
25    | 5,320,677.37    | 10         | 0         
26    | 5,248,521.84    | 2          | 5         
27    | 4,637,218.85    | 10         | 0         
28    | 4,571,559.46    | 10         | 0         
29    | 4,518,748.44    | 4          | 5         
30    | 4,176,373.60    | 6          | 0         
31    | 4,170,931.83    | 0          | 5         
32    | 3,986,368.13    | 6          | 0         
33    | 3,985,145.90    | 0          | 5         
34    | 3,790,180.59    | 0          | 5         
35    | 3,585,455.99    | 0          | 5         
36    | 3,304,672.81    | 0          | 5         
37    | 3,017,167.00    | 0          | 5         
38    | 2,853,385.62    | 2          | 5         
39    | 2,714,513.70    | 4          | 5         
40    | 2,630,088.26    | 0          | 5         
