==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,187,600.00
  RMP Relaxed Value (Root): 681,358.28
  Integrality Gap       : 221.0646 %
  MIP Best Bound (Final)  : 2,187,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 48.4812 sec
  Iterations      : 108
  RMP Time  : 22.0395 s
  MIP Time  : 4.8037 s
  Pool Search Time: 2.0663 s
  Graph Search Time: 19.4837 s
  MIP Decision Variables: 664 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1445
  Pool Hits (Reused from History)   : 219
  Graph Gen (Newly Created)         : 435
  Pool Hit Rate                     : 33.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  268 / Total Gen:  268
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  293 / Total Gen:  586
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:  293 / Total Gen:  586
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 74,059,300.00   | 10         | 0         
3     | 38,136,700.00   | 10         | 0         
4     | 22,860,266.56   | 10         | 0         
5     | 17,528,766.62   | 10         | 0         
6     | 14,410,260.64   | 10         | 0         
7     | 12,445,123.59   | 10         | 0         
8     | 11,703,863.56   | 10         | 0         
9     | 11,349,893.94   | 10         | 0         
10    | 11,264,521.53   | 10         | 0         
11    | 10,966,771.65   | 10         | 0         
12    | 10,841,545.39   | 6          | 0         
13    | 10,841,364.27   | 3          | 5         
14    | 7,997,921.88    | 10         | 0         
15    | 7,693,078.17    | 6          | 0         
16    | 7,630,305.00    | 8          | 0         
17    | 7,626,514.15    | 3          | 5         
18    | 6,168,044.64    | 10         | 0         
19    | 5,940,031.53    | 8          | 0         
20    | 5,929,592.40    | 1          | 5         
21    | 4,700,746.88    | 2          | 5         
22    | 4,079,612.33    | 10         | 0         
23    | 4,054,264.60    | 2          | 5         
24    | 3,718,369.20    | 6          | 0         
25    | 3,714,317.41    | 0          | 5         
26    | 3,111,172.17    | 6          | 0         
27    | 3,105,577.46    | 0          | 5         
28    | 2,885,999.44    | 2          | 5         
29    | 2,684,124.13    | 0          | 5         
30    | 2,457,806.29    | 4          | 5         
31    | 2,266,933.70    | 2          | 5         
32    | 2,213,776.21    | 0          | 5         
33    | 2,099,090.54    | 2          | 5         
34    | 1,848,521.95    | 0          | 5         
35    | 1,705,929.84    | 2          | 5         
36    | 1,466,921.97    | 6          | 0         
37    | 1,458,550.76    | 2          | 5         
38    | 1,360,509.85    | 0          | 5         
39    | 1,296,014.63    | 0          | 5         
40    | 1,141,385.13    | 0          | 5         
