==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,196,100.00
  RMP Relaxed Value (Root): 687,944.32
  Integrality Gap       : 73.8658 %
  MIP Best Bound (Final)  : 1,196,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 61.9966 sec
  Iterations      : 129
  RMP Time  : 33.1296 s
  MIP Time  : 1.0107 s
  Pool Search Time: 4.1521 s
  Graph Search Time: 23.5971 s
  MIP Decision Variables: 807 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2105
  Pool Hits (Reused from History)   : 257
  Graph Gen (Newly Created)         : 540
  Pool Hit Rate                     : 32.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  420 / Total Gen:  420
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  420 / Total Gen:  840
       -> Avg Length of Unique Patterns: 34.7 hours
  Type: TypeC  | Unique Patterns:  420 / Total Gen:  840
       -> Avg Length of Unique Patterns: 23.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 73,057,000.00   | 10         | 0         
3     | 33,134,800.00   | 10         | 0         
4     | 17,191,400.00   | 10         | 0         
5     | 16,193,750.00   | 10         | 0         
6     | 15,557,586.33   | 10         | 0         
7     | 13,976,717.26   | 10         | 0         
8     | 13,146,775.03   | 10         | 0         
9     | 12,570,368.14   | 10         | 0         
10    | 12,387,493.32   | 10         | 0         
11    | 12,309,718.74   | 9          | 0         
12    | 12,301,020.34   | 1          | 5         
13    | 9,154,886.30    | 10         | 0         
14    | 8,880,368.23    | 10         | 0         
15    | 8,833,539.71    | 5          | 5         
16    | 6,878,798.60    | 10         | 0         
17    | 6,751,440.66    | 10         | 0         
18    | 6,594,689.50    | 8          | 0         
19    | 6,587,524.15    | 2          | 5         
20    | 5,342,780.12    | 10         | 0         
21    | 5,301,191.56    | 9          | 0         
22    | 5,279,062.35    | 2          | 5         
23    | 5,033,390.29    | 9          | 0         
24    | 5,013,062.93    | 0          | 5         
25    | 4,656,791.20    | 2          | 5         
26    | 4,359,916.67    | 10         | 0         
27    | 4,354,781.79    | 4          | 5         
28    | 3,976,167.46    | 2          | 5         
29    | 3,742,056.91    | 10         | 0         
30    | 3,703,025.32    | 2          | 5         
31    | 3,486,429.73    | 0          | 5         
32    | 3,333,066.65    | 5          | 5         
33    | 3,065,276.64    | 4          | 5         
34    | 2,851,188.46    | 4          | 5         
35    | 2,764,020.11    | 4          | 5         
36    | 2,630,191.96    | 4          | 5         
37    | 2,575,006.17    | 3          | 5         
38    | 2,490,985.51    | 0          | 5         
39    | 2,462,552.91    | 0          | 5         
40    | 2,394,408.21    | 0          | 5         
41    | 2,269,040.07    | 1          | 5         
42    | 1,960,437.15    | 0          | 5         
43    | 1,849,313.40    | 3          | 5         
44    | 1,715,577.96    | 0          | 5         
45    | 1,592,062.33    | 0          | 5         
46    | 1,532,483.08    | 2          | 5         
47    | 1,525,949.44    | 0          | 5         
48    | 1,522,866.12    | 0          | 5         
49    | 1,488,916.62    | 0          | 5         
50    | 1,445,969.57    | 0          | 5         
51    | 1,392,808.97    | 0          | 5         
52    | 1,374,013.33    | 0          | 5         
53    | 1,349,642.94    | 0          | 5         
54    | 1,337,224.08    | 0          | 5         
55    | 1,314,043.44    | 0          | 5         
56    | 1,151,940.76    | 0          | 5         
57    | 1,074,168.63    | 0          | 5         
58    | 997,574.17      | 0          | 5         
59    | 963,779.09      | 0          | 5         
60    | 963,779.09      | 0          | 5         
61    | 958,454.38      | 0          | 5         
62    | 954,298.09      | 0          | 5         
63    | 950,120.00      | 2          | 5         
64    | 946,016.56      | 0          | 5         
65    | 926,859.85      | 0          | 5         
66    | 877,269.84      | 0          | 5         
67    | 855,494.61      | 0          | 5         
68    | 852,373.20      | 0          | 5         
69    | 847,300.89      | 0          | 5         
70    | 841,633.71      | 0          | 5         
71    | 819,360.37      | 0          | 5         
72    | 813,526.18      | 0          | 5         
73    | 789,231.17      | 0          | 5         
74    | 778,534.94      | 0          | 5         
75    | 776,707.34      | 0          | 5         
76    | 761,290.42      | 0          | 5         
77    | 756,097.13      | 0          | 5         
78    | 745,178.50      | 0          | 5         
79    | 745,178.50      | 0          | 5         
80    | 743,487.04      | 0          | 5         
81    | 743,487.04      | 0          | 5         
82    | 738,427.28      | 0          | 5         
83    | 734,122.95      | 0          | 5         
84    | 718,732.81      | 0          | 5         
85    | 718,732.81      | 0          | 5         
86    | 718,708.01      | 0          | 5         
87    | 711,768.92      | 0          | 5         
88    | 708,987.12      | 0          | 5         
89    | 704,912.22      | 0          | 5         
90    | 703,354.72      | 0          | 5         
91    | 699,032.67      | 0          | 5         
92    | 698,024.00      | 0          | 5         
93    | 698,024.00      | 0          | 5         
94    | 694,133.33      | 0          | 5         
95    | 693,309.26      | 0          | 5         
96    | 693,309.26      | 0          | 5         
97    | 693,290.00      | 0          | 5         
98    | 693,290.00      | 0          | 5         
99    | 692,484.33      | 0          | 5         
100   | 692,263.00      | 0          | 5         
101   | 691,575.64      | 0          | 5         
102   | 691,367.10      | 0          | 5         
103   | 691,284.78      | 0          | 5         
104   | 691,026.01      | 0          | 5         
105   | 691,026.01      | 0          | 5         
106   | 691,026.01      | 0          | 5         
107   | 690,608.00      | 0          | 5         
108   | 690,608.00      | 0          | 5         
109   | 690,608.00      | 0          | 5         
110   | 690,107.71      | 0          | 5         
111   | 690,059.56      | 0          | 5         
112   | 688,867.86      | 0          | 5         
113   | 688,867.86      | 0          | 5         
114   | 688,337.37      | 0          | 5         
115   | 688,299.01      | 0          | 5         
116   | 688,254.55      | 0          | 5         
117   | 688,254.55      | 0          | 5         
118   | 688,254.55      | 0          | 5         
119   | 688,254.55      | 0          | 5         
120   | 688,101.28      | 0          | 5         
121   | 688,101.28      | 0          | 5         
122   | 687,988.57      | 0          | 5         
123   | 687,988.57      | 0          | 5         
124   | 687,944.32      | 0          | 5         
125   | 687,944.32      | 0          | 5         
126   | 687,944.32      | 0          | 5         
127   | 687,944.32      | 0          | 5         
128   | 687,944.32      | 0          | 5         
129   | 687,944.32      | 0          | 5         
