==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,193,400.00
  RMP Relaxed Value (Root): 2,193,887.18
  Integrality Gap       : 91.1402 %
  MIP Best Bound (Final)  : 4,193,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 52.0604 sec
  Iterations      : 110
  RMP Time  : 24.8769 s
  MIP Time  : 4.6659 s
  Pool Search Time: 3.6693 s
  Graph Search Time: 18.7620 s
  MIP Decision Variables: 698 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2086
  Pool Hits (Reused from History)   : 270
  Graph Gen (Newly Created)         : 418
  Pool Hit Rate                     : 39.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  397 / Total Gen:  397
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  421 / Total Gen:  842
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  421 / Total Gen:  842
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 79,060,200.00   | 10         | 0         
3     | 39,132,400.00   | 10         | 0         
4     | 20,203,200.00   | 10         | 0         
5     | 19,701,666.71   | 10         | 0         
6     | 18,148,157.17   | 10         | 0         
7     | 15,820,732.50   | 10         | 0         
8     | 15,456,824.45   | 10         | 0         
9     | 15,013,905.46   | 10         | 0         
10    | 14,398,621.05   | 10         | 0         
11    | 14,093,451.93   | 10         | 0         
12    | 13,673,522.16   | 10         | 0         
13    | 13,466,802.51   | 10         | 0         
14    | 13,424,344.42   | 4          | 5         
15    | 11,362,312.91   | 10         | 0         
16    | 11,087,211.11   | 10         | 0         
17    | 10,964,799.25   | 10         | 0         
18    | 10,902,809.80   | 10         | 0         
19    | 10,880,391.35   | 0          | 5         
20    | 8,932,533.78    | 10         | 0         
21    | 8,644,691.71    | 10         | 0         
22    | 8,522,182.78    | 2          | 5         
23    | 7,628,423.57    | 6          | 0         
24    | 7,601,908.04    | 2          | 5         
25    | 6,994,243.00    | 8          | 0         
26    | 6,993,495.67    | 0          | 5         
27    | 6,518,426.76    | 9          | 0         
28    | 6,505,698.75    | 2          | 5         
29    | 6,043,130.76    | 10         | 0         
30    | 5,956,008.72    | 10         | 0         
31    | 5,955,261.69    | 0          | 5         
32    | 5,567,321.87    | 10         | 0         
33    | 5,552,503.50    | 1          | 5         
34    | 5,314,657.58    | 0          | 5         
35    | 5,184,425.63    | 2          | 5         
36    | 4,797,241.67    | 8          | 0         
37    | 4,797,239.22    | 0          | 5         
38    | 4,582,686.37    | 0          | 5         
39    | 4,431,740.86    | 0          | 5         
40    | 4,171,174.86    | 0          | 5         
