==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 5,183,500.00
  RMP Relaxed Value (Root): 2,181,921.74
  Integrality Gap       : 137.5658 %
  MIP Best Bound (Final)  : 5,183,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 91.5223 sec
  Iterations      : 148
  RMP Time  : 46.0492 s
  MIP Time  : 12.4264 s
  Pool Search Time: 3.8496 s
  Graph Search Time: 29.0569 s
  MIP Decision Variables: 891 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1831
  Pool Hits (Reused from History)   : 266
  Graph Gen (Newly Created)         : 615
  Pool Hit Rate                     : 30.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  360 / Total Gen:  360
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  367 / Total Gen:  734
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  366 / Total Gen:  732
       -> Avg Length of Unique Patterns: 26.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 83,058,600.00   | 10         | 0         
3     | 41,145,800.00   | 10         | 0         
4     | 20,699,700.00   | 10         | 0         
5     | 17,416,497.64   | 10         | 0         
6     | 15,783,606.67   | 10         | 0         
7     | 14,802,546.68   | 10         | 0         
8     | 13,556,424.40   | 10         | 0         
9     | 12,361,655.84   | 10         | 0         
10    | 11,666,777.83   | 10         | 0         
11    | 11,526,368.63   | 10         | 0         
12    | 11,460,148.24   | 10         | 0         
13    | 11,372,681.90   | 10         | 0         
14    | 11,338,875.30   | 10         | 0         
15    | 11,337,808.52   | 2          | 5         
16    | 8,823,480.14    | 10         | 0         
17    | 8,586,374.48    | 10         | 0         
18    | 8,435,804.99    | 10         | 0         
19    | 8,346,236.46    | 10         | 0         
20    | 8,335,489.34    | 2          | 5         
21    | 6,342,249.81    | 10         | 0         
22    | 6,233,111.32    | 6          | 0         
23    | 6,222,154.47    | 4          | 5         
24    | 5,918,977.51    | 6          | 0         
25    | 5,897,806.04    | 0          | 5         
26    | 5,515,451.49    | 2          | 5         
27    | 5,205,351.06    | 10         | 0         
28    | 5,152,067.17    | 3          | 5         
29    | 4,711,807.62    | 3          | 5         
30    | 4,407,873.18    | 10         | 0         
31    | 4,388,167.62    | 2          | 5         
32    | 4,253,382.96    | 6          | 0         
33    | 4,238,505.82    | 0          | 5         
34    | 4,112,907.66    | 0          | 5         
35    | 3,915,512.63    | 4          | 5         
36    | 3,748,429.60    | 0          | 5         
37    | 3,686,746.50    | 0          | 5         
38    | 3,640,911.70    | 0          | 5         
39    | 3,567,825.79    | 0          | 5         
40    | 3,373,349.73    | 7          | 0         
41    | 3,362,769.15    | 2          | 5         
42    | 3,305,690.54    | 0          | 5         
43    | 3,202,252.11    | 2          | 5         
44    | 3,071,191.72    | 0          | 5         
45    | 3,015,267.34    | 0          | 5         
46    | 2,999,804.76    | 2          | 5         
47    | 2,976,365.91    | 0          | 5         
48    | 2,967,850.68    | 0          | 5         
49    | 2,936,327.34    | 0          | 5         
50    | 2,892,556.80    | 0          | 5         
51    | 2,828,796.48    | 0          | 5         
52    | 2,717,595.43    | 0          | 5         
53    | 2,622,687.12    | 0          | 5         
54    | 2,585,310.71    | 2          | 5         
55    | 2,532,165.82    | 0          | 5         
56    | 2,512,809.29    | 0          | 5         
57    | 2,476,025.86    | 0          | 5         
58    | 2,451,002.94    | 0          | 5         
59    | 2,435,902.38    | 1          | 5         
60    | 2,417,535.09    | 0          | 5         
61    | 2,393,170.84    | 0          | 5         
62    | 2,376,650.36    | 0          | 5         
63    | 2,370,436.93    | 0          | 5         
64    | 2,349,674.72    | 0          | 5         
65    | 2,347,956.69    | 0          | 5         
66    | 2,330,885.88    | 0          | 5         
67    | 2,322,192.12    | 0          | 5         
68    | 2,307,323.15    | 0          | 5         
69    | 2,296,997.71    | 0          | 5         
70    | 2,281,056.33    | 0          | 5         
71    | 2,241,706.20    | 0          | 5         
72    | 2,227,228.44    | 0          | 5         
73    | 2,212,981.79    | 0          | 5         
74    | 2,204,175.77    | 0          | 5         
75    | 2,197,490.97    | 0          | 5         
76    | 2,196,528.19    | 0          | 5         
77    | 2,195,571.22    | 0          | 5         
78    | 2,193,097.75    | 0          | 5         
79    | 2,192,407.51    | 0          | 5         
80    | 2,192,407.51    | 0          | 5         
81    | 2,192,249.53    | 0          | 5         
82    | 2,191,962.77    | 0          | 5         
83    | 2,191,800.74    | 0          | 5         
84    | 2,191,163.98    | 0          | 5         
85    | 2,190,999.29    | 0          | 5         
86    | 2,189,623.47    | 0          | 5         
87    | 2,189,623.47    | 0          | 5         
88    | 2,189,018.45    | 0          | 5         
89    | 2,188,159.60    | 0          | 5         
90    | 2,186,520.31    | 0          | 5         
91    | 2,185,789.78    | 0          | 5         
92    | 2,185,008.00    | 0          | 5         
93    | 2,184,722.88    | 0          | 5         
94    | 2,184,722.88    | 0          | 5         
95    | 2,184,720.53    | 0          | 5         
96    | 2,184,328.09    | 0          | 5         
97    | 2,184,269.00    | 0          | 5         
98    | 2,184,269.00    | 0          | 5         
99    | 2,183,959.65    | 0          | 5         
100   | 2,183,959.65    | 0          | 5         
101   | 2,183,807.68    | 0          | 5         
102   | 2,183,757.18    | 0          | 5         
103   | 2,183,757.18    | 0          | 5         
104   | 2,183,648.62    | 0          | 5         
105   | 2,183,648.62    | 0          | 5         
106   | 2,183,515.42    | 0          | 5         
107   | 2,183,515.42    | 0          | 5         
108   | 2,183,442.25    | 0          | 5         
109   | 2,183,419.40    | 0          | 5         
110   | 2,183,328.28    | 0          | 5         
111   | 2,183,074.73    | 0          | 5         
112   | 2,183,074.73    | 0          | 5         
113   | 2,183,050.19    | 0          | 5         
114   | 2,182,917.07    | 0          | 5         
115   | 2,182,731.94    | 0          | 5         
116   | 2,182,687.44    | 0          | 5         
117   | 2,182,687.44    | 0          | 5         
118   | 2,182,687.44    | 0          | 5         
119   | 2,182,560.76    | 0          | 5         
120   | 2,182,560.76    | 0          | 5         
121   | 2,182,560.76    | 0          | 5         
122   | 2,182,560.76    | 0          | 5         
123   | 2,182,478.70    | 0          | 5         
124   | 2,182,478.70    | 0          | 5         
125   | 2,182,478.70    | 0          | 5         
126   | 2,182,475.22    | 0          | 5         
127   | 2,182,463.02    | 0          | 5         
128   | 2,182,454.86    | 0          | 5         
129   | 2,182,324.72    | 0          | 5         
130   | 2,182,324.72    | 0          | 5         
131   | 2,182,319.77    | 0          | 5         
132   | 2,182,319.17    | 0          | 5         
133   | 2,182,319.17    | 0          | 5         
134   | 2,182,314.47    | 0          | 5         
135   | 2,182,290.93    | 0          | 5         
136   | 2,182,215.56    | 0          | 5         
137   | 2,182,215.56    | 0          | 5         
138   | 2,182,187.35    | 0          | 5         
139   | 2,182,099.91    | 0          | 5         
140   | 2,182,061.12    | 0          | 5         
141   | 2,182,012.70    | 0          | 5         
142   | 2,182,012.70    | 0          | 5         
143   | 2,181,921.74    | 0          | 5         
144   | 2,181,921.74    | 0          | 5         
145   | 2,181,921.74    | 0          | 5         
146   | 2,181,921.74    | 0          | 5         
147   | 2,181,921.74    | 0          | 5         
148   | 2,181,921.74    | 0          | 5         
