==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,197,200.00
  RMP Relaxed Value (Root): 550,915.69
  Integrality Gap       : 298.8269 %
  MIP Best Bound (Final)  : 2,197,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 101.2727 sec
  Iterations      : 177
  RMP Time  : 57.2176 s
  MIP Time  : 5.9805 s
  Pool Search Time: 5.3757 s
  Graph Search Time: 32.5626 s
  MIP Decision Variables: 1055 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2210
  Pool Hits (Reused from History)   : 305
  Graph Gen (Newly Created)         : 740
  Pool Hit Rate                     : 29.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  441 / Total Gen:  441
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  441 / Total Gen:  882
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  441 / Total Gen:  882
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 77,056,800.00   | 10         | 0         
3     | 38,143,300.00   | 10         | 0         
4     | 19,861,833.31   | 10         | 0         
5     | 17,945,450.00   | 10         | 0         
6     | 15,335,892.80   | 10         | 0         
7     | 14,081,219.46   | 10         | 0         
8     | 13,229,560.26   | 10         | 0         
9     | 12,793,333.41   | 10         | 0         
10    | 12,191,787.13   | 10         | 0         
11    | 12,029,612.26   | 10         | 0         
12    | 12,003,243.98   | 8          | 0         
13    | 11,947,921.29   | 5          | 5         
14    | 9,979,258.91    | 10         | 0         
15    | 9,553,889.33    | 10         | 0         
16    | 9,286,669.38    | 10         | 0         
17    | 9,217,492.29    | 10         | 0         
18    | 9,151,276.13    | 3          | 5         
19    | 7,375,579.03    | 10         | 0         
20    | 7,140,126.76    | 10         | 0         
21    | 7,093,516.10    | 9          | 0         
22    | 7,091,411.17    | 0          | 5         
23    | 6,025,886.70    | 9          | 0         
24    | 5,944,529.16    | 6          | 0         
25    | 5,943,818.42    | 0          | 5         
26    | 5,117,397.17    | 10         | 0         
27    | 4,936,674.25    | 4          | 5         
28    | 4,322,656.74    | 10         | 0         
29    | 4,311,722.91    | 7          | 0         
30    | 4,309,765.19    | 0          | 5         
31    | 4,130,406.72    | 8          | 0         
32    | 4,127,972.70    | 0          | 5         
33    | 3,811,720.89    | 6          | 0         
34    | 3,809,533.63    | 0          | 5         
35    | 3,585,495.60    | 6          | 0         
36    | 3,554,749.92    | 5          | 5         
37    | 3,465,371.90    | 4          | 5         
38    | 3,295,472.91    | 2          | 5         
39    | 3,220,967.96    | 6          | 0         
40    | 3,207,445.03    | 4          | 5         
