==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 8,201,100.00
  RMP Relaxed Value (Root): 4,416,446.39
  Integrality Gap       : 85.6945 %
  MIP Best Bound (Final)  : 8,201,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 58.9641 sec
  Iterations      : 116
  RMP Time  : 27.1135 s
  MIP Time  : 7.9416 s
  Pool Search Time: 2.2230 s
  Graph Search Time: 21.5809 s
  MIP Decision Variables: 717 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1485
  Pool Hits (Reused from History)   : 232
  Graph Gen (Newly Created)         : 475
  Pool Hit Rate                     : 32.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  284 / Total Gen:  284
       -> Avg Length of Unique Patterns: 47.8 hours
  Type: TypeB  | Unique Patterns:  297 / Total Gen:  594
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  301 / Total Gen:  602
       -> Avg Length of Unique Patterns: 25.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 121,016,000.00  | 10         | 0         
2     | 90,057,400.00   | 10         | 0         
3     | 49,141,400.00   | 10         | 0         
4     | 27,191,800.00   | 10         | 0         
5     | 25,189,999.95   | 10         | 0         
6     | 22,923,709.10   | 10         | 0         
7     | 22,395,580.00   | 10         | 0         
8     | 21,195,910.00   | 10         | 0         
9     | 19,903,776.45   | 10         | 0         
10    | 19,579,839.92   | 10         | 0         
11    | 19,530,305.75   | 10         | 0         
12    | 19,506,450.41   | 10         | 0         
13    | 19,486,936.56   | 6          | 0         
14    | 19,485,103.66   | 2          | 5         
15    | 16,013,935.40   | 10         | 0         
16    | 15,659,581.43   | 10         | 0         
17    | 15,467,670.86   | 10         | 0         
18    | 15,454,400.00   | 2          | 5         
19    | 14,161,921.95   | 10         | 0         
20    | 13,924,898.77   | 10         | 0         
21    | 13,896,588.23   | 2          | 5         
22    | 12,891,308.48   | 3          | 5         
23    | 11,009,780.81   | 2          | 5         
24    | 10,023,687.55   | 7          | 0         
25    | 10,023,687.55   | 0          | 5         
26    | 9,590,539.39    | 10         | 0         
27    | 9,359,984.35    | 6          | 0         
28    | 9,317,064.57    | 5          | 5         
29    | 8,889,376.38    | 5          | 5         
30    | 8,633,558.30    | 4          | 5         
31    | 8,273,922.19    | 4          | 5         
32    | 8,138,559.20    | 2          | 5         
33    | 7,868,854.92    | 2          | 5         
34    | 7,771,629.94    | 0          | 5         
35    | 7,568,215.47    | 0          | 5         
36    | 7,468,160.03    | 0          | 5         
37    | 7,338,160.00    | 0          | 5         
38    | 7,259,099.88    | 0          | 5         
39    | 6,906,093.00    | 0          | 5         
40    | 6,787,182.96    | 0          | 5         
41    | 6,670,906.79    | 0          | 5         
42    | 6,583,597.39    | 0          | 5         
43    | 6,382,462.77    | 0          | 5         
44    | 6,328,579.11    | 0          | 5         
45    | 6,240,257.99    | 0          | 5         
46    | 6,152,388.69    | 0          | 5         
47    | 6,079,840.69    | 0          | 5         
48    | 5,931,395.23    | 0          | 5         
49    | 5,834,720.00    | 0          | 5         
50    | 5,761,749.05    | 0          | 5         
51    | 5,696,482.33    | 0          | 5         
52    | 5,655,824.68    | 0          | 5         
53    | 5,616,303.13    | 0          | 5         
54    | 5,551,042.80    | 0          | 5         
55    | 5,489,891.52    | 0          | 5         
56    | 5,385,414.71    | 0          | 5         
57    | 5,333,911.68    | 0          | 5         
58    | 5,297,592.00    | 0          | 5         
59    | 5,271,970.23    | 0          | 5         
60    | 5,213,063.30    | 0          | 5         
61    | 5,177,426.50    | 0          | 5         
62    | 5,167,908.81    | 0          | 5         
63    | 5,166,599.93    | 0          | 5         
64    | 5,166,599.93    | 0          | 5         
65    | 5,141,347.44    | 0          | 5         
66    | 5,120,708.25    | 0          | 5         
67    | 5,099,842.24    | 0          | 5         
68    | 5,080,925.06    | 0          | 5         
69    | 5,073,997.81    | 0          | 5         
70    | 5,062,373.81    | 0          | 5         
71    | 5,038,088.21    | 0          | 5         
72    | 4,997,255.01    | 0          | 5         
73    | 4,953,705.32    | 0          | 5         
74    | 4,949,954.24    | 0          | 5         
75    | 4,921,334.92    | 0          | 5         
76    | 4,885,497.06    | 0          | 5         
77    | 4,885,497.06    | 0          | 5         
78    | 4,880,890.87    | 0          | 5         
79    | 4,874,144.81    | 0          | 5         
80    | 4,847,377.77    | 0          | 5         
81    | 4,844,972.20    | 0          | 5         
82    | 4,844,808.20    | 0          | 5         
83    | 4,835,287.72    | 0          | 5         
84    | 4,765,731.60    | 0          | 5         
85    | 4,702,810.46    | 0          | 5         
86    | 4,643,284.09    | 0          | 5         
87    | 4,638,554.07    | 0          | 5         
88    | 4,629,991.36    | 0          | 5         
89    | 4,602,975.06    | 0          | 5         
90    | 4,577,617.23    | 0          | 5         
91    | 4,567,803.48    | 0          | 5         
92    | 4,531,603.18    | 0          | 5         
93    | 4,531,603.18    | 0          | 5         
94    | 4,514,688.48    | 0          | 5         
