==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 178,200.00
  RMP Relaxed Value (Root): 154,502.79
  Integrality Gap       : 15.3377 %
  MIP Best Bound (Final)  : 178,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 65.3072 sec
  Iterations      : 134
  RMP Time  : 32.8702 s
  MIP Time  : 4.6780 s
  Pool Search Time: 2.5741 s
  Graph Search Time: 25.0695 s
  MIP Decision Variables: 822 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1565
  Pool Hits (Reused from History)   : 257
  Graph Gen (Newly Created)         : 555
  Pool Hit Rate                     : 31.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  312 / Total Gen:  312
       -> Avg Length of Unique Patterns: 46.2 hours
  Type: TypeB  | Unique Patterns:  312 / Total Gen:  624
       -> Avg Length of Unique Patterns: 34.2 hours
  Type: TypeC  | Unique Patterns:  312 / Total Gen:  624
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 60,057,000.00   | 10         | 0         
3     | 28,132,700.00   | 10         | 0         
4     | 14,689,600.00   | 10         | 0         
5     | 12,187,900.00   | 10         | 0         
6     | 10,690,603.56   | 10         | 0         
7     | 10,605,709.78   | 10         | 0         
8     | 9,396,298.87    | 10         | 0         
9     | 9,125,072.57    | 10         | 0         
10    | 9,035,725.69    | 10         | 0         
11    | 8,937,483.71    | 10         | 0         
12    | 8,923,654.50    | 10         | 0         
13    | 8,874,337.20    | 0          | 5         
14    | 4,371,620.69    | 10         | 0         
15    | 4,281,625.01    | 0          | 5         
16    | 3,495,890.79    | 10         | 0         
17    | 3,466,660.52    | 8          | 0         
18    | 3,465,425.00    | 0          | 5         
19    | 2,646,636.36    | 10         | 0         
20    | 2,594,616.15    | 0          | 5         
21    | 2,359,324.99    | 1          | 5         
22    | 2,310,214.03    | 10         | 0         
23    | 2,261,175.29    | 3          | 5         
24    | 1,872,253.07    | 10         | 0         
25    | 1,850,304.50    | 4          | 5         
26    | 1,714,081.71    | 10         | 0         
27    | 1,683,973.38    | 6          | 0         
28    | 1,666,964.49    | 1          | 5         
29    | 1,401,079.55    | 10         | 0         
30    | 1,394,465.56    | 0          | 5         
31    | 1,226,547.84    | 5          | 5         
32    | 1,024,047.38    | 5          | 5         
33    | 916,056.66      | 6          | 0         
34    | 904,973.51      | 5          | 5         
35    | 874,142.87      | 3          | 5         
36    | 807,528.51      | 5          | 5         
37    | 777,927.65      | 0          | 5         
38    | 758,834.84      | 0          | 5         
39    | 702,822.64      | 2          | 5         
40    | 655,214.25      | 6          | 0         
41    | 654,807.37      | 1          | 5         
