==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,179,900.00
  RMP Relaxed Value (Root): 186,926.78
  Integrality Gap       : 1601.1474 %
  MIP Best Bound (Final)  : 3,179,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 72.1473 sec
  Iterations      : 131
  RMP Time  : 33.2141 s
  MIP Time  : 9.9101 s
  Pool Search Time: 2.7306 s
  Graph Search Time: 26.1639 s
  MIP Decision Variables: 781 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1575
  Pool Hits (Reused from History)   : 206
  Graph Gen (Newly Created)         : 565
  Pool Hit Rate                     : 26.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  314 / Total Gen:  314
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  314 / Total Gen:  628
       -> Avg Length of Unique Patterns: 37.2 hours
  Type: TypeC  | Unique Patterns:  314 / Total Gen:  628
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 74,061,900.00   | 10         | 0         
3     | 39,806,800.03   | 10         | 0         
4     | 17,697,450.00   | 10         | 0         
5     | 17,196,499.96   | 10         | 0         
6     | 15,531,950.02   | 10         | 0         
7     | 13,948,512.53   | 10         | 0         
8     | 13,177,613.08   | 10         | 0         
9     | 12,340,742.90   | 10         | 0         
10    | 11,353,430.79   | 10         | 0         
11    | 11,019,959.51   | 2          | 5         
12    | 8,149,937.10    | 10         | 0         
13    | 7,151,137.19    | 10         | 0         
14    | 6,928,462.24    | 10         | 0         
15    | 6,888,071.09    | 8          | 0         
16    | 6,874,354.59    | 1          | 5         
17    | 5,194,708.26    | 10         | 0         
18    | 4,836,266.10    | 10         | 0         
19    | 4,831,335.74    | 5          | 5         
20    | 4,296,122.63    | 3          | 5         
21    | 3,795,737.46    | 6          | 0         
22    | 3,780,455.69    | 2          | 5         
23    | 3,386,959.02    | 8          | 0         
24    | 3,383,541.06    | 0          | 5         
25    | 3,001,565.17    | 0          | 5         
26    | 2,639,848.33    | 2          | 5         
27    | 2,308,132.72    | 2          | 5         
28    | 1,969,382.84    | 1          | 5         
29    | 1,866,132.79    | 0          | 5         
30    | 1,678,342.48    | 0          | 5         
31    | 1,614,549.43    | 0          | 5         
32    | 1,380,502.37    | 1          | 5         
33    | 1,312,863.83    | 0          | 5         
34    | 1,243,483.86    | 0          | 5         
35    | 1,231,565.68    | 2          | 5         
36    | 1,131,602.42    | 0          | 5         
37    | 1,081,483.24    | 4          | 5         
38    | 1,035,520.09    | 0          | 5         
39    | 993,438.66      | 2          | 5         
40    | 972,334.85      | 0          | 5         
41    | 868,342.15      | 0          | 5         
42    | 795,674.20      | 2          | 5         
43    | 727,542.40      | 1          | 5         
44    | 662,549.36      | 0          | 5         
45    | 625,229.90      | 0          | 5         
46    | 621,928.07      | 1          | 5         
47    | 621,928.08      | 0          | 5         
48    | 593,616.17      | 0          | 5         
49    | 554,446.18      | 0          | 5         
50    | 554,240.43      | 0          | 5         
51    | 504,334.43      | 0          | 5         
52    | 485,847.09      | 0          | 5         
53    | 484,342.77      | 0          | 5         
54    | 473,656.29      | 0          | 5         
55    | 462,173.03      | 0          | 5         
56    | 455,518.41      | 0          | 5         
57    | 331,198.00      | 0          | 5         
58    | 277,846.51      | 0          | 5         
59    | 233,718.28      | 0          | 5         
60    | 196,431.95      | 0          | 5         
61    | 194,558.44      | 2          | 5         
62    | 193,647.43      | 0          | 5         
63    | 193,252.78      | 1          | 5         
64    | 193,034.38      | 0          | 5         
65    | 193,009.35      | 0          | 5         
66    | 192,626.28      | 0          | 5         
67    | 192,319.13      | 0          | 5         
68    | 192,152.89      | 0          | 5         
69    | 191,951.92      | 0          | 5         
70    | 191,834.61      | 0          | 5         
71    | 191,702.00      | 0          | 5         
72    | 191,665.89      | 0          | 5         
73    | 191,662.03      | 0          | 5         
74    | 190,876.00      | 0          | 5         
75    | 190,829.25      | 0          | 5         
76    | 190,799.95      | 0          | 5         
77    | 190,793.96      | 0          | 5         
78    | 190,718.57      | 0          | 5         
79    | 190,424.73      | 0          | 5         
80    | 190,394.96      | 0          | 5         
81    | 190,394.80      | 0          | 5         
82    | 190,384.33      | 0          | 5         
83    | 190,384.33      | 0          | 5         
84    | 190,359.50      | 0          | 5         
85    | 190,358.15      | 0          | 5         
86    | 190,193.72      | 0          | 5         
87    | 190,193.72      | 0          | 5         
88    | 190,190.64      | 0          | 5         
