==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,198,100.00
  RMP Relaxed Value (Root): 946,812.27
  Integrality Gap       : 237.7755 %
  MIP Best Bound (Final)  : 3,198,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 59.4856 sec
  Iterations      : 119
  RMP Time  : 29.5206 s
  MIP Time  : 5.4236 s
  Pool Search Time: 3.7301 s
  Graph Search Time: 20.7079 s
  MIP Decision Variables: 779 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2035
  Pool Hits (Reused from History)   : 309
  Graph Gen (Newly Created)         : 460
  Pool Hit Rate                     : 40.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  406 / Total Gen:  406
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  406 / Total Gen:  812
       -> Avg Length of Unique Patterns: 37.4 hours
  Type: TypeC  | Unique Patterns:  406 / Total Gen:  812
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 73,062,800.00   | 10         | 0         
3     | 36,739,080.00   | 10         | 0         
4     | 20,196,500.00   | 10         | 0         
5     | 19,796,120.00   | 10         | 0         
6     | 16,046,748.17   | 10         | 0         
7     | 14,735,440.31   | 10         | 0         
8     | 14,366,502.03   | 10         | 0         
9     | 14,021,337.47   | 10         | 0         
10    | 13,652,250.24   | 10         | 0         
11    | 13,274,726.07   | 10         | 0         
12    | 13,228,728.04   | 4          | 5         
13    | 10,335,652.57   | 10         | 0         
14    | 10,147,314.57   | 10         | 0         
15    | 10,103,055.10   | 10         | 0         
16    | 9,922,743.02    | 10         | 0         
17    | 9,817,339.17    | 4          | 5         
18    | 8,621,011.75    | 10         | 0         
19    | 8,301,098.16    | 10         | 0         
20    | 8,242,031.89    | 10         | 0         
21    | 8,227,726.81    | 9          | 0         
22    | 8,218,769.84    | 2          | 5         
23    | 7,567,264.60    | 10         | 0         
24    | 7,489,956.73    | 8          | 0         
25    | 7,485,218.39    | 0          | 5         
26    | 6,269,759.75    | 10         | 0         
27    | 6,178,567.09    | 3          | 5         
28    | 5,524,323.08    | 10         | 0         
29    | 5,487,394.87    | 3          | 5         
30    | 5,242,642.91    | 10         | 0         
31    | 5,216,419.05    | 2          | 5         
32    | 4,202,094.82    | 2          | 5         
33    | 3,635,126.02    | 5          | 5         
34    | 3,284,457.64    | 10         | 0         
35    | 3,213,958.76    | 2          | 5         
36    | 2,736,277.92    | 9          | 0         
37    | 2,733,956.54    | 2          | 5         
38    | 2,443,781.80    | 1          | 5         
39    | 2,324,518.00    | 6          | 0         
40    | 2,318,494.52    | 0          | 5         
41    | 2,307,515.13    | 2          | 5         
42    | 2,234,415.42    | 1          | 5         
43    | 2,037,325.45    | 1          | 5         
44    | 1,968,858.39    | 0          | 5         
45    | 1,897,739.31    | 1          | 5         
46    | 1,867,834.10    | 1          | 5         
47    | 1,770,563.12    | 1          | 5         
48    | 1,758,454.50    | 0          | 5         
49    | 1,746,623.25    | 0          | 5         
50    | 1,739,217.33    | 1          | 5         
51    | 1,705,120.48    | 0          | 5         
52    | 1,681,125.46    | 4          | 5         
53    | 1,680,574.23    | 0          | 5         
54    | 1,678,411.77    | 0          | 5         
55    | 1,636,140.57    | 0          | 5         
56    | 1,587,968.81    | 0          | 5         
57    | 1,555,233.72    | 2          | 5         
58    | 1,539,785.87    | 0          | 5         
59    | 1,490,020.68    | 1          | 5         
60    | 1,454,140.90    | 0          | 5         
61    | 1,430,991.51    | 0          | 5         
62    | 1,421,377.78    | 2          | 5         
63    | 1,391,057.18    | 0          | 5         
64    | 1,361,710.37    | 0          | 5         
65    | 1,340,830.54    | 0          | 5         
66    | 1,326,274.54    | 0          | 5         
67    | 1,323,687.74    | 0          | 5         
