==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,191,400.00
  RMP Relaxed Value (Root): 191,639.13
  Integrality Gap       : 521.6893 %
  MIP Best Bound (Final)  : 1,191,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 75.5850 sec
  Iterations      : 144
  RMP Time  : 38.3980 s
  MIP Time  : 5.5142 s
  Pool Search Time: 4.2912 s
  Graph Search Time: 27.2590 s
  MIP Decision Variables: 866 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2050
  Pool Hits (Reused from History)   : 251
  Graph Gen (Newly Created)         : 605
  Pool Hit Rate                     : 29.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  389 / Total Gen:  389
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  414 / Total Gen:  828
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns:  414 / Total Gen:  828
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 75,060,300.00   | 10         | 0         
3     | 37,134,100.00   | 10         | 0         
4     | 17,862,566.62   | 10         | 0         
5     | 12,861,566.57   | 10         | 0         
6     | 11,871,082.18   | 10         | 0         
7     | 11,057,733.82   | 10         | 0         
8     | 10,330,745.47   | 10         | 0         
9     | 10,099,368.65   | 10         | 0         
10    | 10,067,459.36   | 10         | 0         
11    | 10,032,059.67   | 8          | 0         
12    | 10,017,615.96   | 0          | 5         
13    | 7,468,141.86    | 10         | 0         
14    | 7,130,751.45    | 10         | 0         
15    | 6,955,078.65    | 4          | 5         
16    | 5,466,671.32    | 10         | 0         
17    | 5,336,812.81    | 10         | 0         
18    | 5,286,615.58    | 10         | 0         
19    | 5,261,790.91    | 3          | 5         
20    | 4,626,462.81    | 10         | 0         
21    | 4,575,946.23    | 9          | 0         
22    | 4,550,160.26    | 2          | 5         
23    | 3,805,974.15    | 10         | 0         
24    | 3,712,937.44    | 0          | 5         
25    | 3,227,845.15    | 6          | 0         
26    | 3,218,370.30    | 3          | 5         
27    | 2,661,126.98    | 10         | 0         
28    | 2,653,303.12    | 0          | 5         
29    | 2,434,726.32    | 7          | 0         
30    | 2,428,725.58    | 4          | 5         
31    | 2,055,432.96    | 2          | 5         
32    | 1,970,004.00    | 0          | 5         
33    | 1,848,322.15    | 2          | 5         
34    | 1,696,332.79    | 3          | 5         
35    | 1,669,443.81    | 3          | 5         
36    | 1,619,851.15    | 4          | 5         
37    | 1,576,565.75    | 0          | 5         
38    | 1,515,862.74    | 1          | 5         
39    | 1,413,149.66    | 0          | 5         
40    | 1,344,240.95    | 2          | 5         
