==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,196,500.00
  RMP Relaxed Value (Root): 1,528,345.82
  Integrality Gap       : 109.1477 %
  MIP Best Bound (Final)  : 3,196,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 46.6540 sec
  Iterations      : 106
  RMP Time  : 23.2309 s
  MIP Time  : 1.8808 s
  Pool Search Time: 3.1387 s
  Graph Search Time: 18.3142 s
  MIP Decision Variables: 667 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1887
  Pool Hits (Reused from History)   : 255
  Graph Gen (Newly Created)         : 402
  Pool Hit Rate                     : 38.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  358 / Total Gen:  358
       -> Avg Length of Unique Patterns: 47.7 hours
  Type: TypeB  | Unique Patterns:  379 / Total Gen:  758
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  383 / Total Gen:  766
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 67,062,400.00   | 10         | 0         
3     | 37,137,600.00   | 10         | 0         
4     | 17,522,299.91   | 10         | 0         
5     | 14,855,999.99   | 10         | 0         
6     | 13,589,120.00   | 10         | 0         
7     | 12,983,163.22   | 10         | 0         
8     | 12,047,268.93   | 10         | 0         
9     | 11,699,383.58   | 10         | 0         
10    | 11,171,081.72   | 10         | 0         
11    | 10,886,418.05   | 10         | 0         
12    | 10,822,575.20   | 10         | 0         
13    | 10,716,532.19   | 10         | 0         
14    | 10,666,004.58   | 4          | 5         
15    | 8,550,588.89    | 10         | 0         
16    | 8,302,903.54    | 10         | 0         
17    | 8,167,173.20    | 10         | 0         
18    | 8,104,915.98    | 10         | 0         
19    | 8,094,204.85    | 6          | 0         
20    | 8,093,949.04    | 0          | 5         
21    | 6,511,276.56    | 10         | 0         
22    | 6,461,194.43    | 3          | 5         
23    | 5,800,869.12    | 3          | 5         
24    | 5,573,726.48    | 4          | 5         
25    | 4,800,518.86    | 10         | 0         
26    | 4,749,485.67    | 0          | 5         
27    | 4,320,622.07    | 10         | 0         
28    | 4,310,702.63    | 0          | 5         
29    | 4,050,821.05    | 6          | 0         
30    | 4,049,704.56    | 0          | 5         
31    | 3,900,032.57    | 10         | 0         
32    | 3,836,936.92    | 8          | 0         
33    | 3,820,590.76    | 0          | 5         
34    | 3,589,576.68    | 1          | 5         
35    | 3,459,123.65    | 0          | 5         
36    | 3,415,435.93    | 2          | 5         
37    | 3,307,980.65    | 0          | 5         
38    | 3,262,756.60    | 0          | 5         
39    | 3,206,744.37    | 2          | 5         
40    | 3,093,165.51    | 0          | 5         
41    | 2,964,409.48    | 0          | 5         
42    | 2,923,660.69    | 0          | 5         
43    | 2,760,214.61    | 0          | 5         
44    | 2,615,536.44    | 0          | 5         
45    | 2,515,287.29    | 0          | 5         
46    | 2,444,856.58    | 0          | 5         
47    | 2,409,505.64    | 0          | 5         
48    | 2,409,505.64    | 0          | 5         
49    | 2,363,491.61    | 0          | 5         
50    | 2,307,471.46    | 0          | 5         
51    | 2,217,872.66    | 0          | 5         
52    | 2,155,592.12    | 0          | 5         
53    | 2,097,652.72    | 0          | 5         
54    | 2,063,555.61    | 0          | 5         
55    | 2,033,906.92    | 0          | 5         
56    | 2,000,954.86    | 0          | 5         
57    | 1,978,525.14    | 2          | 5         
58    | 1,929,346.05    | 0          | 5         
59    | 1,902,691.62    | 0          | 5         
60    | 1,899,620.42    | 0          | 5         
61    | 1,878,920.18    | 0          | 5         
62    | 1,865,657.95    | 4          | 5         
63    | 1,860,397.67    | 0          | 5         
64    | 1,840,198.05    | 0          | 5         
65    | 1,819,965.05    | 0          | 5         
66    | 1,792,996.83    | 0          | 5         
67    | 1,770,435.33    | 0          | 5         
