==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,196,800.00
  RMP Relaxed Value (Root): 1,526,500.00
  Integrality Gap       : 109.4202 %
  MIP Best Bound (Final)  : 3,196,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 93.1276 sec
  Iterations      : 157
  RMP Time  : 47.9869 s
  MIP Time  : 8.3499 s
  Pool Search Time: 4.8477 s
  Graph Search Time: 31.7960 s
  MIP Decision Variables: 950 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2150
  Pool Hits (Reused from History)   : 265
  Graph Gen (Newly Created)         : 675
  Pool Hit Rate                     : 28.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  419 / Total Gen:  419
       -> Avg Length of Unique Patterns: 47.8 hours
  Type: TypeB  | Unique Patterns:  431 / Total Gen:  862
       -> Avg Length of Unique Patterns: 34.9 hours
  Type: TypeC  | Unique Patterns:  432 / Total Gen:  864
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 10         | 0         
2     | 75,065,200.00   | 10         | 0         
3     | 42,133,100.00   | 10         | 0         
4     | 24,865,000.04   | 10         | 0         
5     | 19,338,033.38   | 10         | 0         
6     | 17,235,885.50   | 10         | 0         
7     | 15,175,381.29   | 10         | 0         
8     | 14,890,912.07   | 10         | 0         
9     | 14,668,605.92   | 10         | 0         
10    | 14,416,112.25   | 10         | 0         
11    | 14,332,243.44   | 10         | 0         
12    | 14,233,071.71   | 10         | 0         
13    | 14,208,699.67   | 4          | 5         
14    | 11,311,991.64   | 10         | 0         
15    | 10,774,058.34   | 10         | 0         
16    | 10,735,448.95   | 6          | 0         
17    | 10,731,730.81   | 4          | 5         
18    | 9,244,418.03    | 10         | 0         
19    | 9,191,257.89    | 8          | 0         
20    | 9,189,224.37    | 4          | 5         
21    | 8,377,049.07    | 10         | 0         
22    | 8,314,008.28    | 3          | 5         
23    | 6,759,532.11    | 10         | 0         
24    | 6,518,594.08    | 10         | 0         
25    | 6,486,000.70    | 3          | 5         
26    | 5,999,980.50    | 8          | 0         
27    | 5,994,171.33    | 4          | 5         
28    | 5,525,629.84    | 9          | 0         
29    | 5,512,672.69    | 3          | 5         
30    | 5,037,181.71    | 4          | 5         
31    | 4,752,724.46    | 5          | 5         
32    | 4,496,336.86    | 2          | 5         
33    | 4,256,841.43    | 2          | 5         
34    | 3,848,559.83    | 0          | 5         
35    | 3,738,856.82    | 0          | 5         
36    | 3,594,750.12    | 4          | 5         
37    | 3,512,364.45    | 4          | 5         
38    | 3,422,204.50    | 4          | 5         
39    | 3,212,240.63    | 0          | 5         
40    | 3,027,009.17    | 2          | 5         
41    | 2,958,919.71    | 2          | 5         
42    | 2,897,765.42    | 0          | 5         
43    | 2,878,970.65    | 0          | 5         
44    | 2,806,184.88    | 0          | 5         
45    | 2,752,812.23    | 0          | 5         
46    | 2,690,079.55    | 0          | 5         
47    | 2,599,023.48    | 0          | 5         
48    | 2,493,466.70    | 0          | 5         
49    | 2,392,597.35    | 0          | 5         
50    | 2,333,681.58    | 0          | 5         
51    | 2,249,014.69    | 0          | 5         
52    | 2,222,289.43    | 0          | 5         
53    | 2,193,735.70    | 0          | 5         
54    | 2,160,744.84    | 0          | 5         
55    | 2,151,582.04    | 0          | 5         
56    | 2,147,148.31    | 0          | 5         
57    | 2,125,947.83    | 0          | 5         
58    | 2,109,321.14    | 0          | 5         
59    | 2,087,915.92    | 0          | 5         
60    | 2,064,731.08    | 0          | 5         
61    | 2,046,393.61    | 0          | 5         
62    | 2,025,943.88    | 0          | 5         
63    | 2,013,709.79    | 0          | 5         
64    | 2,001,493.26    | 0          | 5         
65    | 1,979,710.55    | 0          | 5         
66    | 1,953,965.98    | 0          | 5         
67    | 1,923,113.88    | 0          | 5         
68    | 1,915,265.07    | 0          | 5         
69    | 1,915,265.07    | 0          | 5         
70    | 1,894,009.58    | 0          | 5         
71    | 1,885,147.15    | 0          | 5         
72    | 1,878,456.94    | 0          | 5         
73    | 1,867,941.74    | 0          | 5         
74    | 1,859,593.20    | 0          | 5         
75    | 1,846,838.43    | 0          | 5         
76    | 1,832,775.73    | 0          | 5         
77    | 1,825,147.22    | 0          | 5         
78    | 1,804,478.41    | 0          | 5         
79    | 1,799,141.40    | 0          | 5         
80    | 1,794,504.15    | 0          | 5         
81    | 1,764,952.16    | 0          | 5         
82    | 1,748,109.90    | 0          | 5         
83    | 1,722,776.61    | 0          | 5         
84    | 1,707,027.22    | 0          | 5         
85    | 1,693,715.63    | 0          | 5         
86    | 1,687,741.77    | 0          | 5         
87    | 1,680,065.42    | 0          | 5         
88    | 1,667,668.72    | 0          | 5         
89    | 1,662,907.05    | 0          | 5         
90    | 1,661,938.98    | 0          | 5         
91    | 1,652,600.79    | 0          | 5         
92    | 1,651,499.65    | 0          | 5         
93    | 1,646,336.53    | 0          | 5         
94    | 1,643,689.15    | 0          | 5         
95    | 1,640,961.53    | 0          | 5         
96    | 1,640,745.44    | 0          | 5         
97    | 1,632,033.52    | 0          | 5         
98    | 1,623,670.35    | 0          | 5         
99    | 1,612,890.64    | 0          | 5         
100   | 1,595,892.38    | 0          | 5         
101   | 1,595,892.38    | 0          | 5         
102   | 1,591,440.21    | 0          | 5         
103   | 1,588,104.45    | 0          | 5         
104   | 1,582,680.33    | 0          | 5         
105   | 1,582,680.33    | 0          | 5         
106   | 1,578,045.53    | 0          | 5         
107   | 1,574,501.98    | 0          | 5         
108   | 1,572,773.37    | 0          | 5         
109   | 1,569,692.09    | 0          | 5         
110   | 1,569,482.09    | 0          | 5         
111   | 1,564,825.63    | 0          | 5         
112   | 1,563,437.96    | 0          | 5         
113   | 1,560,591.40    | 0          | 5         
114   | 1,554,595.71    | 0          | 5         
115   | 1,554,255.97    | 0          | 5         
116   | 1,554,255.97    | 0          | 5         
117   | 1,548,609.89    | 0          | 5         
118   | 1,548,609.89    | 0          | 5         
119   | 1,545,770.69    | 0          | 5         
120   | 1,545,384.82    | 0          | 5         
121   | 1,545,073.77    | 0          | 5         
122   | 1,545,056.27    | 0          | 5         
123   | 1,544,803.74    | 0          | 5         
124   | 1,544,748.45    | 0          | 5         
125   | 1,544,228.41    | 0          | 5         
126   | 1,543,607.04    | 0          | 5         
127   | 1,543,607.04    | 0          | 5         
128   | 1,543,607.04    | 0          | 5         
129   | 1,543,420.48    | 0          | 5         
130   | 1,542,017.71    | 0          | 5         
131   | 1,541,918.52    | 0          | 5         
132   | 1,541,830.24    | 0          | 5         
133   | 1,541,830.24    | 0          | 5         
134   | 1,540,482.94    | 0          | 5         
135   | 1,540,447.18    | 0          | 5         
136   | 1,540,037.91    | 0          | 5         
137   | 1,539,821.11    | 0          | 5         
138   | 1,539,269.85    | 0          | 5         
139   | 1,539,225.92    | 0          | 5         
140   | 1,539,225.92    | 0          | 5         
141   | 1,539,225.92    | 0          | 5         
142   | 1,538,818.09    | 0          | 5         
143   | 1,538,818.09    | 0          | 5         
144   | 1,538,818.09    | 0          | 5         
145   | 1,537,885.21    | 0          | 5         
146   | 1,537,666.64    | 0          | 5         
147   | 1,537,654.98    | 0          | 5         
148   | 1,537,230.21    | 0          | 5         
149   | 1,534,285.34    | 0          | 5         
150   | 1,532,514.25    | 0          | 5         
151   | 1,530,813.72    | 0          | 5         
152   | 1,526,500.00    | 0          | 5         
153   | 1,526,500.00    | 0          | 5         
154   | 1,526,500.00    | 0          | 5         
155   | 1,526,500.00    | 0          | 5         
156   | 1,526,500.00    | 0          | 5         
157   | 1,526,500.00    | 0          | 5         
