==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,185,100.00
  RMP Relaxed Value (Root): 290,846.45
  Integrality Gap       : 1338.9380 %
  MIP Best Bound (Final)  : 4,185,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 116.2133 sec
  Iterations      : 167
  RMP Time  : 47.7037 s
  MIP Time  : 30.5664 s
  Pool Search Time: 3.5291 s
  Graph Search Time: 34.2666 s
  MIP Decision Variables: 916 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1733
  Pool Hits (Reused from History)   : 183
  Graph Gen (Newly Created)         : 723
  Pool Hit Rate                     : 20.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  334 / Total Gen:  334
       -> Avg Length of Unique Patterns: 46.5 hours
  Type: TypeB  | Unique Patterns:  345 / Total Gen:  690
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns:  352 / Total Gen:  704
       -> Avg Length of Unique Patterns: 23.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 80,058,900.00   | 10         | 0         
3     | 44,134,800.00   | 10         | 0         
4     | 24,185,800.00   | 10         | 0         
5     | 20,186,650.00   | 10         | 0         
6     | 19,688,512.50   | 10         | 0         
7     | 18,394,705.09   | 10         | 0         
8     | 18,030,574.72   | 10         | 0         
9     | 17,606,479.73   | 10         | 0         
10    | 17,332,804.75   | 3          | 5         
11    | 11,691,917.52   | 10         | 0         
12    | 11,536,647.01   | 10         | 0         
13    | 11,469,761.09   | 3          | 5         
14    | 8,789,372.02    | 10         | 0         
15    | 8,769,543.13    | 3          | 5         
16    | 7,088,297.43    | 10         | 0         
17    | 6,892,792.01    | 2          | 5         
18    | 5,846,963.39    | 7          | 0         
19    | 5,724,181.01    | 8          | 0         
20    | 5,723,791.59    | 0          | 5         
21    | 5,019,914.77    | 10         | 0         
22    | 4,969,388.98    | 0          | 5         
23    | 4,417,741.69    | 4          | 5         
24    | 3,730,426.66    | 3          | 5         
25    | 3,578,693.49    | 2          | 5         
26    | 3,379,387.31    | 0          | 5         
27    | 3,161,795.92    | 2          | 5         
28    | 2,898,933.46    | 4          | 5         
29    | 2,626,779.86    | 0          | 5         
30    | 2,524,046.39    | 0          | 5         
31    | 2,472,978.98    | 0          | 5         
32    | 2,381,000.19    | 0          | 5         
33    | 2,175,091.48    | 0          | 5         
34    | 2,091,264.38    | 0          | 5         
35    | 2,030,626.46    | 0          | 5         
36    | 1,919,765.15    | 0          | 5         
37    | 1,784,971.53    | 0          | 5         
38    | 1,761,136.02    | 0          | 5         
39    | 1,623,128.60    | 0          | 5         
40    | 1,603,921.08    | 2          | 5         
41    | 1,578,614.32    | 0          | 5         
42    | 1,520,988.76    | 0          | 5         
43    | 1,476,556.37    | 0          | 5         
44    | 1,452,087.22    | 0          | 5         
45    | 1,428,438.55    | 0          | 5         
46    | 1,374,849.17    | 0          | 5         
47    | 1,271,658.96    | 0          | 5         
48    | 1,216,533.62    | 0          | 5         
49    | 1,145,812.95    | 0          | 5         
50    | 1,055,161.81    | 0          | 5         
51    | 1,033,344.71    | 0          | 5         
52    | 1,003,738.06    | 0          | 5         
53    | 988,026.21      | 0          | 5         
54    | 965,838.89      | 0          | 5         
55    | 929,359.60      | 0          | 5         
56    | 870,786.02      | 0          | 5         
57    | 838,366.14      | 0          | 5         
58    | 824,862.72      | 0          | 5         
59    | 820,055.70      | 0          | 5         
60    | 813,533.39      | 0          | 5         
61    | 783,413.66      | 0          | 5         
62    | 753,306.51      | 0          | 5         
63    | 722,918.54      | 0          | 5         
64    | 700,309.98      | 0          | 5         
65    | 661,950.99      | 0          | 5         
66    | 651,535.66      | 0          | 5         
67    | 627,211.56      | 0          | 5         
68    | 599,020.83      | 0          | 5         
69    | 559,697.20      | 0          | 5         
70    | 541,176.24      | 0          | 5         
71    | 526,030.93      | 0          | 5         
72    | 506,210.91      | 0          | 5         
73    | 502,230.47      | 0          | 5         
74    | 499,412.00      | 0          | 5         
75    | 499,412.00      | 0          | 5         
76    | 481,310.55      | 0          | 5         
77    | 470,677.22      | 0          | 5         
78    | 470,677.22      | 0          | 5         
79    | 446,280.67      | 0          | 5         
80    | 410,674.89      | 0          | 5         
81    | 399,667.12      | 0          | 5         
82    | 391,371.97      | 0          | 5         
83    | 377,827.41      | 0          | 5         
84    | 360,055.30      | 0          | 5         
85    | 360,055.30      | 0          | 5         
86    | 351,695.81      | 0          | 5         
87    | 346,540.99      | 0          | 5         
88    | 336,976.06      | 0          | 5         
89    | 336,976.06      | 0          | 5         
90    | 334,546.84      | 0          | 5         
91    | 334,546.84      | 0          | 5         
92    | 334,537.57      | 0          | 5         
93    | 312,617.89      | 0          | 5         
94    | 308,485.34      | 0          | 5         
95    | 307,482.59      | 0          | 5         
96    | 306,058.97      | 0          | 4         
97    | 306,058.97      | 0          | 4         
98    | 306,058.97      | 0          | 4         
99    | 305,088.84      | 0          | 5         
100   | 305,088.84      | 0          | 5         
101   | 305,088.84      | 0          | 5         
102   | 305,088.84      | 0          | 5         
103   | 304,703.61      | 0          | 4         
104   | 304,703.61      | 0          | 4         
105   | 304,703.61      | 0          | 4         
106   | 304,703.61      | 0          | 4         
107   | 302,316.07      | 0          | 4         
108   | 301,313.94      | 0          | 4         
109   | 296,265.23      | 0          | 5         
110   | 293,563.45      | 0          | 5         
111   | 293,515.31      | 0          | 5         
112   | 293,476.95      | 0          | 5         
113   | 293,434.31      | 0          | 5         
114   | 293,434.31      | 0          | 5         
115   | 293,238.93      | 0          | 5         
116   | 293,238.93      | 0          | 4         
117   | 293,238.93      | 0          | 5         
118   | 292,990.78      | 0          | 5         
119   | 292,657.24      | 0          | 5         
120   | 292,582.67      | 0          | 5         
121   | 292,089.11      | 0          | 5         
122   | 292,059.47      | 0          | 5         
123   | 292,031.88      | 0          | 5         
124   | 292,031.88      | 0          | 5         
125   | 292,012.35      | 0          | 5         
126   | 291,880.70      | 0          | 5         
127   | 291,705.93      | 0          | 5         
128   | 291,705.93      | 0          | 5         
129   | 291,660.40      | 0          | 5         
130   | 291,487.42      | 0          | 5         
131   | 291,419.29      | 0          | 5         
132   | 291,416.51      | 0          | 5         
133   | 291,395.50      | 0          | 5         
134   | 291,383.45      | 0          | 4         
135   | 291,379.05      | 0          | 5         
136   | 291,379.05      | 0          | 5         
137   | 291,363.49      | 0          | 2         
138   | 291,361.90      | 0          | 5         
139   | 291,361.90      | 0          | 5         
140   | 291,361.90      | 0          | 5         
141   | 291,361.90      | 0          | 5         
142   | 291,361.90      | 0          | 4         
143   | 291,167.63      | 0          | 5         
