==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,195,700.00
  RMP Relaxed Value (Root): 1,197,350.00
  Integrality Gap       : 166.8977 %
  MIP Best Bound (Final)  : 3,195,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 49.0979 sec
  Iterations      : 111
  RMP Time  : 24.1246 s
  MIP Time  : 2.2079 s
  Pool Search Time: 2.1411 s
  Graph Search Time: 20.5354 s
  MIP Decision Variables: 679 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1475
  Pool Hits (Reused from History)   : 204
  Graph Gen (Newly Created)         : 465
  Pool Hit Rate                     : 30.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  284 / Total Gen:  284
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  296 / Total Gen:  592
       -> Avg Length of Unique Patterns: 33.7 hours
  Type: TypeC  | Unique Patterns:  297 / Total Gen:  594
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 80,060,300.00   | 10         | 0         
3     | 44,128,800.00   | 10         | 0         
4     | 24,184,100.00   | 10         | 0         
5     | 22,178,000.00   | 10         | 0         
6     | 21,336,073.94   | 10         | 0         
7     | 20,933,712.50   | 10         | 0         
8     | 20,474,657.33   | 10         | 0         
9     | 19,877,233.75   | 10         | 0         
10    | 19,679,227.05   | 10         | 0         
11    | 19,646,186.17   | 10         | 0         
12    | 19,601,491.57   | 4          | 5         
13    | 15,012,417.68   | 10         | 0         
14    | 14,421,852.08   | 10         | 0         
15    | 14,191,320.00   | 2          | 5         
16    | 12,617,218.30   | 10         | 0         
17    | 12,104,812.00   | 5          | 5         
18    | 10,073,652.12   | 10         | 0         
19    | 9,969,774.63    | 8          | 0         
20    | 9,926,452.41    | 0          | 5         
21    | 9,089,566.92    | 5          | 5         
22    | 7,593,864.25    | 10         | 0         
23    | 7,525,393.72    | 3          | 5         
24    | 6,912,057.03    | 9          | 0         
25    | 6,886,609.74    | 0          | 5         
26    | 6,192,890.00    | 2          | 5         
27    | 6,030,575.14    | 0          | 5         
28    | 5,649,982.44    | 0          | 5         
29    | 5,224,654.73    | 4          | 5         
30    | 5,091,547.37    | 2          | 5         
31    | 4,964,456.02    | 0          | 5         
32    | 4,742,590.36    | 0          | 5         
33    | 4,606,505.27    | 0          | 5         
34    | 4,398,785.87    | 0          | 5         
35    | 4,292,951.11    | 0          | 5         
36    | 4,029,428.21    | 0          | 5         
37    | 3,719,000.43    | 0          | 5         
38    | 3,656,970.68    | 0          | 5         
39    | 3,553,278.34    | 0          | 5         
40    | 3,510,921.38    | 0          | 5         
41    | 3,441,817.72    | 0          | 5         
42    | 3,337,310.73    | 0          | 5         
43    | 3,202,518.70    | 0          | 5         
44    | 3,144,616.39    | 0          | 5         
45    | 3,016,948.06    | 0          | 5         
46    | 2,965,360.80    | 0          | 5         
47    | 2,932,884.63    | 0          | 5         
48    | 2,917,005.12    | 0          | 5         
49    | 2,901,014.63    | 0          | 5         
50    | 2,867,214.49    | 0          | 5         
51    | 2,806,956.34    | 0          | 5         
52    | 2,727,578.95    | 0          | 5         
53    | 2,537,453.02    | 0          | 5         
54    | 2,458,536.52    | 0          | 5         
55    | 2,242,785.01    | 0          | 5         
56    | 2,160,155.44    | 0          | 5         
57    | 2,147,459.19    | 0          | 5         
58    | 2,110,604.24    | 0          | 5         
59    | 2,030,757.58    | 0          | 5         
60    | 2,006,915.04    | 0          | 5         
61    | 1,968,398.58    | 0          | 5         
62    | 1,958,642.42    | 0          | 5         
63    | 1,949,102.17    | 0          | 5         
64    | 1,912,270.12    | 0          | 5         
65    | 1,889,429.55    | 0          | 5         
66    | 1,867,101.66    | 0          | 5         
67    | 1,846,732.00    | 0          | 5         
68    | 1,828,802.16    | 0          | 5         
69    | 1,827,663.13    | 0          | 5         
70    | 1,801,601.61    | 0          | 5         
71    | 1,780,736.07    | 0          | 5         
72    | 1,750,335.31    | 0          | 5         
73    | 1,725,363.27    | 0          | 5         
74    | 1,724,771.90    | 0          | 5         
75    | 1,708,669.17    | 0          | 5         
76    | 1,702,219.45    | 0          | 5         
77    | 1,702,219.45    | 0          | 5         
78    | 1,671,302.51    | 0          | 5         
79    | 1,665,865.35    | 0          | 5         
80    | 1,654,385.80    | 0          | 5         
81    | 1,651,636.59    | 0          | 5         
82    | 1,589,602.16    | 0          | 5         
83    | 1,568,490.15    | 0          | 5         
84    | 1,561,723.83    | 0          | 5         
85    | 1,515,512.78    | 0          | 5         
86    | 1,478,248.36    | 0          | 5         
87    | 1,442,065.21    | 0          | 5         
88    | 1,373,164.07    | 0          | 5         
89    | 1,371,233.78    | 0          | 5         
90    | 1,360,072.88    | 0          | 5         
91    | 1,352,810.69    | 0          | 5         
92    | 1,352,808.32    | 0          | 5         
93    | 1,339,843.72    | 0          | 5         
94    | 1,335,820.44    | 0          | 5         
95    | 1,335,820.44    | 0          | 5         
96    | 1,330,075.68    | 0          | 5         
97    | 1,330,075.68    | 0          | 5         
98    | 1,318,800.53    | 0          | 5         
99    | 1,279,583.33    | 0          | 5         
100   | 1,279,583.33    | 0          | 5         
101   | 1,279,151.09    | 0          | 5         
102   | 1,279,128.24    | 0          | 5         
103   | 1,278,624.44    | 0          | 5         
104   | 1,278,624.44    | 0          | 5         
105   | 1,278,261.15    | 0          | 5         
106   | 1,197,350.00    | 0          | 5         
107   | 1,197,350.00    | 0          | 5         
108   | 1,197,350.00    | 0          | 5         
109   | 1,197,350.00    | 0          | 5         
110   | 1,197,350.00    | 0          | 5         
111   | 1,197,350.00    | 0          | 5         
