==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 6,202,500.00
  RMP Relaxed Value (Root): 2,370,364.54
  Integrality Gap       : 161.6686 %
  MIP Best Bound (Final)  : 6,202,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 87.8942 sec
  Iterations      : 148
  RMP Time  : 40.4623 s
  MIP Time  : 16.8510 s
  Pool Search Time: 1.4241 s
  Graph Search Time: 29.0480 s
  MIP Decision Variables: 864 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1216
  Pool Hits (Reused from History)   : 194
  Graph Gen (Newly Created)         : 660
  Pool Hit Rate                     : 22.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  237 / Total Gen:  237
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  244 / Total Gen:  488
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  243 / Total Gen:  486
       -> Avg Length of Unique Patterns: 26.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 127,012,000.00  | 10         | 0         
2     | 93,057,400.00   | 10         | 0         
3     | 54,136,400.00   | 10         | 0         
4     | 37,195,100.00   | 10         | 0         
5     | 33,199,927.25   | 10         | 0         
6     | 31,199,618.30   | 10         | 0         
7     | 28,701,760.00   | 10         | 0         
8     | 26,820,857.70   | 10         | 0         
9     | 26,049,408.52   | 10         | 0         
10    | 25,405,020.00   | 10         | 0         
11    | 25,220,351.97   | 10         | 0         
12    | 25,022,586.72   | 3          | 5         
13    | 17,614,682.64   | 10         | 0         
14    | 16,990,063.79   | 10         | 0         
15    | 16,858,393.48   | 1          | 5         
16    | 13,766,969.76   | 10         | 0         
17    | 13,521,087.44   | 4          | 5         
18    | 11,202,881.98   | 10         | 0         
19    | 10,898,217.53   | 3          | 5         
20    | 10,040,188.40   | 8          | 0         
21    | 9,987,430.49    | 0          | 5         
22    | 9,056,512.14    | 3          | 5         
23    | 8,334,889.95    | 4          | 5         
24    | 7,484,556.16    | 0          | 5         
25    | 7,015,382.77    | 4          | 5         
26    | 6,722,021.36    | 2          | 5         
27    | 6,384,673.05    | 2          | 5         
28    | 5,538,116.55    | 1          | 5         
29    | 5,128,144.13    | 0          | 5         
30    | 4,900,843.07    | 0          | 5         
31    | 4,662,639.60    | 4          | 5         
32    | 4,597,661.46    | 0          | 5         
33    | 4,529,925.46    | 0          | 5         
34    | 4,432,266.26    | 0          | 5         
35    | 4,386,655.22    | 0          | 5         
36    | 4,360,361.18    | 0          | 5         
37    | 4,289,751.57    | 1          | 5         
38    | 4,235,100.34    | 0          | 5         
39    | 4,150,695.04    | 0          | 5         
40    | 4,080,210.26    | 4          | 5         
41    | 4,065,109.61    | 0          | 5         
42    | 4,055,298.04    | 0          | 5         
43    | 4,035,506.71    | 0          | 5         
44    | 4,029,736.59    | 0          | 5         
45    | 4,022,628.80    | 0          | 5         
46    | 4,013,735.34    | 0          | 5         
47    | 3,982,890.04    | 0          | 5         
48    | 3,960,818.68    | 0          | 5         
49    | 3,894,489.62    | 0          | 5         
50    | 3,804,670.52    | 0          | 5         
51    | 3,741,677.20    | 0          | 5         
52    | 3,699,833.64    | 0          | 5         
53    | 3,646,274.73    | 0          | 5         
54    | 3,559,953.52    | 0          | 5         
55    | 3,530,449.59    | 0          | 5         
56    | 3,490,750.84    | 0          | 5         
57    | 3,420,859.33    | 0          | 5         
58    | 3,405,035.18    | 0          | 5         
59    | 3,340,464.39    | 0          | 5         
60    | 3,317,686.66    | 0          | 5         
61    | 3,290,154.72    | 0          | 5         
62    | 3,285,114.95    | 0          | 5         
63    | 3,264,146.49    | 0          | 5         
64    | 3,239,909.82    | 0          | 5         
65    | 3,211,901.68    | 0          | 5         
66    | 3,134,985.83    | 0          | 5         
67    | 3,112,944.49    | 0          | 5         
68    | 3,074,726.79    | 0          | 5         
69    | 3,043,447.07    | 0          | 5         
70    | 3,024,651.18    | 0          | 5         
71    | 3,014,445.91    | 0          | 5         
72    | 3,013,831.46    | 0          | 5         
73    | 2,971,446.11    | 0          | 5         
74    | 2,965,312.16    | 0          | 5         
75    | 2,963,564.71    | 0          | 5         
76    | 2,943,553.79    | 0          | 5         
77    | 2,917,448.06    | 0          | 5         
78    | 2,900,172.27    | 0          | 5         
79    | 2,876,579.89    | 0          | 5         
80    | 2,856,341.93    | 0          | 5         
81    | 2,846,374.59    | 0          | 5         
82    | 2,836,470.33    | 0          | 5         
83    | 2,790,250.04    | 0          | 5         
84    | 2,758,633.97    | 0          | 5         
85    | 2,752,263.38    | 0          | 5         
86    | 2,727,607.73    | 0          | 5         
87    | 2,721,530.08    | 0          | 5         
88    | 2,708,487.59    | 0          | 5         
89    | 2,681,377.29    | 0          | 5         
90    | 2,676,706.97    | 0          | 5         
91    | 2,662,044.69    | 0          | 5         
92    | 2,643,980.21    | 0          | 5         
93    | 2,622,975.56    | 0          | 5         
94    | 2,609,851.58    | 0          | 5         
95    | 2,596,177.83    | 0          | 5         
96    | 2,583,936.78    | 0          | 5         
97    | 2,578,272.89    | 0          | 5         
98    | 2,555,732.20    | 0          | 5         
99    | 2,550,266.53    | 0          | 5         
100   | 2,536,329.07    | 0          | 5         
101   | 2,500,248.00    | 0          | 5         
102   | 2,489,324.66    | 0          | 5         
103   | 2,488,416.24    | 0          | 5         
104   | 2,487,966.36    | 0          | 5         
105   | 2,473,383.81    | 0          | 5         
106   | 2,466,622.10    | 0          | 5         
107   | 2,459,642.06    | 0          | 5         
108   | 2,445,738.07    | 0          | 5         
109   | 2,443,128.86    | 0          | 5         
110   | 2,441,690.39    | 0          | 5         
111   | 2,429,961.29    | 0          | 5         
112   | 2,425,871.09    | 0          | 5         
113   | 2,422,959.56    | 0          | 5         
114   | 2,422,692.65    | 0          | 5         
115   | 2,421,686.75    | 0          | 5         
116   | 2,421,681.81    | 0          | 5         
117   | 2,421,303.09    | 0          | 5         
118   | 2,414,128.32    | 0          | 5         
119   | 2,414,128.32    | 0          | 5         
120   | 2,414,128.32    | 0          | 5         
121   | 2,414,128.32    | 0          | 5         
122   | 2,413,200.98    | 0          | 5         
123   | 2,408,137.49    | 0          | 5         
124   | 2,407,710.58    | 0          | 5         
125   | 2,405,690.08    | 0          | 5         
126   | 2,391,250.16    | 0          | 5         
127   | 2,389,598.57    | 0          | 5         
128   | 2,389,212.54    | 0          | 5         
129   | 2,378,091.26    | 0          | 5         
130   | 2,371,618.00    | 0          | 5         
131   | 2,371,249.32    | 0          | 5         
132   | 2,371,249.32    | 0          | 5         
133   | 2,370,978.12    | 0          | 5         
134   | 2,370,976.83    | 0          | 5         
135   | 2,370,906.55    | 0          | 5         
136   | 2,370,464.47    | 0          | 5         
137   | 2,370,464.47    | 0          | 5         
138   | 2,370,459.57    | 0          | 5         
139   | 2,370,458.55    | 0          | 5         
140   | 2,370,458.55    | 0          | 5         
141   | 2,370,417.01    | 0          | 5         
142   | 2,370,417.01    | 0          | 5         
143   | 2,370,364.54    | 0          | 5         
144   | 2,370,364.54    | 0          | 5         
145   | 2,370,364.54    | 0          | 5         
146   | 2,370,364.54    | 0          | 5         
147   | 2,370,364.54    | 0          | 5         
148   | 2,370,364.54    | 0          | 5         
