==========================================================
 ANALYSIS REPORT: Week 23
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,192,600.00
  RMP Relaxed Value (Root): 196,933.78
  Integrality Gap       : 1521.1541 %
  MIP Best Bound (Final)  : 3,192,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 85.9948 sec
  Iterations      : 140
  RMP Time  : 38.8746 s
  MIP Time  : 15.4273 s
  Pool Search Time: 5.5301 s
  Graph Search Time: 26.0301 s
  MIP Decision Variables: 882 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2441
  Pool Hits (Reused from History)   : 318
  Graph Gen (Newly Created)         : 554
  Pool Hit Rate                     : 36.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  468 / Total Gen:  468
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  490 / Total Gen:  980
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  494 / Total Gen:  988
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,011,900.00  | 10         | 0         
2     | 69,059,800.00   | 10         | 0         
3     | 35,138,500.00   | 10         | 0         
4     | 18,697,650.00   | 10         | 0         
5     | 16,530,599.98   | 10         | 0         
6     | 15,097,885.67   | 10         | 0         
7     | 13,476,193.08   | 10         | 0         
8     | 12,349,556.55   | 10         | 0         
9     | 11,532,451.93   | 10         | 0         
10    | 11,291,240.65   | 10         | 0         
11    | 11,079,929.30   | 10         | 0         
12    | 10,963,156.43   | 10         | 0         
13    | 10,734,565.09   | 10         | 0         
14    | 10,674,287.84   | 10         | 0         
15    | 10,668,386.75   | 1          | 5         
16    | 8,061,268.85    | 10         | 0         
17    | 7,564,114.71    | 10         | 0         
18    | 7,333,672.26    | 10         | 0         
19    | 7,191,753.94    | 10         | 0         
20    | 7,099,131.52    | 10         | 0         
21    | 7,095,733.15    | 8          | 0         
22    | 7,094,347.41    | 0          | 5         
23    | 5,343,765.75    | 10         | 0         
24    | 5,241,330.45    | 10         | 0         
25    | 5,144,041.92    | 10         | 0         
26    | 5,115,004.73    | 0          | 5         
27    | 4,670,951.05    | 10         | 0         
28    | 4,599,256.59    | 3          | 5         
29    | 3,712,032.57    | 10         | 0         
30    | 3,707,752.39    | 0          | 5         
31    | 2,941,334.61    | 10         | 0         
32    | 2,910,675.91    | 0          | 5         
33    | 2,570,639.60    | 4          | 5         
34    | 2,394,093.47    | 6          | 0         
35    | 2,387,669.68    | 0          | 5         
36    | 2,158,105.61    | 10         | 0         
37    | 2,146,544.68    | 10         | 0         
38    | 2,133,342.51    | 4          | 5         
39    | 1,904,915.89    | 0          | 5         
40    | 1,737,604.52    | 2          | 5         
41    | 1,659,667.63    | 4          | 5         
42    | 1,567,525.19    | 0          | 5         
43    | 1,462,294.72    | 1          | 5         
44    | 1,399,321.33    | 2          | 5         
45    | 1,368,114.53    | 0          | 5         
46    | 1,311,869.22    | 2          | 5         
47    | 1,298,384.01    | 0          | 5         
48    | 1,227,058.57    | 2          | 5         
49    | 1,135,745.89    | 0          | 5         
50    | 1,080,802.67    | 3          | 5         
51    | 1,051,983.88    | 0          | 5         
52    | 982,922.58      | 2          | 5         
53    | 936,653.64      | 0          | 5         
54    | 910,363.97      | 0          | 5         
55    | 848,073.43      | 0          | 5         
56    | 804,814.10      | 2          | 5         
57    | 787,984.17      | 0          | 5         
58    | 748,990.89      | 0          | 5         
59    | 740,475.33      | 0          | 5         
60    | 715,527.17      | 0          | 5         
61    | 687,213.20      | 2          | 5         
62    | 628,954.95      | 0          | 5         
63    | 566,604.34      | 0          | 5         
64    | 555,736.53      | 0          | 5         
65    | 540,522.04      | 0          | 5         
66    | 526,383.74      | 0          | 5         
67    | 473,449.40      | 0          | 5         
68    | 460,160.60      | 0          | 5         
69    | 445,383.38      | 0          | 5         
70    | 399,475.82      | 0          | 5         
71    | 384,695.09      | 0          | 5         
72    | 361,024.65      | 0          | 5         
73    | 355,245.26      | 0          | 5         
74    | 342,632.37      | 0          | 5         
75    | 335,766.58      | 0          | 5         
76    | 326,592.94      | 0          | 5         
77    | 310,842.58      | 0          | 5         
78    | 304,460.10      | 0          | 5         
79    | 298,191.46      | 0          | 5         
80    | 285,509.78      | 0          | 5         
81    | 276,591.63      | 0          | 5         
82    | 272,840.61      | 0          | 5         
83    | 271,880.74      | 0          | 5         
84    | 269,256.01      | 0          | 5         
85    | 265,883.04      | 0          | 5         
86    | 264,747.63      | 0          | 5         
87    | 261,410.80      | 0          | 5         
88    | 253,291.65      | 0          | 5         
89    | 251,201.23      | 0          | 5         
90    | 240,228.69      | 0          | 5         
91    | 233,375.50      | 0          | 5         
92    | 233,160.84      | 0          | 5         
93    | 227,116.02      | 0          | 5         
94    | 222,348.11      | 0          | 5         
95    | 217,486.23      | 0          | 5         
96    | 215,144.88      | 0          | 5         
97    | 215,144.88      | 0          | 5         
98    | 215,144.88      | 0          | 5         
99    | 214,730.88      | 0          | 5         
100   | 214,515.51      | 0          | 5         
101   | 211,552.97      | 0          | 5         
102   | 206,492.93      | 0          | 5         
103   | 202,845.21      | 0          | 5         
104   | 201,978.19      | 0          | 5         
105   | 201,525.61      | 0          | 5         
106   | 201,069.73      | 0          | 5         
107   | 201,069.73      | 0          | 5         
108   | 201,069.73      | 0          | 5         
109   | 200,262.39      | 0          | 5         
110   | 200,152.96      | 0          | 5         
111   | 199,922.31      | 0          | 5         
112   | 199,922.31      | 0          | 5         
113   | 199,643.65      | 0          | 5         
114   | 199,643.65      | 0          | 5         
115   | 199,621.80      | 0          | 5         
116   | 199,621.80      | 0          | 5         
117   | 199,558.88      | 0          | 5         
118   | 199,558.88      | 0          | 5         
119   | 199,446.16      | 0          | 5         
120   | 199,364.22      | 0          | 5         
121   | 198,735.98      | 0          | 5         
122   | 198,482.91      | 0          | 5         
123   | 198,470.94      | 0          | 5         
124   | 198,470.94      | 0          | 5         
125   | 197,936.98      | 0          | 5         
126   | 197,839.68      | 0          | 5         
127   | 197,774.53      | 0          | 5         
128   | 197,540.43      | 0          | 5         
129   | 197,316.89      | 0          | 5         
130   | 197,199.93      | 0          | 5         
131   | 197,199.93      | 0          | 5         
132   | 197,124.51      | 0          | 5         
133   | 197,007.49      | 0          | 5         
134   | 196,996.07      | 0          | 4         
135   | 196,933.78      | 0          | 5         
136   | 196,933.78      | 0          | 5         
137   | 196,933.78      | 0          | 5         
138   | 196,933.78      | 0          | 5         
139   | 196,933.78      | 0          | 5         
140   | 196,933.78      | 0          | 5         
