==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,183,400.00
  RMP Relaxed Value (Root): 1,682,181.88
  Integrality Gap       : 89.2423 %
  MIP Best Bound (Final)  : 3,183,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 59.1125 sec
  Iterations      : 114
  RMP Time  : 29.6500 s
  MIP Time  : 3.9354 s
  Pool Search Time: 2.4195 s
  Graph Search Time: 22.9888 s
  MIP Decision Variables: 729 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1470
  Pool Hits (Reused from History)   : 259
  Graph Gen (Newly Created)         : 460
  Pool Hit Rate                     : 36.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  293 / Total Gen:  293
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  293 / Total Gen:  586
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  293 / Total Gen:  586
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 70,057,700.00   | 10         | 0         
3     | 33,137,300.00   | 10         | 0         
4     | 20,187,500.00   | 10         | 0         
5     | 16,522,333.31   | 10         | 0         
6     | 14,942,975.00   | 10         | 0         
7     | 13,746,475.41   | 10         | 0         
8     | 12,764,875.16   | 10         | 0         
9     | 12,443,607.34   | 10         | 0         
10    | 12,315,538.21   | 10         | 0         
11    | 12,088,265.09   | 10         | 0         
12    | 11,770,532.02   | 10         | 0         
13    | 11,686,319.16   | 4          | 5         
14    | 8,697,649.99    | 10         | 0         
15    | 8,313,412.27    | 10         | 0         
16    | 8,304,703.62    | 5          | 5         
17    | 7,189,895.23    | 10         | 0         
18    | 6,900,596.78    | 10         | 0         
19    | 6,807,498.22    | 4          | 5         
20    | 6,157,322.97    | 10         | 0         
21    | 5,916,069.38    | 0          | 5         
22    | 5,050,764.16    | 10         | 0         
23    | 4,984,504.31    | 0          | 5         
24    | 4,062,902.28    | 10         | 0         
25    | 4,057,572.29    | 2          | 5         
26    | 3,535,681.40    | 10         | 0         
27    | 3,490,167.11    | 2          | 5         
28    | 3,290,349.62    | 5          | 5         
29    | 3,222,731.16    | 2          | 5         
30    | 3,164,055.83    | 3          | 5         
31    | 3,074,776.02    | 10         | 0         
32    | 3,070,843.81    | 1          | 5         
33    | 2,858,918.68    | 2          | 5         
34    | 2,803,005.83    | 4          | 5         
35    | 2,638,702.33    | 0          | 5         
36    | 2,408,369.43    | 0          | 5         
37    | 2,229,341.06    | 4          | 5         
38    | 2,111,425.15    | 0          | 5         
39    | 2,052,242.90    | 0          | 5         
40    | 1,976,221.86    | 0          | 5         
