==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,183,600.00
  RMP Relaxed Value (Root): 1,680,150.00
  Integrality Gap       : 89.4831 %
  MIP Best Bound (Final)  : 3,183,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 237.4085 sec
  Iterations      : 294
  RMP Time  : 115.5388 s
  MIP Time  : 1.8568 s
  Pool Search Time: 75.4555 s
  Graph Search Time: 44.3119 s
  MIP Decision Variables: 250 (Columns used in Final MIP)
  MIP Filtered Columns  : 1143 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11299
  Pool Hits (Reused from History)   : 419
  Graph Gen (Newly Created)         : 964
  Pool Hit Rate                     : 30.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2224 / Total Gen: 2224
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2112 / Total Gen: 4224
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2423 / Total Gen: 4846
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 5          | 0         
2     | 40,161,800.00   | 5          | 0         
3     | 21,196,400.00   | 5          | 0         
4     | 19,202,000.00   | 5          | 0         
5     | 15,196,400.00   | 5          | 0         
6     | 14,196,425.00   | 5          | 0         
7     | 13,195,750.00   | 5          | 0         
8     | 12,529,897.86   | 5          | 0         
9     | 12,092,042.52   | 5          | 0         
10    | 11,787,604.11   | 5          | 0         
11    | 11,473,667.82   | 5          | 0         
12    | 9,496,543.11    | 5          | 0         
13    | 9,142,001.71    | 5          | 0         
14    | 8,817,953.64    | 5          | 0         
15    | 8,806,117.18    | 5          | 0         
16    | 8,755,866.05    | 5          | 0         
17    | 8,551,949.32    | 5          | 0         
18    | 8,510,288.31    | 5          | 0         
19    | 8,318,398.09    | 5          | 0         
20    | 8,267,043.54    | 5          | 0         
21    | 8,217,863.79    | 5          | 0         
22    | 8,191,009.74    | 5          | 0         
23    | 8,176,854.40    | 5          | 0         
24    | 8,133,118.91    | 5          | 0         
25    | 8,093,366.79    | 5          | 0         
26    | 8,027,598.53    | 5          | 0         
27    | 7,973,634.89    | 5          | 0         
28    | 7,951,815.91    | 5          | 0         
29    | 7,932,807.64    | 5          | 0         
30    | 7,905,912.04    | 5          | 0         
31    | 7,897,678.76    | 5          | 0         
32    | 7,896,938.74    | 3          | 2         
33    | 7,092,652.03    | 5          | 0         
34    | 7,011,953.06    | 5          | 0         
35    | 6,672,443.38    | 5          | 0         
36    | 6,671,782.78    | 5          | 0         
37    | 6,670,697.43    | 5          | 0         
38    | 6,651,854.19    | 5          | 0         
39    | 6,603,042.20    | 4          | 1         
40    | 5,972,703.36    | 5          | 0         
