==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,176,400.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 219.8707 %
  MIP Best Bound (Final)  : 2,176,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 228.6930 sec
  Iterations      : 225
  RMP Time  : 100.4674 s
  MIP Time  : 7.3411 s
  Pool Search Time: 79.8064 s
  Graph Search Time: 40.7803 s
  MIP Decision Variables: 1430 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 14549
  Pool Hits (Reused from History)   : 551
  Graph Gen (Newly Created)         : 869
  Pool Hit Rate                     : 38.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2552 / Total Gen: 2552
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2885 / Total Gen: 5770
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 3111 / Total Gen: 6222
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 72,059,000.00   | 10         | 0         
3     | 33,141,100.00   | 10         | 0         
4     | 12,199,200.00   | 10         | 0         
5     | 10,185,700.00   | 10         | 0         
6     | 9,788,260.00    | 10         | 0         
7     | 8,736,172.72    | 10         | 0         
8     | 7,193,500.00    | 10         | 0         
9     | 6,933,135.16    | 10         | 0         
10    | 6,525,051.12    | 10         | 0         
11    | 6,245,057.50    | 10         | 0         
12    | 5,607,294.09    | 10         | 0         
13    | 5,290,339.75    | 10         | 0         
14    | 4,955,020.67    | 10         | 0         
15    | 4,880,735.13    | 10         | 0         
16    | 4,785,059.97    | 10         | 0         
17    | 4,665,251.73    | 10         | 0         
18    | 4,606,004.63    | 10         | 0         
19    | 4,557,455.09    | 10         | 0         
20    | 4,544,733.48    | 10         | 0         
21    | 4,540,598.43    | 10         | 0         
22    | 4,536,473.81    | 4          | 5         
23    | 3,248,350.00    | 10         | 0         
24    | 3,105,652.51    | 10         | 0         
25    | 3,047,172.46    | 10         | 0         
26    | 3,033,534.08    | 10         | 0         
27    | 3,002,825.11    | 10         | 0         
28    | 2,995,995.24    | 3          | 5         
29    | 2,682,332.12    | 10         | 0         
30    | 2,639,896.21    | 3          | 5         
31    | 2,268,609.30    | 10         | 0         
32    | 2,267,004.53    | 2          | 5         
33    | 1,937,786.37    | 10         | 0         
34    | 1,902,656.72    | 10         | 0         
35    | 1,902,656.72    | 10         | 0         
36    | 1,902,656.72    | 4          | 5         
37    | 1,775,332.20    | 10         | 0         
38    | 1,770,271.79    | 10         | 0         
39    | 1,770,271.79    | 4          | 5         
40    | 1,746,752.03    | 10         | 0         
41    | 1,744,177.48    | 0          | 5         
