==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,191,500.00
  RMP Relaxed Value (Root): 290,750.00
  Integrality Gap       : 997.6784 %
  MIP Best Bound (Final)  : 3,191,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 323.5653 sec
  Iterations      : 254
  RMP Time  : 126.5537 s
  MIP Time  : 28.8922 s
  Pool Search Time: 120.8881 s
  Graph Search Time: 46.8836 s
  MIP Decision Variables: 1506 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 18926
  Pool Hits (Reused from History)   : 571
  Graph Gen (Newly Created)         : 925
  Pool Hit Rate                     : 38.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3227 / Total Gen: 3227
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 3724 / Total Gen: 7448
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 4123 / Total Gen: 8246
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 78,061,400.00   | 10         | 0         
3     | 38,144,350.00   | 10         | 0         
4     | 17,866,333.32   | 10         | 0         
5     | 13,947,500.00   | 10         | 0         
6     | 11,446,675.00   | 10         | 0         
7     | 10,779,941.66   | 10         | 0         
8     | 9,452,216.67    | 10         | 0         
9     | 9,129,427.93    | 10         | 0         
10    | 8,189,370.89    | 10         | 0         
11    | 7,553,611.86    | 10         | 0         
12    | 7,233,227.30    | 10         | 0         
13    | 6,808,355.36    | 10         | 0         
14    | 6,589,997.90    | 10         | 0         
15    | 6,500,711.83    | 10         | 0         
16    | 6,323,753.40    | 10         | 0         
17    | 6,241,759.12    | 10         | 0         
18    | 6,206,898.32    | 10         | 0         
19    | 6,195,963.93    | 10         | 0         
20    | 6,193,725.02    | 10         | 0         
21    | 6,188,085.39    | 3          | 5         
22    | 5,091,456.45    | 10         | 0         
23    | 4,746,526.38    | 10         | 0         
24    | 4,669,645.58    | 10         | 0         
25    | 4,584,264.23    | 10         | 0         
26    | 4,571,684.59    | 10         | 0         
27    | 4,561,808.70    | 4          | 5         
28    | 3,512,465.94    | 10         | 0         
29    | 3,444,696.64    | 10         | 0         
30    | 3,419,249.73    | 10         | 0         
31    | 3,403,029.11    | 10         | 0         
32    | 3,389,820.94    | 10         | 0         
33    | 3,388,300.05    | 10         | 0         
34    | 3,384,878.73    | 10         | 0         
35    | 3,378,066.32    | 4          | 5         
36    | 2,829,802.62    | 10         | 0         
37    | 2,800,625.61    | 10         | 0         
38    | 2,757,812.27    | 4          | 5         
39    | 2,392,286.47    | 10         | 0         
40    | 2,359,307.70    | 10         | 0         
41    | 2,350,434.04    | 10         | 0         
42    | 2,349,823.14    | 2          | 5         
43    | 2,118,995.67    | 10         | 0         
44    | 2,087,759.83    | 10         | 0         
45    | 2,073,984.53    | 10         | 0         
46    | 2,073,073.69    | 9          | 0         
47    | 2,073,023.78    | 0          | 5         
48    | 1,915,462.06    | 10         | 0         
49    | 1,914,101.90    | 6          | 0         
50    | 1,914,101.90    | 0          | 5         
51    | 1,760,810.03    | 8          | 0         
52    | 1,756,810.70    | 2          | 5         
53    | 1,645,347.88    | 10         | 0         
54    | 1,640,068.74    | 0          | 5         
55    | 1,481,537.37    | 4          | 5         
56    | 1,313,520.47    | 10         | 0         
57    | 1,295,401.47    | 8          | 0         
58    | 1,294,452.24    | 0          | 5         
59    | 1,207,928.70    | 6          | 0         
60    | 1,206,925.92    | 7          | 0         
61    | 1,206,713.44    | 0          | 5         
62    | 1,123,441.11    | 10         | 0         
63    | 1,119,099.06    | 3          | 5         
64    | 1,079,928.82    | 0          | 5         
65    | 1,010,772.72    | 10         | 0         
66    | 1,008,137.56    | 4          | 5         
67    | 945,369.88      | 6          | 0         
68    | 944,411.49      | 0          | 5         
69    | 910,253.54      | 0          | 5         
70    | 808,319.90      | 10         | 0         
71    | 796,795.74      | 0          | 5         
72    | 792,458.80      | 0          | 5         
73    | 711,585.47      | 6          | 0         
74    | 710,884.98      | 0          | 5         
75    | 679,316.86      | 0          | 5         
76    | 663,768.77      | 2          | 5         
77    | 647,882.33      | 0          | 5         
78    | 644,259.57      | 9          | 0         
79    | 644,230.99      | 2          | 5         
80    | 637,893.70      | 0          | 5         
81    | 626,476.40      | 4          | 5         
82    | 603,919.03      | 0          | 5         
83    | 590,250.58      | 0          | 5         
84    | 588,281.83      | 0          | 5         
85    | 570,149.06      | 0          | 5         
86    | 564,926.62      | 2          | 5         
87    | 553,876.03      | 0          | 5         
88    | 547,512.50      | 0          | 5         
89    | 540,465.42      | 2          | 5         
90    | 535,523.71      | 0          | 5         
91    | 525,962.49      | 0          | 5         
92    | 518,763.38      | 2          | 5         
93    | 498,235.20      | 0          | 5         
94    | 488,064.18      | 0          | 5         
95    | 477,351.12      | 0          | 5         
96    | 471,318.46      | 0          | 5         
97    | 466,909.46      | 0          | 5         
98    | 460,493.05      | 2          | 5         
99    | 460,189.89      | 0          | 5         
100   | 451,945.04      | 0          | 5         
101   | 450,081.92      | 0          | 5         
102   | 449,691.24      | 0          | 5         
103   | 446,940.72      | 0          | 5         
104   | 444,867.44      | 0          | 5         
105   | 444,867.44      | 0          | 5         
106   | 444,809.53      | 0          | 5         
107   | 444,809.53      | 0          | 5         
108   | 439,040.24      | 0          | 5         
109   | 428,965.07      | 0          | 5         
110   | 426,582.01      | 0          | 5         
111   | 424,253.82      | 0          | 5         
112   | 407,098.17      | 0          | 5         
113   | 399,896.30      | 0          | 5         
114   | 390,733.07      | 0          | 5         
115   | 385,689.96      | 0          | 5         
116   | 374,739.08      | 0          | 5         
117   | 370,603.13      | 0          | 5         
118   | 358,280.52      | 0          | 5         
119   | 349,297.34      | 0          | 5         
120   | 348,305.56      | 0          | 5         
121   | 336,200.03      | 0          | 5         
122   | 323,797.18      | 0          | 5         
123   | 308,307.04      | 0          | 5         
124   | 308,307.04      | 0          | 5         
125   | 308,008.05      | 0          | 5         
126   | 308,008.05      | 0          | 5         
127   | 308,008.05      | 0          | 5         
128   | 299,518.79      | 0          | 5         
129   | 299,518.79      | 0          | 5         
130   | 295,104.20      | 0          | 5         
131   | 294,937.09      | 0          | 5         
132   | 294,818.69      | 0          | 5         
133   | 294,818.69      | 0          | 5         
134   | 294,480.96      | 0          | 5         
135   | 294,134.43      | 0          | 5         
136   | 293,853.48      | 0          | 5         
137   | 293,853.48      | 0          | 5         
138   | 293,824.38      | 0          | 5         
139   | 293,824.38      | 0          | 4         
140   | 293,824.38      | 0          | 4         
141   | 293,699.53      | 0          | 4         
