==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,190,200.00
  RMP Relaxed Value (Root): 684,350.00
  Integrality Gap       : 73.9169 %
  MIP Best Bound (Final)  : 1,190,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 427.8139 sec
  Iterations      : 335
  RMP Time  : 201.5894 s
  MIP Time  : 2.2262 s
  Pool Search Time: 158.9824 s
  Graph Search Time: 64.5256 s
  MIP Decision Variables: 1813 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 18001
  Pool Hits (Reused from History)   : 571
  Graph Gen (Newly Created)         : 1232
  Pool Hit Rate                     : 31.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3080 / Total Gen: 3080
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 3533 / Total Gen: 7066
       -> Avg Length of Unique Patterns: 35.7 hours
  Type: TypeC  | Unique Patterns: 3925 / Total Gen: 7850
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 69,062,800.00   | 10         | 0         
3     | 33,636,050.00   | 10         | 0         
4     | 15,205,100.00   | 10         | 0         
5     | 12,477,209.07   | 10         | 0         
6     | 10,604,000.00   | 10         | 0         
7     | 7,870,433.32    | 10         | 0         
8     | 7,276,276.44    | 10         | 0         
9     | 6,845,658.33    | 10         | 0         
10    | 6,268,229.17    | 10         | 0         
11    | 5,879,604.18    | 10         | 0         
12    | 5,605,470.87    | 10         | 0         
13    | 5,429,856.71    | 10         | 0         
14    | 5,351,744.23    | 10         | 0         
15    | 5,196,567.42    | 10         | 0         
16    | 4,926,405.90    | 10         | 0         
17    | 4,775,464.29    | 10         | 0         
18    | 4,733,957.53    | 10         | 0         
19    | 4,714,047.16    | 10         | 0         
20    | 4,699,331.42    | 10         | 0         
21    | 4,682,647.66    | 10         | 0         
22    | 4,667,229.28    | 4          | 5         
23    | 3,885,398.00    | 10         | 0         
24    | 3,749,646.83    | 10         | 0         
25    | 3,659,530.64    | 10         | 0         
26    | 3,638,313.74    | 10         | 0         
27    | 3,616,493.62    | 9          | 0         
28    | 3,604,774.13    | 4          | 5         
29    | 3,124,431.73    | 10         | 0         
30    | 3,051,505.50    | 10         | 0         
31    | 3,044,407.60    | 10         | 0         
32    | 3,020,322.11    | 10         | 0         
33    | 3,015,072.07    | 4          | 5         
34    | 2,561,960.52    | 10         | 0         
35    | 2,557,474.01    | 7          | 0         
36    | 2,552,740.99    | 6          | 0         
37    | 2,551,736.76    | 0          | 5         
38    | 2,383,092.72    | 10         | 0         
39    | 2,367,919.79    | 10         | 0         
40    | 2,364,092.02    | 2          | 5         
41    | 2,020,313.47    | 10         | 0         
42    | 2,005,485.45    | 7          | 0         
43    | 2,003,488.60    | 4          | 5         
44    | 1,879,014.49    | 8          | 0         
45    | 1,877,021.78    | 0          | 5         
46    | 1,732,409.70    | 10         | 0         
47    | 1,724,504.03    | 8          | 0         
48    | 1,724,150.91    | 0          | 5         
49    | 1,601,267.81    | 10         | 0         
50    | 1,599,554.68    | 2          | 5         
51    | 1,439,618.24    | 3          | 5         
52    | 1,400,090.84    | 8          | 0         
53    | 1,396,098.01    | 0          | 5         
54    | 1,335,726.27    | 10         | 0         
55    | 1,335,726.27    | 2          | 5         
56    | 1,288,796.57    | 6          | 0         
57    | 1,288,796.57    | 0          | 5         
58    | 1,253,233.11    | 10         | 0         
59    | 1,252,119.14    | 0          | 5         
60    | 1,234,025.64    | 7          | 0         
61    | 1,233,256.61    | 3          | 5         
62    | 1,228,492.12    | 0          | 5         
63    | 1,208,296.10    | 2          | 5         
64    | 1,188,716.22    | 4          | 5         
65    | 1,013,287.88    | 7          | 0         
66    | 1,012,256.45    | 1          | 5         
67    | 966,754.27      | 6          | 0         
68    | 964,828.96      | 6          | 0         
69    | 964,805.29      | 0          | 5         
70    | 962,667.86      | 8          | 0         
71    | 962,578.49      | 2          | 5         
72    | 922,903.02      | 7          | 0         
73    | 920,744.80      | 0          | 5         
74    | 920,744.80      | 10         | 0         
75    | 920,744.80      | 0          | 5         
76    | 897,438.15      | 0          | 5         
77    | 883,369.45      | 2          | 5         
78    | 872,088.58      | 0          | 5         
79    | 858,838.93      | 2          | 5         
80    | 849,146.73      | 0          | 5         
81    | 802,496.63      | 0          | 5         
82    | 792,944.01      | 4          | 5         
83    | 787,916.91      | 2          | 5         
84    | 783,392.39      | 4          | 5         
85    | 752,318.18      | 10         | 0         
86    | 752,318.18      | 2          | 5         
87    | 752,318.18      | 0          | 5         
88    | 728,860.00      | 0          | 5         
89    | 728,860.00      | 0          | 5         
90    | 706,661.69      | 0          | 5         
91    | 703,824.22      | 0          | 5         
92    | 702,486.31      | 2          | 5         
93    | 702,486.31      | 0          | 5         
94    | 701,209.48      | 2          | 5         
95    | 701,209.48      | 0          | 5         
96    | 701,209.48      | 0          | 5         
97    | 695,678.17      | 2          | 5         
98    | 694,985.71      | 0          | 5         
99    | 694,985.71      | 3          | 5         
100   | 693,711.36      | 6          | 0         
101   | 693,711.36      | 0          | 5         
102   | 693,711.36      | 2          | 5         
103   | 693,711.36      | 0          | 5         
104   | 693,034.63      | 0          | 5         
105   | 692,474.90      | 0          | 5         
106   | 692,474.90      | 0          | 5         
107   | 692,474.90      | 0          | 5         
108   | 692,474.90      | 0          | 5         
109   | 691,939.08      | 0          | 5         
110   | 691,939.08      | 0          | 5         
111   | 691,785.10      | 0          | 5         
112   | 691,237.30      | 0          | 5         
113   | 689,443.38      | 0          | 5         
114   | 689,243.12      | 0          | 5         
115   | 689,243.12      | 0          | 5         
116   | 689,219.70      | 0          | 5         
117   | 686,885.71      | 0          | 5         
118   | 686,885.71      | 0          | 5         
119   | 686,629.78      | 0          | 5         
120   | 686,150.00      | 2          | 5         
121   | 686,150.00      | 0          | 5         
122   | 686,150.00      | 0          | 5         
123   | 686,150.00      | 0          | 5         
124   | 686,150.00      | 0          | 5         
125   | 686,150.00      | 0          | 5         
126   | 686,150.00      | 0          | 5         
127   | 686,150.00      | 2          | 5         
128   | 686,150.00      | 0          | 5         
129   | 686,150.00      | 0          | 5         
130   | 686,150.00      | 0          | 5         
131   | 686,150.00      | 0          | 5         
132   | 686,150.00      | 0          | 5         
133   | 685,950.00      | 1          | 5         
134   | 685,950.00      | 0          | 5         
135   | 685,950.00      | 0          | 5         
136   | 685,932.35      | 0          | 5         
137   | 685,932.35      | 0          | 5         
138   | 685,932.35      | 0          | 5         
139   | 685,833.25      | 0          | 5         
140   | 685,688.71      | 2          | 5         
141   | 685,688.71      | 0          | 5         
142   | 685,688.71      | 0          | 5         
143   | 685,500.00      | 0          | 5         
144   | 685,500.00      | 0          | 5         
145   | 685,500.00      | 0          | 5         
146   | 685,500.00      | 0          | 5         
147   | 685,500.00      | 0          | 5         
148   | 685,500.00      | 0          | 5         
149   | 685,500.00      | 0          | 5         
150   | 685,500.00      | 0          | 5         
151   | 685,500.00      | 0          | 5         
152   | 685,500.00      | 0          | 5         
153   | 685,500.00      | 2          | 5         
154   | 685,500.00      | 0          | 5         
155   | 685,500.00      | 0          | 5         
156   | 685,500.00      | 0          | 5         
157   | 685,500.00      | 0          | 5         
158   | 685,500.00      | 0          | 5         
159   | 685,500.00      | 0          | 5         
160   | 685,500.00      | 0          | 5         
161   | 685,500.00      | 0          | 5         
162   | 685,500.00      | 0          | 5         
163   | 685,500.00      | 0          | 5         
164   | 685,500.00      | 0          | 5         
165   | 685,500.00      | 0          | 5         
166   | 685,500.00      | 0          | 5         
167   | 685,500.00      | 0          | 5         
168   | 685,500.00      | 0          | 5         
169   | 685,500.00      | 0          | 5         
170   | 685,500.00      | 0          | 5         
171   | 685,500.00      | 0          | 5         
172   | 685,500.00      | 0          | 5         
173   | 685,500.00      | 0          | 5         
174   | 685,500.00      | 0          | 5         
175   | 685,500.00      | 0          | 5         
176   | 685,500.00      | 0          | 5         
177   | 685,500.00      | 0          | 5         
178   | 685,464.11      | 0          | 5         
179   | 685,464.11      | 0          | 5         
180   | 685,464.11      | 0          | 5         
181   | 685,413.37      | 0          | 5         
182   | 685,413.37      | 0          | 5         
183   | 685,385.71      | 0          | 5         
184   | 685,385.71      | 0          | 5         
185   | 685,385.71      | 0          | 5         
186   | 685,385.71      | 0          | 5         
187   | 685,385.71      | 0          | 5         
188   | 685,385.71      | 0          | 5         
189   | 685,385.71      | 0          | 5         
190   | 685,242.86      | 0          | 5         
191   | 685,242.86      | 0          | 5         
192   | 685,242.86      | 0          | 5         
193   | 685,242.86      | 0          | 5         
194   | 685,242.86      | 0          | 5         
195   | 685,028.57      | 0          | 5         
196   | 685,028.57      | 0          | 5         
197   | 685,028.57      | 0          | 5         
198   | 685,028.57      | 0          | 5         
199   | 685,028.57      | 0          | 5         
200   | 685,028.57      | 0          | 5         
201   | 685,028.57      | 0          | 5         
202   | 685,028.57      | 0          | 5         
203   | 684,987.50      | 0          | 5         
204   | 684,987.50      | 0          | 5         
205   | 684,987.50      | 0          | 5         
206   | 684,843.75      | 0          | 4         
207   | 684,843.75      | 0          | 4         
208   | 684,745.00      | 0          | 5         
209   | 684,745.00      | 0          | 5         
210   | 684,745.00      | 0          | 5         
211   | 684,745.00      | 0          | 5         
212   | 684,745.00      | 0          | 5         
213   | 684,745.00      | 0          | 5         
214   | 684,745.00      | 0          | 5         
215   | 684,745.00      | 0          | 5         
216   | 684,745.00      | 0          | 5         
217   | 684,745.00      | 0          | 5         
218   | 684,745.00      | 0          | 5         
219   | 684,745.00      | 0          | 5         
220   | 684,745.00      | 0          | 4         
221   | 684,745.00      | 0          | 5         
222   | 684,675.00      | 0          | 5         
223   | 684,675.00      | 0          | 5         
224   | 684,589.06      | 0          | 4         
225   | 684,450.00      | 0          | 5         
226   | 684,450.00      | 0          | 5         
227   | 684,450.00      | 0          | 5         
228   | 684,450.00      | 0          | 5         
229   | 684,406.25      | 0          | 4         
230   | 684,406.25      | 0          | 4         
231   | 684,406.25      | 0          | 5         
232   | 684,406.25      | 0          | 5         
233   | 684,406.25      | 0          | 5         
234   | 684,406.25      | 0          | 5         
235   | 684,350.00      | 0          | 5         
236   | 684,350.00      | 0          | 4         
237   | 684,350.00      | 0          | 2         
238   | 684,350.00      | 0          | 3         
239   | 684,350.00      | 0          | 3         
240   | 684,350.00      | 0          | 5         
241   | 684,350.00      | 0          | 3         
242   | 684,350.00      | 0          | 5         
243   | 684,350.00      | 0          | 2         
244   | 684,350.00      | 0          | 2         
245   | 684,350.00      | 0          | 5         
246   | 684,350.00      | 0          | 5         
247   | 684,350.00      | 0          | 2         
248   | 684,350.00      | 0          | 2         
249   | 684,350.00      | 0          | 2         
250   | 684,350.00      | 0          | 2         
251   | 684,350.00      | 0          | 2         
252   | 684,350.00      | 0          | 5         
253   | 684,350.00      | 0          | 5         
254   | 684,350.00      | 0          | 3         
255   | 684,350.00      | 0          | 4         
256   | 684,350.00      | 0          | 4         
257   | 684,350.00      | 0          | 2         
258   | 684,350.00      | 2          | 5         
259   | 684,350.00      | 0          | 5         
260   | 684,350.00      | 0          | 2         
261   | 684,350.00      | 0          | 5         
262   | 684,350.00      | 0          | 4         
263   | 684,350.00      | 0          | 4         
264   | 684,350.00      | 0          | 3         
265   | 684,350.00      | 0          | 2         
266   | 684,350.00      | 0          | 2         
267   | 684,350.00      | 0          | 4         
268   | 684,350.00      | 0          | 2         
269   | 684,350.00      | 0          | 3         
270   | 684,350.00      | 0          | 5         
271   | 684,350.00      | 0          | 3         
272   | 684,350.00      | 0          | 5         
273   | 684,350.00      | 0          | 3         
274   | 684,350.00      | 0          | 4         
275   | 684,350.00      | 0          | 4         
276   | 684,350.00      | 0          | 3         
277   | 684,350.00      | 0          | 5         
278   | 684,350.00      | 0          | 5         
279   | 684,350.00      | 0          | 3         
280   | 684,350.00      | 0          | 5         
281   | 684,350.00      | 0          | 3         
282   | 684,350.00      | 0          | 3         
283   | 684,350.00      | 0          | 4         
284   | 684,350.00      | 0          | 2         
285   | 684,350.00      | 0          | 4         
286   | 684,350.00      | 0          | 4         
287   | 684,350.00      | 0          | 3         
288   | 684,350.00      | 0          | 5         
289   | 684,350.00      | 0          | 3         
290   | 684,350.00      | 0          | 2         
291   | 684,350.00      | 0          | 4         
292   | 684,350.00      | 0          | 5         
293   | 684,350.00      | 0          | 4         
294   | 684,350.00      | 0          | 2         
295   | 684,350.00      | 0          | 2         
296   | 684,350.00      | 0          | 5         
297   | 684,350.00      | 0          | 4         
298   | 684,350.00      | 0          | 2         
299   | 684,350.00      | 0          | 5         
300   | 684,350.00      | 0          | 2         
301   | 684,350.00      | 0          | 5         
302   | 684,350.00      | 0          | 2         
303   | 684,350.00      | 0          | 5         
304   | 684,350.00      | 0          | 3         
305   | 684,350.00      | 0          | 2         
306   | 684,350.00      | 0          | 2         
307   | 684,350.00      | 0          | 2         
308   | 684,350.00      | 0          | 3         
309   | 684,350.00      | 0          | 2         
310   | 684,350.00      | 0          | 5         
311   | 684,350.00      | 0          | 2         
312   | 684,350.00      | 0          | 4         
313   | 684,350.00      | 0          | 5         
314   | 684,350.00      | 0          | 2         
315   | 684,350.00      | 0          | 2         
316   | 684,350.00      | 0          | 2         
317   | 684,350.00      | 0          | 2         
318   | 684,350.00      | 0          | 3         
319   | 684,350.00      | 0          | 5         
320   | 684,350.00      | 0          | 2         
321   | 684,350.00      | 0          | 4         
322   | 684,350.00      | 0          | 4         
323   | 684,350.00      | 0          | 5         
324   | 684,350.00      | 0          | 5         
325   | 684,350.00      | 0          | 3         
326   | 684,350.00      | 0          | 3         
327   | 684,350.00      | 0          | 2         
328   | 684,350.00      | 0          | 2         
329   | 684,350.00      | 0          | 5         
