==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,184,800.00
  RMP Relaxed Value (Root): 940,650.00
  Integrality Gap       : 132.2649 %
  MIP Best Bound (Final)  : 2,184,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 364.0778 sec
  Iterations      : 349
  RMP Time  : 212.1619 s
  MIP Time  : 8.7318 s
  Pool Search Time: 78.1412 s
  Graph Search Time: 64.5883 s
  MIP Decision Variables: 1760 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9402
  Pool Hits (Reused from History)   : 484
  Graph Gen (Newly Created)         : 1266
  Pool Hit Rate                     : 27.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1683 / Total Gen: 1683
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 1850 / Total Gen: 3700
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 2007 / Total Gen: 4014
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 69,061,300.00   | 10         | 0         
3     | 39,138,400.00   | 10         | 0         
4     | 22,184,700.00   | 10         | 0         
5     | 17,557,794.77   | 10         | 0         
6     | 14,759,650.06   | 10         | 0         
7     | 12,195,083.36   | 10         | 0         
8     | 11,476,212.02   | 10         | 0         
9     | 10,373,907.64   | 10         | 0         
10    | 10,162,919.57   | 10         | 0         
11    | 9,799,220.00    | 10         | 0         
12    | 9,425,278.04    | 10         | 0         
13    | 9,272,851.42    | 10         | 0         
14    | 8,870,062.07    | 10         | 0         
15    | 8,764,028.42    | 10         | 0         
16    | 8,518,469.83    | 10         | 0         
17    | 8,507,117.69    | 10         | 0         
18    | 8,458,818.09    | 10         | 0         
19    | 8,453,463.72    | 7          | 0         
20    | 8,445,025.67    | 2          | 5         
21    | 7,426,152.92    | 10         | 0         
22    | 7,083,851.75    | 10         | 0         
23    | 6,985,833.34    | 10         | 0         
24    | 6,905,106.51    | 10         | 0         
25    | 6,896,529.25    | 10         | 0         
26    | 6,896,302.06    | 3          | 5         
27    | 5,643,485.81    | 10         | 0         
28    | 5,517,266.00    | 10         | 0         
29    | 5,482,514.81    | 8          | 0         
30    | 5,479,563.47    | 5          | 5         
31    | 4,960,205.20    | 10         | 0         
32    | 4,921,119.58    | 5          | 5         
33    | 4,143,856.72    | 10         | 0         
34    | 4,029,597.66    | 10         | 0         
35    | 4,011,966.63    | 7          | 0         
36    | 4,000,172.07    | 0          | 5         
37    | 3,448,287.66    | 10         | 0         
38    | 3,422,868.39    | 3          | 5         
39    | 3,184,506.23    | 10         | 0         
40    | 3,178,019.79    | 1          | 5         
41    | 2,862,520.23    | 10         | 0         
42    | 2,826,473.86    | 10         | 0         
43    | 2,820,029.22    | 4          | 5         
44    | 2,643,202.57    | 2          | 5         
45    | 2,515,051.21    | 8          | 0         
46    | 2,514,918.91    | 0          | 5         
47    | 2,392,706.43    | 2          | 5         
48    | 2,331,070.60    | 10         | 0         
49    | 2,324,995.10    | 7          | 0         
50    | 2,324,995.10    | 0          | 5         
51    | 2,192,943.74    | 10         | 0         
52    | 2,190,164.92    | 3          | 5         
53    | 1,931,934.17    | 8          | 0         
54    | 1,927,888.79    | 5          | 5         
55    | 1,814,665.86    | 6          | 0         
56    | 1,810,244.92    | 2          | 5         
57    | 1,669,837.92    | 10         | 0         
58    | 1,669,319.08    | 7          | 0         
59    | 1,669,319.08    | 0          | 5         
60    | 1,574,210.36    | 4          | 5         
61    | 1,546,353.98    | 7          | 0         
62    | 1,545,983.78    | 2          | 5         
63    | 1,541,637.01    | 0          | 5         
64    | 1,508,248.29    | 4          | 5         
65    | 1,482,945.30    | 0          | 5         
66    | 1,428,514.93    | 4          | 5         
67    | 1,400,572.87    | 0          | 5         
