==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,187,300.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.1858 %
  MIP Best Bound (Final)  : 2,187,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 284.7525 sec
  Iterations      : 269
  RMP Time  : 139.1028 s
  MIP Time  : 10.8085 s
  Pool Search Time: 83.9992 s
  Graph Search Time: 50.4741 s
  MIP Decision Variables: 1497 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12795
  Pool Hits (Reused from History)   : 550
  Graph Gen (Newly Created)         : 937
  Pool Hit Rate                     : 37.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2254 / Total Gen: 2254
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2519 / Total Gen: 5038
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2749 / Total Gen: 5498
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 75,059,600.00   | 10         | 0         
3     | 38,135,800.00   | 10         | 0         
4     | 18,192,450.00   | 10         | 0         
5     | 14,192,899.99   | 10         | 0         
6     | 12,264,102.67   | 10         | 0         
7     | 9,647,847.24    | 10         | 0         
8     | 8,994,582.54    | 10         | 0         
9     | 8,302,296.04    | 10         | 0         
10    | 7,732,685.69    | 10         | 0         
11    | 7,247,498.72    | 10         | 0         
12    | 6,961,803.78    | 10         | 0         
13    | 6,458,691.81    | 10         | 0         
14    | 6,221,128.60    | 10         | 0         
15    | 6,050,474.04    | 10         | 0         
16    | 5,864,198.88    | 10         | 0         
17    | 5,760,088.62    | 10         | 0         
18    | 5,738,339.16    | 10         | 0         
19    | 5,680,873.44    | 10         | 0         
20    | 5,661,360.73    | 10         | 0         
21    | 5,577,710.48    | 10         | 0         
22    | 5,558,631.63    | 10         | 0         
23    | 5,541,279.51    | 10         | 0         
24    | 5,528,456.44    | 10         | 0         
25    | 5,526,415.71    | 1          | 5         
26    | 4,243,616.86    | 10         | 0         
27    | 4,135,426.38    | 10         | 0         
28    | 4,116,505.15    | 10         | 0         
29    | 4,089,119.58    | 10         | 0         
30    | 4,080,066.79    | 10         | 0         
31    | 4,076,221.92    | 2          | 5         
32    | 3,453,089.76    | 10         | 0         
33    | 3,432,424.01    | 10         | 0         
34    | 3,412,401.92    | 10         | 0         
35    | 3,409,526.01    | 4          | 5         
36    | 2,854,629.42    | 10         | 0         
37    | 2,814,762.32    | 10         | 0         
38    | 2,798,344.77    | 10         | 0         
39    | 2,797,654.91    | 6          | 0         
40    | 2,796,923.56    | 0          | 5         
41    | 2,575,686.94    | 10         | 0         
42    | 2,566,486.75    | 10         | 0         
43    | 2,566,486.75    | 7          | 0         
44    | 2,565,373.55    | 0          | 5         
45    | 2,414,348.91    | 10         | 0         
46    | 2,385,245.48    | 10         | 0         
47    | 2,382,300.01    | 2          | 5         
48    | 2,258,336.11    | 10         | 0         
49    | 2,236,926.24    | 3          | 5         
50    | 2,007,460.68    | 4          | 5         
51    | 1,888,028.88    | 9          | 0         
52    | 1,876,631.43    | 3          | 5         
53    | 1,650,741.49    | 10         | 0         
54    | 1,646,607.41    | 6          | 0         
55    | 1,645,673.81    | 1          | 5         
56    | 1,536,684.89    | 10         | 0         
57    | 1,531,391.86    | 10         | 0         
58    | 1,529,850.21    | 0          | 5         
59    | 1,453,162.99    | 10         | 0         
60    | 1,451,832.77    | 3          | 5         
61    | 1,400,356.25    | 0          | 5         
62    | 1,398,432.94    | 2          | 5         
63    | 1,398,194.44    | 0          | 5         
64    | 1,328,229.24    | 8          | 0         
65    | 1,327,942.22    | 4          | 5         
66    | 1,267,054.09    | 10         | 0         
67    | 1,266,012.75    | 0          | 5         
68    | 1,212,550.61    | 0          | 5         
69    | 1,146,058.73    | 2          | 5         
70    | 1,131,768.48    | 0          | 5         
71    | 1,111,127.86    | 2          | 5         
72    | 1,082,455.42    | 0          | 5         
73    | 1,066,483.11    | 0          | 5         
74    | 1,042,816.26    | 0          | 5         
75    | 1,018,626.25    | 2          | 5         
76    | 1,001,651.72    | 0          | 5         
77    | 989,658.48      | 0          | 5         
78    | 989,658.48      | 0          | 5         
79    | 924,488.59      | 0          | 5         
80    | 903,397.86      | 10         | 0         
81    | 902,887.29      | 2          | 5         
82    | 876,153.57      | 4          | 5         
83    | 862,904.16      | 2          | 5         
84    | 853,292.11      | 2          | 5         
85    | 843,405.19      | 1          | 5         
86    | 840,653.46      | 0          | 5         
87    | 838,779.16      | 0          | 5         
88    | 827,215.95      | 0          | 5         
89    | 827,215.95      | 2          | 5         
90    | 823,109.48      | 4          | 5         
91    | 821,439.04      | 0          | 5         
92    | 821,439.04      | 0          | 5         
93    | 816,061.58      | 0          | 5         
94    | 815,954.28      | 0          | 5         
95    | 815,292.69      | 0          | 5         
96    | 811,870.79      | 0          | 5         
97    | 808,558.27      | 0          | 5         
98    | 797,619.99      | 0          | 5         
99    | 795,103.87      | 0          | 5         
100   | 790,769.87      | 0          | 5         
101   | 788,034.95      | 0          | 5         
102   | 778,391.92      | 0          | 5         
103   | 776,105.35      | 2          | 5         
104   | 772,844.13      | 0          | 5         
105   | 772,844.13      | 0          | 5         
106   | 772,283.44      | 0          | 5         
107   | 765,616.72      | 0          | 5         
108   | 765,616.72      | 0          | 5         
109   | 763,950.33      | 0          | 5         
110   | 761,450.32      | 0          | 5         
111   | 754,880.43      | 0          | 5         
112   | 750,216.95      | 0          | 5         
113   | 749,421.11      | 0          | 5         
114   | 747,565.08      | 0          | 5         
115   | 746,574.54      | 0          | 5         
116   | 745,055.50      | 0          | 5         
117   | 745,055.50      | 0          | 5         
118   | 744,925.19      | 0          | 5         
119   | 744,710.30      | 0          | 5         
120   | 744,587.72      | 0          | 5         
121   | 744,587.72      | 0          | 4         
122   | 744,345.41      | 0          | 5         
123   | 744,199.15      | 0          | 4         
124   | 744,199.15      | 0          | 4         
125   | 744,199.15      | 0          | 5         
126   | 744,199.15      | 0          | 5         
127   | 744,199.15      | 0          | 5         
128   | 743,695.08      | 0          | 5         
129   | 743,186.57      | 0          | 4         
130   | 743,186.57      | 0          | 5         
131   | 743,186.57      | 0          | 4         
132   | 743,115.43      | 0          | 4         
133   | 743,103.34      | 0          | 5         
134   | 743,103.34      | 0          | 5         
135   | 743,051.43      | 0          | 4         
136   | 742,674.21      | 0          | 5         
137   | 742,674.21      | 0          | 5         
138   | 742,674.21      | 0          | 5         
139   | 742,579.03      | 0          | 5         
140   | 742,506.06      | 0          | 4         
141   | 742,497.01      | 0          | 5         
142   | 742,202.07      | 0          | 4         
143   | 741,969.24      | 0          | 5         
144   | 741,969.24      | 0          | 5         
145   | 741,969.24      | 0          | 5         
146   | 741,865.15      | 0          | 5         
147   | 741,865.15      | 0          | 4         
148   | 741,865.15      | 0          | 5         
149   | 741,865.15      | 0          | 4         
150   | 741,865.15      | 0          | 4         
151   | 741,834.34      | 0          | 4         
152   | 741,834.34      | 0          | 5         
153   | 741,834.34      | 0          | 4         
154   | 741,834.34      | 0          | 5         
155   | 741,819.61      | 0          | 4         
156   | 741,804.83      | 0          | 4         
157   | 741,804.83      | 0          | 4         
158   | 741,804.83      | 0          | 4         
159   | 741,804.83      | 0          | 4         
160   | 741,804.83      | 0          | 4         
161   | 741,804.83      | 0          | 4         
162   | 741,677.43      | 0          | 4         
163   | 741,677.43      | 0          | 4         
164   | 741,492.28      | 0          | 5         
165   | 741,492.28      | 0          | 5         
166   | 741,492.28      | 0          | 4         
167   | 741,492.28      | 0          | 4         
168   | 741,492.28      | 0          | 4         
169   | 741,399.99      | 0          | 5         
170   | 741,399.99      | 0          | 2         
171   | 741,399.99      | 0          | 3         
172   | 741,399.99      | 0          | 2         
173   | 741,399.99      | 0          | 2         
174   | 741,343.43      | 0          | 3         
175   | 741,193.93      | 0          | 4         
176   | 741,193.93      | 0          | 4         
177   | 741,193.93      | 0          | 4         
