==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 193,400.00
  RMP Relaxed Value (Root): 190,350.00
  Integrality Gap       : 1.6023 %
  MIP Best Bound (Final)  : 193,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 231.0715 sec
  Iterations      : 227
  RMP Time  : 103.3905 s
  MIP Time  : 1.4953 s
  Pool Search Time: 85.8401 s
  Graph Search Time: 40.0321 s
  MIP Decision Variables: 1334 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 15333
  Pool Hits (Reused from History)   : 540
  Graph Gen (Newly Created)         : 784
  Pool Hit Rate                     : 40.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2696 / Total Gen: 2696
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 3029 / Total Gen: 6058
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 3287 / Total Gen: 6574
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 74,057,300.00   | 10         | 0         
3     | 38,137,833.58   | 10         | 0         
4     | 17,870,266.65   | 10         | 0         
5     | 14,769,342.86   | 10         | 0         
6     | 12,546,120.00   | 10         | 0         
7     | 10,797,310.00   | 10         | 0         
8     | 10,307,603.24   | 10         | 0         
9     | 9,943,394.29    | 10         | 0         
10    | 9,248,648.24    | 10         | 0         
11    | 9,071,004.87    | 10         | 0         
12    | 8,405,749.83    | 10         | 0         
13    | 8,197,679.66    | 10         | 0         
14    | 7,692,048.14    | 10         | 0         
15    | 7,431,017.94    | 10         | 0         
16    | 7,280,959.71    | 10         | 0         
17    | 7,239,636.54    | 10         | 0         
18    | 6,951,664.15    | 10         | 0         
19    | 6,784,229.11    | 10         | 0         
20    | 6,747,817.36    | 10         | 0         
21    | 6,719,811.51    | 10         | 0         
22    | 6,698,137.07    | 10         | 0         
23    | 6,690,423.61    | 10         | 0         
24    | 6,686,317.75    | 4          | 5         
25    | 5,178,366.99    | 10         | 0         
26    | 4,844,556.34    | 10         | 0         
27    | 4,764,228.89    | 10         | 0         
28    | 4,764,228.89    | 10         | 0         
29    | 4,722,003.35    | 10         | 0         
30    | 4,707,495.09    | 10         | 0         
31    | 4,693,954.19    | 10         | 0         
32    | 4,686,328.05    | 9          | 0         
33    | 4,685,547.40    | 2          | 5         
34    | 4,348,023.00    | 10         | 0         
35    | 4,261,919.19    | 10         | 0         
36    | 4,217,190.69    | 10         | 0         
37    | 4,198,589.72    | 8          | 0         
38    | 4,195,608.89    | 2          | 5         
39    | 3,364,351.62    | 10         | 0         
40    | 3,145,973.41    | 10         | 0         
