==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,188,600.00
  RMP Relaxed Value (Root): 525,033.33
  Integrality Gap       : 126.3856 %
  MIP Best Bound (Final)  : 1,188,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 461.3992 sec
  Iterations      : 381
  RMP Time  : 267.2883 s
  MIP Time  : 7.5274 s
  Pool Search Time: 115.6142 s
  Graph Search Time: 70.3945 s
  MIP Decision Variables: 2103 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11858
  Pool Hits (Reused from History)   : 639
  Graph Gen (Newly Created)         : 1454
  Pool Hit Rate                     : 30.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2135 / Total Gen: 2135
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2322 / Total Gen: 4644
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2537 / Total Gen: 5074
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 75,060,000.00   | 10         | 0         
3     | 41,146,699.99   | 10         | 0         
4     | 20,537,699.95   | 10         | 0         
5     | 16,201,400.00   | 10         | 0         
6     | 14,037,000.01   | 10         | 0         
7     | 11,129,657.76   | 10         | 0         
8     | 10,430,916.31   | 10         | 0         
9     | 9,789,582.08    | 10         | 0         
10    | 9,089,096.80    | 10         | 0         
11    | 8,643,279.00    | 10         | 0         
12    | 8,233,719.60    | 10         | 0         
13    | 8,192,799.38    | 10         | 0         
14    | 8,114,290.05    | 10         | 0         
15    | 7,979,583.47    | 10         | 0         
16    | 7,818,821.45    | 10         | 0         
17    | 7,673,942.66    | 10         | 0         
18    | 7,558,785.12    | 10         | 0         
19    | 7,457,935.69    | 10         | 0         
20    | 7,452,909.46    | 10         | 0         
21    | 7,417,646.78    | 10         | 0         
22    | 7,407,955.60    | 7          | 0         
23    | 7,406,754.46    | 0          | 5         
24    | 6,003,635.42    | 10         | 0         
25    | 5,902,223.93    | 10         | 0         
26    | 5,705,195.36    | 10         | 0         
27    | 5,636,015.38    | 10         | 0         
28    | 5,538,046.85    | 10         | 0         
29    | 5,507,260.67    | 10         | 0         
30    | 5,493,394.55    | 7          | 0         
31    | 5,492,844.11    | 2          | 5         
32    | 4,690,476.22    | 10         | 0         
33    | 4,547,197.45    | 10         | 0         
34    | 4,500,371.82    | 10         | 0         
35    | 4,486,979.67    | 10         | 0         
36    | 4,473,193.62    | 8          | 0         
37    | 4,471,727.16    | 2          | 5         
38    | 3,937,827.65    | 10         | 0         
39    | 3,913,661.72    | 10         | 0         
40    | 3,886,453.45    | 10         | 0         
41    | 3,861,286.94    | 10         | 0         
