==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,192,100.00
  RMP Relaxed Value (Root): 1,326,870.42
  Integrality Gap       : 65.2083 %
  MIP Best Bound (Final)  : 2,192,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 1501.6507 sec
  Iterations      : 1000
  RMP Time  : 1335.3201 s
  MIP Time  : 5.3460 s
  Pool Search Time: 148.9631 s
  Graph Search Time: 10.4139 s
  MIP Decision Variables: 4447 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4447
  Pool Hits (Reused from History)   : 4217
  Graph Gen (Newly Created)         : 220
  Pool Hit Rate                     : 95.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  774 / Total Gen:  774
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 1593 / Total Gen: 1798
       -> Avg Length of Unique Patterns: 33.7 hours
  Type: TypeC  | Unique Patterns: 1505 / Total Gen: 1870
       -> Avg Length of Unique Patterns: 22.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 5          | 0         
2     | 115,012,000.00  | 4          | 0         
3     | 114,013,000.00  | 2          | 0         
4     | 114,013,000.00  | 5          | 0         
5     | 114,013,000.00  | 3          | 0         
6     | 114,013,000.00  | 2          | 0         
7     | 114,012,900.00  | 0          | 5         
8     | 51,138,900.00   | 5          | 0         
9     | 50,139,200.00   | 4          | 0         
10    | 48,139,500.00   | 5          | 0         
11    | 45,143,100.00   | 5          | 0         
12    | 43,144,100.00   | 5          | 0         
13    | 43,144,100.00   | 4          | 0         
14    | 43,144,100.00   | 4          | 0         
15    | 43,144,100.00   | 5          | 0         
16    | 43,140,200.00   | 5          | 0         
17    | 43,138,900.00   | 5          | 0         
18    | 43,138,900.00   | 5          | 0         
19    | 43,138,900.00   | 3          | 0         
20    | 43,138,900.00   | 5          | 0         
21    | 43,138,900.00   | 5          | 0         
22    | 43,137,600.00   | 5          | 0         
23    | 43,136,300.00   | 5          | 0         
24    | 43,135,000.00   | 5          | 0         
25    | 43,133,700.00   | 5          | 0         
26    | 43,133,700.00   | 5          | 0         
27    | 43,131,100.00   | 5          | 0         
28    | 43,131,100.00   | 5          | 0         
29    | 43,131,100.00   | 5          | 0         
30    | 43,131,100.00   | 5          | 0         
31    | 43,131,100.00   | 5          | 0         
32    | 43,131,100.00   | 5          | 0         
33    | 43,131,100.00   | 4          | 0         
34    | 43,129,800.00   | 5          | 0         
35    | 43,128,500.00   | 5          | 0         
36    | 43,128,500.00   | 5          | 0         
37    | 43,128,500.00   | 5          | 0         
38    | 43,128,500.00   | 5          | 0         
39    | 43,127,200.00   | 5          | 0         
40    | 43,125,900.00   | 4          | 0         
41    | 43,125,900.00   | 5          | 0         
42    | 43,125,900.00   | 5          | 0         
43    | 43,125,900.00   | 5          | 0         
44    | 43,124,900.00   | 5          | 0         
45    | 43,124,900.00   | 5          | 0         
46    | 43,124,900.00   | 5          | 0         
47    | 43,123,900.00   | 5          | 0         
48    | 43,123,900.00   | 5          | 0         
49    | 43,122,900.00   | 5          | 0         
50    | 43,122,900.00   | 5          | 0         
51    | 43,122,900.00   | 5          | 0         
52    | 43,121,900.00   | 5          | 0         
53    | 43,121,900.00   | 5          | 0         
54    | 43,120,900.00   | 5          | 0         
55    | 43,120,900.00   | 5          | 0         
56    | 43,120,900.00   | 5          | 0         
57    | 43,120,900.00   | 5          | 0         
58    | 43,120,900.00   | 5          | 0         
59    | 43,120,900.00   | 5          | 0         
60    | 43,120,900.00   | 5          | 0         
61    | 43,120,900.00   | 5          | 0         
62    | 43,120,900.00   | 5          | 0         
63    | 43,120,600.00   | 5          | 0         
