==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,181,700.00
  RMP Relaxed Value (Root): 1,680,150.00
  Integrality Gap       : 29.8515 %
  MIP Best Bound (Final)  : 2,181,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 2472.3275 sec
  Iterations      : 914
  RMP Time  : 949.9711 s
  MIP Time  : 7.3669 s
  Pool Search Time: 127.5896 s
  Graph Search Time: 26.7243 s
  MIP Decision Variables: 3693 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3693
  Pool Hits (Reused from History)   : 3133
  Graph Gen (Newly Created)         : 550
  Pool Hit Rate                     : 85.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  560 / Total Gen:  560
       -> Avg Length of Unique Patterns: 44.2 hours
  Type: TypeB  | Unique Patterns:  917 / Total Gen: 1111
       -> Avg Length of Unique Patterns: 32.7 hours
  Type: TypeC  | Unique Patterns: 1678 / Total Gen: 2017
       -> Avg Length of Unique Patterns: 21.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 5          | 0         
2     | 102,012,000.00  | 3          | 0         
3     | 101,012,300.00  | 2          | 0         
4     | 100,013,600.00  | 0          | 5         
5     | 42,137,300.00   | 5          | 0         
6     | 40,137,900.00   | 5          | 0         
7     | 38,139,500.00   | 5          | 0         
8     | 38,138,200.00   | 5          | 0         
9     | 38,135,900.00   | 5          | 0         
10    | 38,134,600.00   | 5          | 0         
11    | 38,134,600.00   | 5          | 0         
12    | 38,133,300.00   | 5          | 0         
13    | 38,132,000.00   | 5          | 0         
14    | 38,132,000.00   | 5          | 0         
15    | 38,132,000.00   | 5          | 0         
16    | 38,131,700.00   | 5          | 0         
17    | 38,130,400.00   | 5          | 0         
18    | 38,130,400.00   | 5          | 0         
19    | 38,129,100.00   | 5          | 0         
20    | 38,127,800.00   | 5          | 0         
21    | 38,127,800.00   | 5          | 0         
22    | 38,127,800.00   | 5          | 0         
23    | 38,127,800.00   | 5          | 0         
24    | 38,125,200.00   | 5          | 0         
25    | 38,125,200.00   | 5          | 0         
26    | 38,125,200.00   | 5          | 0         
27    | 38,125,200.00   | 5          | 0         
28    | 38,123,900.00   | 5          | 0         
29    | 38,123,900.00   | 5          | 0         
30    | 38,123,900.00   | 3          | 0         
31    | 38,123,900.00   | 5          | 0         
32    | 38,123,900.00   | 5          | 0         
33    | 38,123,900.00   | 5          | 0         
34    | 38,121,300.00   | 5          | 0         
35    | 38,121,300.00   | 5          | 0         
36    | 38,121,300.00   | 5          | 0         
37    | 38,121,300.00   | 5          | 0         
38    | 38,120,000.00   | 5          | 0         
39    | 38,118,700.00   | 5          | 0         
40    | 38,118,700.00   | 5          | 0         
41    | 38,117,400.00   | 5          | 0         
