==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,183,200.00
  RMP Relaxed Value (Root): 680,600.00
  Integrality Gap       : 73.8466 %
  MIP Best Bound (Final)  : 1,183,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 99.0135 sec
  Iterations      : 173
  RMP Time  : 54.7959 s
  MIP Time  : 1.9281 s
  Pool Search Time: 3.9379 s
  Graph Search Time: 38.1839 s
  MIP Decision Variables: 981 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1765
  Pool Hits (Reused from History)   : 216
  Graph Gen (Newly Created)         : 755
  Pool Hit Rate                     : 22.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  292 / Total Gen:  292
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  362 / Total Gen:  724
       -> Avg Length of Unique Patterns: 35.7 hours
  Type: TypeC  | Unique Patterns:  372 / Total Gen:  744
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 73,059,000.00   | 10         | 0         
3     | 37,139,100.00   | 10         | 0         
4     | 16,192,900.00   | 10         | 0         
5     | 15,363,433.34   | 10         | 0         
6     | 13,997,370.00   | 10         | 0         
7     | 12,913,913.19   | 10         | 0         
8     | 11,903,643.69   | 10         | 0         
9     | 11,619,320.99   | 10         | 0         
10    | 11,302,673.61   | 10         | 0         
11    | 11,114,870.60   | 6          | 0         
12    | 11,072,720.84   | 9          | 0         
13    | 11,070,614.90   | 0          | 5         
14    | 7,953,416.00    | 10         | 0         
15    | 7,609,708.37    | 10         | 0         
16    | 7,536,797.98    | 3          | 5         
17    | 5,406,190.09    | 10         | 0         
18    | 5,240,791.29    | 10         | 0         
19    | 5,188,222.46    | 2          | 5         
20    | 3,631,825.00    | 10         | 0         
21    | 3,508,855.10    | 4          | 5         
22    | 2,949,300.36    | 5          | 5         
23    | 2,470,727.48    | 6          | 0         
24    | 2,453,598.49    | 3          | 5         
25    | 2,289,208.56    | 2          | 5         
26    | 2,162,862.97    | 2          | 5         
27    | 2,109,111.15    | 2          | 5         
28    | 1,990,718.45    | 2          | 5         
29    | 1,956,723.60    | 0          | 5         
30    | 1,917,737.29    | 0          | 5         
31    | 1,821,677.92    | 0          | 5         
32    | 1,715,397.29    | 0          | 5         
33    | 1,564,998.92    | 2          | 5         
34    | 1,499,452.50    | 4          | 5         
35    | 1,382,230.31    | 4          | 5         
36    | 1,280,507.55    | 4          | 5         
