==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 7,692,100.00
  RMP Relaxed Value (Root): 666,311.11
  Integrality Gap       : 1054.4307 %
  MIP Best Bound (Final)  : 666,311.11
  Final MIP Gap           : 1054.4307 %
  Total Execution Time    : 615.1737 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 126.3175 s (Pool: 25.25s, Graph: 101.07s)
  - RMP Solving (LP)      : 457.9218 s
  - Final MIP Construction: 30.4348 s

1. Performance Metrics
----------------------
  Objective Value : 7,692,100.00
  RMP Relaxed Value (Root): 666,311.11
  Integrality Gap       : 1054.4307 %
  MIP Best Bound (Final)  : 666,311.11
  Final MIP Gap           : 1054.4307 %
  Execution Time  : 615.1737 sec
  Iterations      : 212
  RMP Time  : 457.9218 s
  MIP Time  : 30.4348 s
  Pool Search Time: 25.2479 s
  Graph Search Time: 101.0696 s
  MIP Decision Variables: 1589 (Columns used in Final MIP)
  MIP Filtered Columns  : 6359 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7948
  Pool Hits (Reused from History)   : 3968
  Graph Gen (Newly Created)         : 3432
  Pool Hit Rate                     : 53.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  373 / Total Gen: 1492
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  402 / Total Gen: 3212
       -> Avg Length of Unique Patterns: 34.2 hours
  Type: TypeC  | Unique Patterns:  403 / Total Gen: 3224
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 35 hours worked
  Emp 8  (TypeB): 34 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 32 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 22 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 575,048,000.00  | 400        | 0         
2     | 52,178,553.39   | 400        | 0         
3     | 9,133,689.93    | 400        | 0         
4     | 3,712,983.10    | 324        | 0         
5     | 1,956,862.72    | 280        | 0         
6     | 1,584,440.49    | 8          | 12        
7     | 743,131.48      | 360        | 0         
8     | 735,030.37      | 52         | 0         
9     | 734,641.69      | 8          | 12        
10    | 728,266.43      | 304        | 0         
11    | 726,649.03      | 8          | 12        
12    | 721,032.81      | 88         | 0         
13    | 720,367.81      | 28         | 0         
14    | 720,280.10      | 0          | 20        
15    | 716,849.89      | 64         | 12        
16    | 712,581.87      | 100        | 0         
17    | 711,667.42      | 4          | 16        
18    | 705,776.09      | 208        | 0         
19    | 705,014.10      | 20         | 8         
20    | 703,088.94      | 76         | 0         
21    | 702,902.54      | 24         | 12        
22    | 700,851.31      | 40         | 8         
23    | 697,764.28      | 24         | 4         
24    | 696,920.43      | 44         | 0         
25    | 696,742.42      | 0          | 20        
26    | 695,031.85      | 8          | 16        
27    | 693,580.20      | 60         | 0         
28    | 693,538.48      | 32         | 4         
29    | 693,044.12      | 8          | 12        
30    | 692,201.54      | 40         | 4         
31    | 691,798.49      | 0          | 20        
32    | 690,266.86      | 32         | 8         
33    | 689,224.34      | 12         | 8         
34    | 688,377.61      | 32         | 4         
35    | 688,121.42      | 12         | 8         
36    | 687,029.85      | 8          | 12        
37    | 686,254.40      | 28         | 0         
38    | 686,241.39      | 0          | 20        
39    | 685,592.02      | 44         | 0         
40    | 685,551.21      | 0          | 20        
41    | 683,966.71      | 16         | 12        
42    | 683,737.24      | 16         | 12        
43    | 683,016.35      | 20         | 0         
44    | 683,015.17      | 0          | 20        
45    | 682,363.34      | 24         | 8         
46    | 682,037.64      | 32         | 8         
47    | 681,639.72      | 24         | 8         
48    | 681,409.46      | 12         | 8         
49    | 681,237.74      | 20         | 8         
50    | 681,068.21      | 8          | 12        
51    | 680,888.71      | 8          | 16        
52    | 680,726.13      | 0          | 20        
53    | 680,423.97      | 24         | 12        
54    | 680,162.80      | 8          | 12        
55    | 680,014.86      | 0          | 20        
56    | 679,601.12      | 8          | 12        
57    | 679,446.69      | 0          | 20        
58    | 679,132.17      | 4          | 16        
59    | 678,803.40      | 16         | 4         
60    | 678,742.44      | 8          | 12        
61    | 678,397.93      | 4          | 16        
62    | 678,124.64      | 4          | 16        
63    | 678,038.76      | 0          | 20        
64    | 677,636.17      | 8          | 16        
65    | 677,241.67      | 8          | 12        
66    | 676,909.96      | 16         | 12        
67    | 676,651.83      | 4          | 16        
68    | 676,309.72      | 0          | 20        
69    | 676,090.50      | 16         | 12        
