==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 8,722,600.00
  RMP Relaxed Value (Root): 683,669.57
  Integrality Gap       : 1175.8503 %
  MIP Best Bound (Final)  : 683,669.56
  Final MIP Gap           : 1175.8503 %
  Total Execution Time    : 790.8428 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 171.3265 s (Pool: 31.21s, Graph: 140.11s)
  - RMP Solving (LP)      : 588.4900 s
  - Final MIP Construction: 30.4638 s

1. Performance Metrics
----------------------
  Objective Value : 8,722,600.00
  RMP Relaxed Value (Root): 683,669.57
  Integrality Gap       : 1175.8503 %
  MIP Best Bound (Final)  : 683,669.56
  Final MIP Gap           : 1175.8503 %
  Execution Time  : 790.8428 sec
  Iterations      : 285
  RMP Time  : 588.4900 s
  MIP Time  : 30.4638 s
  Pool Search Time: 31.2129 s
  Graph Search Time: 140.1136 s
  MIP Decision Variables: 1566 (Columns used in Final MIP)
  MIP Filtered Columns  : 6266 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7832
  Pool Hits (Reused from History)   : 3012
  Graph Gen (Newly Created)         : 4780
  Pool Hit Rate                     : 38.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  381 / Total Gen: 1524
       -> Avg Length of Unique Patterns: 45.8 hours
  Type: TypeB  | Unique Patterns:  391 / Total Gen: 3128
       -> Avg Length of Unique Patterns: 34.8 hours
  Type: TypeC  | Unique Patterns:  395 / Total Gen: 3160
       -> Avg Length of Unique Patterns: 23.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 50 hours worked
  Emp 3  (TypeA): 49 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 40 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 26 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 27 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 28 hours worked
  Emp 18 (TypeC): 26 hours worked
  Emp 19 (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 594,048,000.00  | 400        | 0         
2     | 79,369,766.69   | 400        | 0         
3     | 26,846,508.04   | 400        | 0         
4     | 20,148,660.69   | 120        | 0         
5     | 19,706,899.59   | 20         | 0         
6     | 19,688,929.11   | 0          | 20        
7     | 13,524,367.01   | 64         | 0         
8     | 13,332,336.59   | 0          | 20        
9     | 7,694,381.38    | 68         | 0         
10    | 7,560,764.80    | 16         | 8         
11    | 6,172,943.57    | 40         | 4         
12    | 4,795,646.88    | 28         | 0         
13    | 4,774,437.87    | 8          | 12        
14    | 4,240,163.21    | 8          | 12        
15    | 2,919,869.98    | 8          | 16        
16    | 1,920,333.91    | 20         | 0         
17    | 1,871,006.64    | 0          | 20        
18    | 778,579.04      | 80         | 0         
19    | 776,390.34      | 8          | 12        
20    | 763,358.37      | 228        | 0         
21    | 761,097.19      | 48         | 0         
22    | 761,039.72      | 0          | 20        
23    | 755,236.29      | 104        | 0         
24    | 754,422.98      | 8          | 12        
25    | 752,188.17      | 40         | 4         
26    | 750,913.27      | 20         | 0         
27    | 750,899.49      | 8          | 12        
28    | 747,370.08      | 32         | 0         
29    | 747,336.06      | 8          | 12        
30    | 745,497.34      | 48         | 4         
31    | 743,887.64      | 24         | 4         
32    | 742,405.36      | 24         | 4         
33    | 741,377.83      | 24         | 12        
34    | 739,442.83      | 28         | 8         
35    | 738,589.45      | 8          | 12        
36    | 735,527.54      | 28         | 0         
37    | 735,489.05      | 8          | 12        
38    | 732,322.78      | 16         | 8         
39    | 731,049.33      | 16         | 12        
40    | 729,471.17      | 32         | 8         
41    | 728,587.93      | 32         | 4         
42    | 727,033.88      | 12         | 8         
43    | 726,229.02      | 16         | 8         
44    | 724,834.19      | 12         | 8         
45    | 724,453.96      | 8          | 12        
46    | 723,467.90      | 12         | 8         
47    | 722,805.45      | 28         | 8         
48    | 721,503.72      | 40         | 4         
49    | 720,997.73      | 4          | 16        
50    | 718,821.36      | 8          | 12        
51    | 717,659.78      | 0          | 20        
52    | 716,794.32      | 20         | 0         
53    | 716,776.25      | 4          | 16        
54    | 715,921.31      | 0          | 20        
55    | 715,062.91      | 24         | 12        
56    | 714,429.14      | 8          | 12        
57    | 713,807.21      | 0          | 20        
58    | 712,677.19      | 16         | 12        
59    | 711,383.31      | 20         | 0         
60    | 711,371.00      | 0          | 20        
61    | 710,279.38      | 40         | 0         
62    | 710,248.84      | 0          | 20        
63    | 709,411.25      | 24         | 4         
64    | 709,062.54      | 0          | 20        
65    | 707,805.97      | 28         | 0         
66    | 707,787.46      | 0          | 20        
67    | 706,828.13      | 28         | 8         
68    | 706,404.82      | 8          | 16        
69    | 705,307.28      | 8          | 12        
70    | 704,457.26      | 16         | 12        
71    | 703,892.66      | 8          | 12        
72    | 703,122.42      | 8          | 12        
73    | 702,867.11      | 8          | 12        
74    | 702,315.97      | 0          | 20        
75    | 701,636.85      | 8          | 12        
76    | 701,007.53      | 16         | 12        
77    | 700,627.19      | 4          | 16        
78    | 700,246.79      | 32         | 12        
79    | 700,021.60      | 0          | 20        
80    | 699,724.22      | 16         | 4         
81    | 699,534.62      | 0          | 20        
82    | 699,223.51      | 4          | 16        
83    | 698,932.91      | 0          | 20        
84    | 698,615.71      | 0          | 20        
85    | 698,422.69      | 0          | 20        
86    | 698,153.09      | 4          | 16        
87    | 697,882.88      | 0          | 20        
88    | 697,685.64      | 0          | 20        
89    | 697,266.28      | 0          | 20        
90    | 697,024.89      | 4          | 16        
91    | 696,773.17      | 0          | 20        
92    | 696,587.46      | 12         | 8         
93    | 696,216.01      | 0          | 20        
94    | 695,915.46      | 12         | 16        
95    | 695,618.69      | 0          | 20        
96    | 695,469.75      | 4          | 16        
97    | 695,245.58      | 0          | 20        
98    | 695,014.25      | 0          | 20        
99    | 694,904.66      | 4          | 16        
100   | 694,761.97      | 0          | 20        
101   | 694,490.45      | 8          | 12        
102   | 694,272.11      | 0          | 20        
103   | 694,058.89      | 0          | 20        
104   | 693,889.47      | 0          | 20        
105   | 693,729.95      | 0          | 20        
106   | 693,565.60      | 0          | 20        
107   | 693,435.83      | 0          | 20        
108   | 693,297.34      | 0          | 20        
109   | 693,144.81      | 0          | 20        
110   | 693,006.25      | 0          | 20        
111   | 692,762.84      | 0          | 20        
112   | 692,668.57      | 0          | 20        
113   | 692,537.55      | 0          | 20        
114   | 692,403.99      | 0          | 20        
115   | 692,368.61      | 0          | 20        
116   | 692,300.76      | 0          | 20        
117   | 692,156.16      | 0          | 20        
118   | 692,072.14      | 0          | 20        
119   | 691,932.63      | 0          | 20        
120   | 691,754.55      | 0          | 20        
121   | 691,601.58      | 0          | 20        
122   | 691,475.54      | 0          | 20        
123   | 691,256.62      | 0          | 20        
124   | 691,156.07      | 0          | 20        
125   | 691,037.67      | 0          | 20        
126   | 690,999.18      | 0          | 20        
127   | 690,897.51      | 0          | 20        
128   | 690,836.75      | 0          | 20        
129   | 690,715.65      | 0          | 20        
130   | 690,582.50      | 4          | 16        
131   | 690,471.45      | 0          | 20        
132   | 690,391.07      | 0          | 20        
133   | 690,349.68      | 0          | 20        
134   | 690,290.92      | 0          | 20        
135   | 690,184.80      | 0          | 20        
136   | 690,089.37      | 0          | 20        
137   | 689,967.16      | 0          | 20        
138   | 689,769.42      | 0          | 20        
139   | 689,628.38      | 0          | 20        
140   | 689,476.46      | 0          | 20        
141   | 689,367.94      | 0          | 20        
142   | 689,223.67      | 0          | 20        
143   | 689,176.54      | 0          | 20        
144   | 689,154.34      | 0          | 20        
145   | 689,085.81      | 0          | 20        
146   | 688,942.57      | 0          | 20        
147   | 688,820.54      | 0          | 20        
148   | 688,693.84      | 0          | 20        
149   | 688,544.89      | 0          | 20        
150   | 688,431.90      | 0          | 20        
151   | 688,250.53      | 0          | 20        
152   | 688,181.77      | 0          | 20        
153   | 688,047.97      | 0          | 20        
154   | 688,005.40      | 0          | 20        
155   | 687,902.83      | 0          | 20        
156   | 687,881.03      | 0          | 20        
157   | 687,818.00      | 0          | 20        
158   | 687,726.83      | 0          | 20        
159   | 687,538.42      | 0          | 20        
160   | 687,354.73      | 0          | 20        
161   | 687,207.33      | 0          | 20        
162   | 687,123.28      | 0          | 20        
163   | 687,055.51      | 0          | 20        
164   | 686,947.61      | 0          | 20        
165   | 686,890.92      | 0          | 20        
166   | 686,866.33      | 0          | 20        
167   | 686,805.97      | 0          | 20        
168   | 686,718.04      | 0          | 20        
169   | 686,645.09      | 0          | 20        
170   | 686,567.17      | 0          | 20        
171   | 686,527.66      | 0          | 20        
172   | 686,427.77      | 0          | 20        
173   | 686,398.96      | 0          | 20        
174   | 686,351.45      | 0          | 20        
175   | 686,307.84      | 0          | 20        
176   | 686,195.80      | 0          | 20        
177   | 686,153.45      | 0          | 20        
178   | 686,086.94      | 0          | 20        
179   | 686,059.50      | 0          | 20        
180   | 686,001.06      | 0          | 20        
181   | 685,987.66      | 0          | 20        
182   | 685,976.51      | 0          | 20        
183   | 685,965.38      | 0          | 20        
184   | 685,932.19      | 0          | 20        
185   | 685,924.39      | 0          | 20        
186   | 685,908.40      | 0          | 20        
187   | 685,851.26      | 0          | 20        
188   | 685,837.80      | 0          | 20        
189   | 685,794.72      | 0          | 20        
190   | 685,731.07      | 0          | 20        
191   | 685,643.75      | 0          | 20        
