==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,192,000.00
  RMP Relaxed Value (Root): 185,308.33
  Integrality Gap       : 543.2522 %
  MIP Best Bound (Final)  : 1,192,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 119.9396 sec
  Iterations      : 180
  RMP Time  : 61.9549 s
  MIP Time  : 3.7645 s
  Pool Search Time: 22.3639 s
  Graph Search Time: 31.6847 s
  MIP Decision Variables: 1088 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5925
  Pool Hits (Reused from History)   : 351
  Graph Gen (Newly Created)         : 727
  Pool Hit Rate                     : 32.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1114 / Total Gen: 1114
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 1203 / Total Gen: 2406
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 1200 / Total Gen: 2400
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 73,062,500.00   | 10         | 0         
3     | 34,138,000.00   | 10         | 0         
4     | 15,192,100.00   | 10         | 0         
5     | 13,698,300.00   | 10         | 0         
6     | 13,466,273.41   | 10         | 0         
7     | 13,019,354.55   | 10         | 0         
8     | 12,326,023.76   | 10         | 0         
9     | 10,302,489.99   | 10         | 0         
10    | 8,982,633.21    | 10         | 0         
11    | 8,832,599.17    | 10         | 0         
12    | 8,552,557.95    | 10         | 0         
13    | 8,490,034.79    | 10         | 0         
14    | 8,367,431.92    | 10         | 0         
15    | 8,361,654.42    | 10         | 0         
16    | 8,353,277.71    | 9          | 0         
17    | 8,352,117.45    | 0          | 5         
18    | 6,085,711.53    | 10         | 0         
19    | 5,909,477.57    | 10         | 0         
20    | 5,822,437.14    | 10         | 0         
21    | 5,742,951.10    | 10         | 0         
22    | 5,717,673.85    | 4          | 5         
23    | 4,458,722.75    | 10         | 0         
24    | 4,332,291.17    | 10         | 0         
25    | 4,292,140.22    | 10         | 0         
26    | 4,289,121.63    | 10         | 0         
27    | 4,284,359.12    | 5          | 5         
28    | 3,663,674.66    | 10         | 0         
29    | 3,526,804.35    | 3          | 5         
30    | 2,559,945.74    | 10         | 0         
31    | 2,540,122.14    | 1          | 5         
32    | 2,392,177.00    | 6          | 0         
33    | 2,379,032.58    | 6          | 0         
34    | 2,376,014.81    | 1          | 5         
35    | 2,156,072.00    | 9          | 0         
36    | 2,152,872.50    | 1          | 5         
37    | 2,017,212.50    | 0          | 5         
38    | 1,818,510.25    | 7          | 0         
39    | 1,818,433.79    | 0          | 5         
40    | 1,505,207.03    | 1          | 5         
41    | 1,466,301.61    | 9          | 0         
42    | 1,465,148.70    | 0          | 5         
43    | 1,451,181.34    | 3          | 5         
44    | 1,413,679.54    | 2          | 5         
45    | 1,328,089.95    | 2          | 5         
46    | 1,208,232.41    | 2          | 5         
47    | 1,118,533.34    | 1          | 5         
48    | 993,580.56      | 0          | 5         
49    | 959,357.21      | 2          | 5         
50    | 816,021.99      | 0          | 5         
51    | 715,907.03      | 0          | 5         
52    | 590,047.92      | 3          | 5         
53    | 570,559.82      | 0          | 5         
54    | 568,044.76      | 1          | 5         
55    | 566,585.44      | 0          | 5         
56    | 542,906.52      | 0          | 5         
57    | 518,062.41      | 0          | 5         
58    | 505,912.64      | 0          | 5         
59    | 454,155.80      | 10         | 0         
60    | 454,155.80      | 0          | 5         
61    | 451,129.37      | 2          | 5         
62    | 431,294.76      | 0          | 5         
63    | 426,790.53      | 0          | 5         
64    | 424,586.83      | 0          | 5         
65    | 424,586.83      | 0          | 5         
66    | 407,299.74      | 0          | 5         
67    | 392,686.29      | 2          | 5         
68    | 384,958.15      | 0          | 5         
69    | 379,959.30      | 0          | 5         
70    | 378,127.71      | 0          | 5         
71    | 349,367.34      | 4          | 5         
72    | 319,624.13      | 0          | 5         
73    | 250,568.68      | 1          | 5         
74    | 231,277.53      | 0          | 5         
75    | 191,348.66      | 2          | 5         
76    | 191,348.66      | 0          | 5         
77    | 191,338.42      | 2          | 5         
78    | 191,328.40      | 0          | 5         
79    | 191,299.24      | 0          | 5         
80    | 191,295.93      | 0          | 5         
81    | 191,292.15      | 0          | 5         
82    | 191,271.18      | 0          | 5         
83    | 191,271.18      | 0          | 5         
84    | 191,255.03      | 0          | 5         
85    | 190,943.22      | 0          | 5         
86    | 190,917.11      | 0          | 5         
87    | 190,917.11      | 0          | 5         
88    | 190,737.03      | 0          | 5         
89    | 190,625.09      | 0          | 5         
90    | 190,625.09      | 0          | 5         
91    | 190,245.42      | 0          | 5         
