==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,189,200.00
  RMP Relaxed Value (Root): 2,190,050.74
  Integrality Gap       : 45.6222 %
  MIP Best Bound (Final)  : 3,189,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 78.0291 sec
  Iterations      : 163
  RMP Time  : 37.8122 s
  MIP Time  : 5.4915 s
  Pool Search Time: 0.0000 s
  Graph Search Time: 34.6369 s
  MIP Decision Variables: 796 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 796
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 786
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  135 / Total Gen:  135
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  164 / Total Gen:  328
       -> Avg Length of Unique Patterns: 35.5 hours
  Type: TypeC  | Unique Patterns:  164 / Total Gen:  328
       -> Avg Length of Unique Patterns: 26.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 0          | 5         
2     | 48,170,600.00   | 0          | 5         
3     | 21,192,100.00   | 0          | 5         
4     | 14,182,200.00   | 0          | 5         
5     | 12,185,800.00   | 0          | 5         
6     | 9,935,183.37    | 0          | 5         
7     | 9,042,942.82    | 0          | 5         
8     | 8,043,257.15    | 0          | 5         
9     | 7,465,556.00    | 0          | 5         
10    | 7,186,199.97    | 0          | 5         
11    | 6,954,967.58    | 0          | 5         
12    | 6,665,880.46    | 0          | 5         
13    | 6,358,747.62    | 0          | 5         
14    | 6,055,746.82    | 0          | 5         
15    | 5,865,847.40    | 0          | 5         
16    | 5,617,001.36    | 0          | 5         
17    | 5,432,681.66    | 0          | 5         
18    | 5,188,396.65    | 0          | 5         
19    | 4,939,059.15    | 0          | 5         
20    | 4,854,381.99    | 0          | 5         
21    | 4,671,561.66    | 0          | 5         
22    | 4,545,234.02    | 0          | 5         
23    | 4,462,470.27    | 0          | 5         
24    | 4,384,300.84    | 0          | 5         
25    | 4,271,893.82    | 0          | 5         
26    | 4,095,732.16    | 0          | 5         
27    | 3,987,109.53    | 0          | 5         
28    | 3,931,613.46    | 0          | 5         
29    | 3,819,179.07    | 0          | 5         
30    | 3,673,720.50    | 0          | 5         
31    | 3,510,025.47    | 0          | 5         
32    | 3,412,391.85    | 0          | 5         
33    | 3,296,805.58    | 0          | 5         
34    | 3,277,831.55    | 0          | 5         
35    | 3,265,353.92    | 0          | 5         
36    | 3,248,076.25    | 0          | 5         
37    | 3,236,748.00    | 0          | 5         
38    | 3,211,454.63    | 0          | 5         
39    | 3,144,673.82    | 0          | 5         
40    | 3,106,507.16    | 0          | 5         
