==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,172,300.00
  RMP Relaxed Value (Root): 1,175,245.35
  Integrality Gap       : 169.9266 %
  Execution Time  : 118.4086 sec
  Iterations      : 200
  RMP Time  : 58.3048 s
  MIP Time  : 3.8209 s
  Pool Search Time: 36.0961 s
  Graph Search Time: 19.9562 s
  MIP Decision Variables: 848 (Columns used in Final MIP)
  MIP Filtered Columns  : 468 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 13020
  Pool Hits (Reused from History)   : 561
  Graph Gen (Newly Created)         : 745
  Pool Hit Rate                     : 43.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2455 / Total Gen: 2455
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2616 / Total Gen: 5232
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2664 / Total Gen: 5328
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 113,012,000.00  | 10         | 0         
2     | 75,060,400.00   | 10         | 0         
3     | 39,144,800.00   | 10         | 0         
4     | 33,805,533.25   | 10         | 0         
5     | 11,653,050.68   | 10         | 0         
6     | 10,601,100.00   | 10         | 0         
7     | 9,274,869.60    | 10         | 0         
8     | 8,253,421.04    | 10         | 0         
9     | 7,978,049.28    | 10         | 0         
10    | 7,284,858.75    | 10         | 0         
11    | 6,912,639.14    | 10         | 0         
12    | 6,755,114.78    | 10         | 0         
13    | 6,640,764.01    | 10         | 0         
14    | 6,509,105.00    | 10         | 0         
15    | 6,469,921.18    | 10         | 0         
16    | 6,453,592.35    | 10         | 0         
17    | 6,432,459.30    | 10         | 0         
18    | 6,411,184.75    | 10         | 0         
19    | 6,408,047.90    | 0          | 5         
20    | 5,439,735.89    | 10         | 0         
21    | 5,111,682.25    | 10         | 0         
22    | 4,972,918.24    | 10         | 0         
23    | 4,814,181.68    | 10         | 0         
24    | 4,794,633.12    | 10         | 0         
25    | 4,745,530.32    | 10         | 0         
26    | 4,712,725.47    | 10         | 0         
27    | 4,712,236.56    | 10         | 0         
28    | 4,696,633.59    | 10         | 0         
29    | 4,690,921.55    | 6          | 0         
30    | 4,677,355.79    | 4          | 5         
31    | 3,798,980.94    | 10         | 0         
32    | 3,750,826.77    | 10         | 0         
33    | 3,728,918.74    | 10         | 0         
34    | 3,714,328.61    | 10         | 0         
35    | 3,709,913.89    | 10         | 0         
36    | 3,698,739.39    | 3          | 5         
37    | 3,141,153.29    | 10         | 0         
38    | 3,021,564.96    | 10         | 0         
39    | 2,968,383.09    | 10         | 0         
40    | 2,938,222.97    | 10         | 0         
41    | 2,920,059.39    | 8          | 0         
42    | 2,920,055.62    | 0          | 5         
43    | 2,854,505.13    | 10         | 0         
44    | 2,834,124.79    | 8          | 0         
45    | 2,833,865.41    | 2          | 5         
46    | 2,535,370.70    | 10         | 0         
47    | 2,487,503.88    | 4          | 5         
48    | 2,381,785.12    | 2          | 5         
49    | 2,295,205.24    | 10         | 0         
50    | 2,288,115.52    | 2          | 5         
51    | 2,232,915.42    | 10         | 0         
52    | 2,229,072.27    | 8          | 0         
53    | 2,229,027.47    | 5          | 5         
54    | 2,172,233.38    | 10         | 0         
55    | 2,167,521.35    | 5          | 5         
56    | 2,135,419.67    | 2          | 5         
57    | 2,061,641.41    | 2          | 5         
58    | 2,023,118.28    | 0          | 5         
59    | 1,925,035.74    | 2          | 5         
60    | 1,782,447.86    | 4          | 5         
61    | 1,682,658.86    | 6          | 0         
62    | 1,682,658.86    | 0          | 5         
63    | 1,650,787.04    | 4          | 5         
64    | 1,594,475.15    | 2          | 5         
65    | 1,498,635.53    | 10         | 0         
66    | 1,496,000.76    | 0          | 5         
67    | 1,493,565.34    | 4          | 5         
68    | 1,463,808.92    | 2          | 5         
69    | 1,437,994.42    | 4          | 5         
70    | 1,435,989.47    | 0          | 5         
71    | 1,401,017.61    | 0          | 5         
72    | 1,365,856.21    | 2          | 5         
73    | 1,315,140.73    | 2          | 5         
74    | 1,260,076.56    | 8          | 0         
75    | 1,260,076.56    | 0          | 5         
76    | 1,235,466.37    | 2          | 5         
77    | 1,224,103.98    | 2          | 5         
78    | 1,199,625.04    | 7          | 0         
79    | 1,199,226.85    | 0          | 5         
80    | 1,198,123.37    | 2          | 5         
81    | 1,195,414.59    | 0          | 5         
82    | 1,191,843.45    | 2          | 5         
83    | 1,191,828.75    | 0          | 5         
84    | 1,191,461.10    | 0          | 5         
85    | 1,191,105.00    | 2          | 5         
86    | 1,190,566.47    | 6          | 0         
87    | 1,190,566.47    | 0          | 5         
88    | 1,189,393.82    | 10         | 0         
89    | 1,189,393.82    | 0          | 5         
90    | 1,189,103.51    | 4          | 5         
91    | 1,189,103.51    | 0          | 5         
92    | 1,188,859.80    | 0          | 5         
93    | 1,188,761.90    | 0          | 5         
94    | 1,188,488.85    | 0          | 5         
95    | 1,187,203.97    | 0          | 5         
96    | 1,187,111.13    | 0          | 5         
97    | 1,187,111.13    | 0          | 5         
98    | 1,187,111.13    | 1          | 5         
99    | 1,186,616.30    | 0          | 5         
100   | 1,186,341.27    | 0          | 5         
101   | 1,186,341.27    | 0          | 5         
102   | 1,186,341.27    | 0          | 5         
103   | 1,186,341.27    | 0          | 5         
104   | 1,186,288.67    | 0          | 5         
105   | 1,185,926.58    | 0          | 5         
106   | 1,185,926.58    | 0          | 5         
107   | 1,185,709.28    | 0          | 5         
108   | 1,185,586.36    | 0          | 5         
109   | 1,185,504.89    | 0          | 5         
110   | 1,185,504.89    | 0          | 5         
111   | 1,185,255.50    | 0          | 5         
112   | 1,184,870.60    | 0          | 5         
113   | 1,184,138.20    | 0          | 5         
114   | 1,184,138.20    | 0          | 5         
115   | 1,183,931.95    | 0          | 5         
