==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,192,000.00
  RMP Relaxed Value (Root): 941,428.68
  Integrality Gap       : 132.8376 %
  Execution Time  : 88.4633 sec
  Iterations      : 193
  RMP Time  : 50.0824 s
  MIP Time  : 2.1481 s
  Pool Search Time: 14.0315 s
  Graph Search Time: 22.0048 s
  MIP Decision Variables: 673 (Columns used in Final MIP)
  MIP Filtered Columns  : 520 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5921
  Pool Hits (Reused from History)   : 469
  Graph Gen (Newly Created)         : 714
  Pool Hit Rate                     : 39.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1138 / Total Gen: 1138
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1187 / Total Gen: 2374
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1202 / Total Gen: 2404
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 69,061,300.00   | 10         | 0         
3     | 34,140,400.00   | 10         | 0         
4     | 23,186,400.00   | 10         | 0         
5     | 21,512,533.23   | 10         | 0         
6     | 12,946,775.00   | 10         | 0         
7     | 12,445,987.50   | 10         | 0         
8     | 11,573,687.50   | 10         | 0         
9     | 10,836,617.34   | 10         | 0         
10    | 10,133,447.60   | 10         | 0         
11    | 9,623,904.71    | 10         | 0         
12    | 9,000,469.34    | 10         | 0         
13    | 8,825,563.36    | 10         | 0         
14    | 8,797,725.61    | 10         | 0         
15    | 8,641,988.36    | 10         | 0         
16    | 8,570,728.19    | 10         | 0         
17    | 8,523,698.60    | 10         | 0         
18    | 8,503,844.76    | 10         | 0         
19    | 8,476,149.44    | 9          | 0         
20    | 8,465,323.87    | 3          | 5         
21    | 7,288,241.25    | 10         | 0         
22    | 6,960,041.45    | 10         | 0         
23    | 6,790,854.58    | 10         | 0         
24    | 6,666,698.68    | 10         | 0         
25    | 6,636,901.98    | 6          | 0         
26    | 6,608,119.61    | 2          | 5         
27    | 5,726,410.28    | 10         | 0         
28    | 5,609,355.55    | 8          | 0         
29    | 5,603,953.72    | 3          | 5         
30    | 5,097,318.66    | 10         | 0         
31    | 4,984,947.89    | 7          | 0         
32    | 4,982,503.96    | 2          | 5         
33    | 4,430,983.89    | 10         | 0         
34    | 4,400,602.47    | 10         | 0         
35    | 4,377,049.25    | 0          | 5         
36    | 3,896,642.36    | 10         | 0         
37    | 3,842,317.67    | 2          | 5         
38    | 3,590,824.66    | 10         | 0         
39    | 3,558,147.87    | 10         | 0         
40    | 3,545,020.86    | 4          | 5         
41    | 3,480,108.99    | 10         | 0         
42    | 3,455,917.41    | 6          | 0         
43    | 3,453,289.81    | 7          | 0         
44    | 3,452,868.19    | 0          | 5         
45    | 3,185,519.89    | 10         | 0         
46    | 3,127,459.10    | 10         | 0         
47    | 3,125,670.91    | 0          | 5         
48    | 3,049,011.17    | 10         | 0         
49    | 3,042,121.45    | 5          | 5         
50    | 2,908,786.11    | 7          | 0         
51    | 2,896,078.25    | 10         | 0         
52    | 2,896,078.25    | 0          | 5         
53    | 2,693,005.48    | 8          | 0         
54    | 2,687,113.19    | 0          | 5         
55    | 2,519,938.84    | 10         | 0         
56    | 2,515,436.79    | 2          | 5         
57    | 2,394,475.01    | 9          | 0         
58    | 2,391,361.19    | 0          | 5         
59    | 2,285,052.63    | 4          | 5         
60    | 2,167,240.57    | 0          | 5         
61    | 2,044,608.38    | 2          | 5         
62    | 2,005,588.69    | 0          | 5         
63    | 1,978,045.49    | 2          | 5         
64    | 1,823,674.37    | 0          | 5         
65    | 1,771,075.07    | 2          | 5         
66    | 1,744,352.65    | 0          | 5         
67    | 1,707,034.75    | 0          | 5         
68    | 1,686,659.08    | 0          | 5         
69    | 1,662,416.93    | 0          | 5         
70    | 1,654,084.18    | 0          | 5         
71    | 1,591,309.06    | 0          | 5         
72    | 1,527,800.10    | 4          | 5         
73    | 1,472,853.50    | 0          | 5         
74    | 1,446,184.40    | 0          | 5         
