==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,182,700.00
  RMP Relaxed Value (Root): 2,181,186.29
  Integrality Gap       : 91.7626 %
  Execution Time  : 84.6690 sec
  Iterations      : 200
  RMP Time  : 50.9052 s
  MIP Time  : 5.6596 s
  Pool Search Time: 3.7707 s
  Graph Search Time: 24.1627 s
  MIP Decision Variables: 727 (Columns used in Final MIP)
  MIP Filtered Columns  : 429 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2334
  Pool Hits (Reused from History)   : 301
  Graph Gen (Newly Created)         : 845
  Pool Hit Rate                     : 26.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  449 / Total Gen:  449
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  473 / Total Gen:  946
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  467 / Total Gen:  934
       -> Avg Length of Unique Patterns: 26.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 82,059,000.00   | 10         | 0         
3     | 44,139,100.00   | 10         | 0         
4     | 21,953,450.00   | 10         | 0         
5     | 17,206,100.00   | 10         | 0         
6     | 16,203,366.66   | 10         | 0         
7     | 14,826,947.55   | 10         | 0         
8     | 13,705,772.24   | 10         | 0         
9     | 13,068,394.91   | 10         | 0         
10    | 12,681,927.72   | 10         | 0         
11    | 12,450,138.13   | 10         | 0         
12    | 12,307,986.39   | 10         | 0         
13    | 12,248,150.35   | 10         | 0         
14    | 12,203,485.57   | 10         | 0         
15    | 12,195,872.51   | 2          | 5         
16    | 9,323,738.39    | 10         | 0         
17    | 9,183,868.32    | 10         | 0         
18    | 8,881,341.74    | 10         | 0         
19    | 8,703,766.68    | 4          | 5         
20    | 7,331,717.54    | 10         | 0         
21    | 7,035,193.36    | 10         | 0         
22    | 6,851,325.88    | 10         | 0         
23    | 6,821,624.87    | 10         | 0         
24    | 6,819,922.18    | 4          | 5         
25    | 6,312,438.89    | 10         | 0         
26    | 6,285,992.67    | 7          | 0         
27    | 6,282,875.18    | 0          | 5         
28    | 5,970,978.16    | 0          | 5         
29    | 5,680,298.67    | 10         | 0         
30    | 5,651,050.78    | 7          | 0         
31    | 5,648,051.35    | 0          | 5         
32    | 5,265,830.68    | 8          | 0         
33    | 5,265,269.01    | 0          | 5         
34    | 4,958,726.40    | 10         | 0         
35    | 4,937,580.12    | 0          | 5         
36    | 4,560,099.38    | 6          | 0         
37    | 4,554,685.83    | 0          | 5         
38    | 4,136,070.07    | 8          | 0         
39    | 4,133,734.59    | 2          | 5         
40    | 3,938,047.45    | 3          | 5         
41    | 3,679,362.59    | 0          | 5         
42    | 3,579,997.58    | 2          | 5         
43    | 3,394,226.97    | 0          | 5         
44    | 3,293,107.20    | 0          | 5         
45    | 3,202,342.84    | 0          | 5         
46    | 3,047,100.82    | 0          | 5         
47    | 2,989,738.81    | 0          | 5         
48    | 2,926,080.53    | 0          | 5         
49    | 2,853,451.48    | 2          | 5         
50    | 2,762,334.38    | 0          | 5         
51    | 2,706,822.85    | 4          | 5         
52    | 2,694,385.17    | 0          | 5         
53    | 2,575,564.82    | 0          | 5         
54    | 2,500,413.78    | 2          | 5         
55    | 2,468,671.25    | 0          | 5         
56    | 2,446,944.91    | 0          | 5         
57    | 2,437,377.29    | 0          | 5         
58    | 2,418,102.77    | 0          | 5         
59    | 2,418,102.77    | 0          | 5         
60    | 2,399,441.82    | 0          | 5         
61    | 2,372,526.62    | 0          | 5         
62    | 2,355,526.59    | 0          | 5         
63    | 2,330,421.01    | 0          | 5         
64    | 2,318,922.39    | 0          | 5         
65    | 2,314,454.68    | 0          | 5         
66    | 2,269,237.01    | 0          | 5         
67    | 2,243,892.10    | 0          | 5         
68    | 2,213,275.59    | 0          | 5         
69    | 2,207,650.98    | 0          | 5         
70    | 2,199,724.22    | 0          | 5         
71    | 2,194,202.05    | 0          | 5         
72    | 2,192,974.26    | 0          | 5         
73    | 2,192,794.43    | 0          | 5         
74    | 2,192,566.12    | 0          | 5         
75    | 2,191,632.42    | 0          | 5         
76    | 2,191,512.64    | 0          | 5         
77    | 2,191,310.18    | 0          | 5         
78    | 2,191,296.67    | 0          | 5         
79    | 2,191,128.76    | 0          | 5         
80    | 2,191,023.14    | 0          | 5         
81    | 2,191,010.43    | 0          | 5         
82    | 2,190,836.67    | 0          | 5         
83    | 2,190,677.29    | 0          | 5         
84    | 2,190,677.29    | 0          | 5         
85    | 2,190,630.38    | 0          | 5         
86    | 2,189,401.61    | 0          | 5         
87    | 2,188,697.22    | 0          | 5         
88    | 2,188,311.42    | 0          | 5         
89    | 2,188,311.42    | 0          | 5         
90    | 2,188,158.28    | 0          | 5         
91    | 2,188,070.55    | 0          | 5         
92    | 2,187,796.82    | 0          | 5         
93    | 2,187,024.96    | 0          | 5         
94    | 2,187,024.96    | 0          | 5         
95    | 2,186,532.28    | 0          | 5         
96    | 2,186,420.01    | 0          | 5         
97    | 2,185,875.29    | 0          | 5         
98    | 2,185,875.29    | 0          | 5         
99    | 2,185,653.14    | 0          | 5         
100   | 2,185,617.95    | 0          | 5         
101   | 2,185,508.12    | 0          | 5         
102   | 2,185,314.59    | 0          | 5         
103   | 2,185,248.04    | 0          | 5         
104   | 2,185,222.85    | 0          | 5         
105   | 2,184,992.44    | 0          | 5         
106   | 2,184,972.26    | 0          | 5         
107   | 2,184,896.71    | 0          | 5         
108   | 2,184,655.39    | 0          | 5         
109   | 2,184,655.39    | 0          | 5         
110   | 2,184,655.39    | 0          | 5         
111   | 2,184,554.13    | 0          | 5         
112   | 2,184,554.13    | 0          | 5         
113   | 2,184,507.29    | 0          | 5         
114   | 2,184,400.24    | 0          | 5         
115   | 2,184,324.41    | 0          | 5         
116   | 2,184,289.65    | 0          | 5         
117   | 2,184,275.48    | 0          | 5         
118   | 2,184,275.48    | 0          | 5         
119   | 2,184,275.48    | 0          | 5         
120   | 2,184,275.48    | 0          | 5         
121   | 2,184,275.48    | 0          | 5         
122   | 2,184,248.32    | 0          | 5         
123   | 2,184,248.32    | 0          | 5         
124   | 2,184,022.96    | 0          | 5         
125   | 2,183,658.06    | 0          | 5         
126   | 2,183,657.94    | 0          | 5         
127   | 2,183,657.94    | 0          | 5         
128   | 2,183,657.94    | 0          | 5         
129   | 2,183,657.94    | 0          | 5         
130   | 2,183,657.94    | 0          | 5         
131   | 2,183,619.02    | 0          | 5         
132   | 2,183,609.65    | 0          | 5         
133   | 2,183,609.65    | 0          | 5         
134   | 2,183,354.27    | 0          | 5         
135   | 2,183,126.26    | 0          | 5         
136   | 2,183,126.26    | 0          | 5         
137   | 2,183,126.26    | 0          | 5         
138   | 2,183,126.26    | 0          | 5         
139   | 2,183,126.26    | 0          | 5         
140   | 2,183,116.18    | 0          | 5         
141   | 2,183,116.18    | 0          | 5         
142   | 2,183,116.18    | 0          | 5         
143   | 2,183,116.18    | 0          | 5         
144   | 2,183,116.18    | 0          | 5         
145   | 2,183,075.73    | 0          | 5         
146   | 2,183,075.32    | 0          | 5         
147   | 2,183,075.32    | 0          | 5         
148   | 2,182,993.45    | 0          | 5         
149   | 2,182,993.45    | 0          | 5         
150   | 2,182,847.70    | 0          | 5         
151   | 2,182,821.15    | 0          | 5         
152   | 2,182,794.61    | 0          | 5         
153   | 2,182,747.02    | 0          | 5         
154   | 2,182,703.72    | 0          | 5         
155   | 2,182,703.57    | 0          | 5         
156   | 2,182,703.57    | 0          | 5         
157   | 2,182,497.73    | 0          | 5         
158   | 2,182,445.32    | 0          | 5         
159   | 2,182,445.32    | 0          | 5         
160   | 2,182,286.38    | 0          | 5         
161   | 2,182,240.44    | 0          | 5         
162   | 2,182,240.44    | 0          | 5         
163   | 2,182,068.57    | 0          | 5         
164   | 2,182,043.66    | 0          | 5         
165   | 2,182,043.66    | 0          | 5         
166   | 2,182,043.66    | 0          | 5         
167   | 2,182,043.66    | 0          | 5         
168   | 2,182,026.45    | 0          | 5         
169   | 2,182,022.38    | 0          | 5         
170   | 2,182,022.38    | 0          | 5         
171   | 2,181,986.79    | 0          | 4         
172   | 2,181,986.72    | 0          | 5         
173   | 2,181,878.76    | 0          | 5         
174   | 2,181,859.28    | 0          | 4         
175   | 2,181,859.28    | 0          | 4         
176   | 2,181,859.28    | 0          | 4         
177   | 2,181,828.41    | 0          | 5         
