==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,201,200.00
  RMP Relaxed Value (Root): 290,906.32
  Integrality Gap       : 1000.4230 %
  Execution Time  : 115.3501 sec
  Iterations      : 192
  RMP Time  : 51.6299 s
  MIP Time  : 8.9370 s
  Pool Search Time: 32.3847 s
  Graph Search Time: 22.1770 s
  MIP Decision Variables: 634 (Columns used in Final MIP)
  MIP Filtered Columns  : 495 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12275
  Pool Hits (Reused from History)   : 443
  Graph Gen (Newly Created)         : 676
  Pool Hit Rate                     : 39.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2306 / Total Gen: 2306
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2467 / Total Gen: 4934
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 2515 / Total Gen: 5030
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 78,061,400.00   | 10         | 0         
3     | 36,148,000.00   | 10         | 0         
4     | 18,755,299.96   | 10         | 0         
5     | 15,201,200.00   | 10         | 0         
6     | 12,100,890.00   | 10         | 0         
7     | 10,797,588.32   | 10         | 0         
8     | 10,103,884.99   | 10         | 0         
9     | 9,723,517.41    | 10         | 0         
10    | 9,017,547.02    | 10         | 0         
11    | 8,089,665.62    | 10         | 0         
12    | 7,715,687.82    | 10         | 0         
13    | 7,446,482.24    | 10         | 0         
14    | 7,201,001.27    | 10         | 0         
15    | 7,068,853.10    | 10         | 0         
16    | 6,973,297.11    | 10         | 0         
17    | 6,876,156.95    | 10         | 0         
18    | 6,704,307.79    | 10         | 0         
19    | 6,684,809.61    | 10         | 0         
20    | 6,642,615.84    | 6          | 0         
21    | 6,642,561.54    | 0          | 5         
22    | 5,159,100.50    | 10         | 0         
23    | 5,103,660.07    | 10         | 0         
24    | 4,969,308.31    | 10         | 0         
25    | 4,858,021.10    | 10         | 0         
26    | 4,846,292.81    | 10         | 0         
27    | 4,846,292.81    | 10         | 0         
28    | 4,827,050.14    | 8          | 0         
29    | 4,826,629.03    | 6          | 0         
30    | 4,826,629.03    | 4          | 5         
31    | 3,917,056.12    | 10         | 0         
32    | 3,894,291.97    | 10         | 0         
33    | 3,860,118.62    | 10         | 0         
34    | 3,859,883.64    | 3          | 5         
35    | 3,404,877.12    | 10         | 0         
36    | 3,388,545.98    | 10         | 0         
37    | 3,386,840.12    | 2          | 5         
38    | 2,938,023.14    | 10         | 0         
39    | 2,918,438.48    | 2          | 5         
40    | 2,641,241.86    | 10         | 0         
41    | 2,607,102.85    | 6          | 0         
42    | 2,599,220.83    | 0          | 5         
43    | 2,410,818.62    | 10         | 0         
44    | 2,366,176.92    | 9          | 0         
45    | 2,360,734.99    | 3          | 5         
46    | 2,252,027.26    | 0          | 5         
47    | 2,103,275.33    | 9          | 0         
48    | 2,096,841.67    | 0          | 5         
49    | 1,885,373.00    | 2          | 5         
50    | 1,612,581.29    | 8          | 0         
51    | 1,593,233.37    | 2          | 5         
52    | 1,462,422.95    | 0          | 5         
53    | 1,294,930.65    | 10         | 0         
54    | 1,293,956.51    | 2          | 5         
55    | 1,220,340.83    | 4          | 5         
56    | 1,165,962.42    | 6          | 0         
57    | 1,165,882.27    | 2          | 5         
58    | 1,054,934.84    | 2          | 5         
59    | 927,880.71      | 6          | 0         
60    | 925,451.18      | 0          | 5         
61    | 905,523.20      | 4          | 5         
62    | 863,113.24      | 0          | 5         
63    | 853,408.63      | 2          | 5         
64    | 826,053.24      | 0          | 5         
65    | 803,053.22      | 0          | 5         
66    | 794,980.58      | 0          | 5         
67    | 777,288.24      | 1          | 5         
68    | 757,921.50      | 0          | 5         
69    | 728,879.85      | 2          | 5         
70    | 718,024.44      | 0          | 5         
71    | 701,608.58      | 0          | 5         
72    | 678,399.82      | 0          | 5         
73    | 674,811.23      | 0          | 5         
74    | 654,785.69      | 0          | 5         
75    | 627,062.25      | 0          | 5         
76    | 610,631.31      | 0          | 5         
77    | 603,936.98      | 0          | 5         
78    | 588,200.21      | 0          | 5         
79    | 557,301.27      | 0          | 5         
80    | 553,479.30      | 0          | 5         
81    | 531,017.69      | 0          | 5         
82    | 516,731.85      | 0          | 5         
83    | 507,169.37      | 0          | 5         
84    | 481,027.77      | 0          | 5         
85    | 475,709.89      | 0          | 5         
86    | 464,886.72      | 0          | 5         
87    | 454,741.93      | 0          | 5         
88    | 443,830.78      | 0          | 5         
89    | 426,874.72      | 0          | 5         
90    | 420,224.95      | 0          | 5         
91    | 405,443.99      | 0          | 5         
92    | 391,306.00      | 0          | 5         
93    | 387,947.00      | 0          | 5         
94    | 376,551.56      | 0          | 5         
95    | 361,926.55      | 0          | 5         
96    | 346,494.56      | 0          | 5         
97    | 334,076.58      | 0          | 5         
98    | 331,123.97      | 0          | 5         
99    | 328,819.29      | 0          | 5         
100   | 319,274.28      | 0          | 5         
101   | 311,382.44      | 0          | 5         
102   | 303,929.46      | 0          | 5         
103   | 300,071.46      | 0          | 5         
104   | 300,071.46      | 0          | 5         
105   | 300,071.46      | 0          | 5         
106   | 297,963.11      | 0          | 5         
107   | 297,138.12      | 0          | 5         
108   | 295,303.52      | 2          | 5         
109   | 295,303.52      | 0          | 5         
110   | 295,303.52      | 0          | 5         
111   | 295,303.52      | 0          | 5         
112   | 295,303.52      | 0          | 5         
113   | 295,300.93      | 0          | 5         
114   | 295,263.68      | 0          | 5         
115   | 295,263.68      | 0          | 4         
116   | 295,263.68      | 0          | 4         
117   | 295,263.68      | 0          | 5         
118   | 295,263.68      | 0          | 4         
119   | 295,263.68      | 0          | 4         
120   | 294,971.21      | 0          | 5         
121   | 294,867.30      | 0          | 5         
122   | 294,795.01      | 0          | 4         
123   | 294,749.62      | 0          | 5         
124   | 294,592.94      | 0          | 5         
125   | 294,443.13      | 0          | 5         
126   | 294,443.13      | 0          | 5         
127   | 294,300.68      | 0          | 5         
128   | 294,288.17      | 0          | 5         
129   | 294,288.17      | 0          | 5         
130   | 294,288.17      | 0          | 4         
131   | 294,249.87      | 0          | 5         
132   | 293,893.34      | 0          | 5         
133   | 293,893.34      | 0          | 5         
134   | 292,950.27      | 0          | 5         
135   | 292,637.50      | 0          | 5         
136   | 292,637.50      | 0          | 4         
137   | 292,613.85      | 0          | 5         
138   | 292,613.24      | 0          | 5         
139   | 292,561.60      | 0          | 5         
140   | 292,561.60      | 0          | 5         
141   | 292,519.35      | 0          | 5         
142   | 292,412.04      | 0          | 5         
143   | 292,154.02      | 0          | 5         
144   | 292,154.02      | 0          | 5         
145   | 292,154.02      | 0          | 5         
146   | 292,142.81      | 0          | 4         
147   | 292,099.06      | 0          | 5         
148   | 292,099.06      | 0          | 5         
149   | 292,099.06      | 0          | 4         
