==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,500.00
  RMP Relaxed Value (Root): 1,680,293.37
  Integrality Gap       : 30.4237 %
  Execution Time  : 94.1312 sec
  Iterations      : 200
  RMP Time  : 51.9486 s
  MIP Time  : 2.5362 s
  Pool Search Time: 16.7211 s
  Graph Search Time: 22.7202 s
  MIP Decision Variables: 861 (Columns used in Final MIP)
  MIP Filtered Columns  : 369 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6648
  Pool Hits (Reused from History)   : 493
  Graph Gen (Newly Created)         : 727
  Pool Hit Rate                     : 40.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1263 / Total Gen: 1263
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1336 / Total Gen: 2672
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1354 / Total Gen: 2708
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 65,061,500.00   | 10         | 0         
3     | 31,744,120.00   | 10         | 0         
4     | 20,531,300.07   | 10         | 0         
5     | 15,194,650.00   | 10         | 0         
6     | 11,861,866.62   | 10         | 0         
7     | 11,861,866.62   | 10         | 0         
8     | 10,833,137.07   | 10         | 0         
9     | 9,634,839.92    | 10         | 0         
10    | 9,498,144.67    | 10         | 0         
11    | 8,944,588.14    | 10         | 0         
12    | 8,685,787.35    | 10         | 0         
13    | 8,434,140.85    | 10         | 0         
14    | 8,255,858.96    | 10         | 0         
15    | 8,165,233.23    | 10         | 0         
16    | 8,115,350.91    | 10         | 0         
17    | 8,065,483.93    | 10         | 0         
18    | 8,048,231.63    | 7          | 0         
19    | 8,047,436.58    | 5          | 5         
20    | 6,506,662.34    | 10         | 0         
21    | 6,292,351.31    | 10         | 0         
22    | 6,224,283.05    | 10         | 0         
23    | 6,185,245.74    | 10         | 0         
24    | 6,125,058.50    | 10         | 0         
25    | 6,112,249.50    | 10         | 0         
26    | 6,104,837.21    | 0          | 5         
27    | 4,919,966.34    | 10         | 0         
28    | 4,877,965.23    | 10         | 0         
29    | 4,857,728.11    | 7          | 0         
30    | 4,828,413.77    | 8          | 0         
31    | 4,828,413.77    | 0          | 5         
32    | 4,243,343.07    | 10         | 0         
33    | 4,178,825.73    | 10         | 0         
34    | 4,158,140.53    | 6          | 0         
35    | 4,158,140.53    | 0          | 5         
36    | 3,476,001.58    | 10         | 0         
37    | 3,469,170.56    | 7          | 0         
38    | 3,468,733.51    | 0          | 5         
39    | 3,071,550.31    | 10         | 0         
40    | 3,065,390.41    | 6          | 0         
