==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,205,800.00
  RMP Relaxed Value (Root): 2,367,778.77
  Integrality Gap       : 119.8601 %
  Execution Time  : 84.8802 sec
  Iterations      : 200
  RMP Time  : 47.6648 s
  MIP Time  : 9.2073 s
  Pool Search Time: 1.3376 s
  Graph Search Time: 26.5178 s
  MIP Decision Variables: 747 (Columns used in Final MIP)
  MIP Filtered Columns  : 363 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1489
  Pool Hits (Reused from History)   : 204
  Graph Gen (Newly Created)         : 896
  Pool Hit Rate                     : 18.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  288 / Total Gen:  288
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  302 / Total Gen:  604
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  296 / Total Gen:  592
       -> Avg Length of Unique Patterns: 26.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 127,012,000.00  | 10         | 0         
2     | 93,055,800.00   | 10         | 0         
3     | 59,137,400.00   | 10         | 0         
4     | 38,194,700.00   | 10         | 0         
5     | 30,795,840.00   | 10         | 0         
6     | 28,193,833.24   | 10         | 0         
7     | 25,744,231.97   | 10         | 0         
8     | 25,397,940.00   | 10         | 0         
9     | 23,964,861.99   | 10         | 0         
10    | 23,453,438.07   | 10         | 0         
11    | 23,203,266.71   | 10         | 0         
12    | 23,065,785.25   | 10         | 0         
13    | 23,058,381.90   | 3          | 5         
14    | 17,143,482.80   | 10         | 0         
15    | 16,624,562.86   | 9          | 0         
16    | 16,515,429.29   | 0          | 5         
17    | 13,345,567.59   | 10         | 0         
18    | 13,201,466.71   | 10         | 0         
19    | 13,138,075.00   | 4          | 5         
20    | 10,910,881.81   | 8          | 0         
21    | 10,815,522.78   | 4          | 5         
22    | 8,190,532.82    | 10         | 0         
23    | 8,139,348.77    | 3          | 5         
24    | 7,319,322.54    | 2          | 5         
25    | 6,775,722.64    | 0          | 5         
26    | 6,353,863.50    | 3          | 5         
27    | 5,683,889.75    | 2          | 5         
28    | 5,333,034.53    | 0          | 5         
29    | 5,125,375.38    | 1          | 5         
30    | 5,013,574.52    | 0          | 5         
31    | 4,708,954.52    | 2          | 5         
32    | 4,551,735.18    | 1          | 5         
33    | 4,503,120.33    | 0          | 5         
34    | 4,226,667.90    | 0          | 5         
35    | 4,131,270.92    | 2          | 5         
36    | 4,081,004.61    | 0          | 5         
37    | 4,077,039.69    | 0          | 5         
38    | 3,987,201.48    | 0          | 5         
39    | 3,964,527.42    | 0          | 5         
40    | 3,890,590.53    | 0          | 5         
41    | 3,751,804.73    | 0          | 5         
42    | 3,577,521.51    | 0          | 5         
43    | 3,500,452.96    | 0          | 5         
44    | 3,424,062.46    | 0          | 5         
45    | 3,367,630.53    | 0          | 5         
46    | 3,347,341.76    | 0          | 5         
47    | 3,327,262.34    | 0          | 5         
48    | 3,294,867.71    | 0          | 5         
49    | 3,266,855.07    | 0          | 5         
50    | 3,242,340.23    | 0          | 5         
51    | 3,168,388.98    | 0          | 5         
52    | 3,133,818.64    | 0          | 5         
53    | 3,126,377.88    | 0          | 5         
54    | 3,096,766.67    | 0          | 5         
55    | 3,057,648.43    | 0          | 5         
56    | 3,038,386.48    | 0          | 5         
57    | 3,035,952.05    | 0          | 5         
58    | 3,023,253.17    | 0          | 5         
59    | 3,010,718.16    | 0          | 5         
60    | 3,001,828.13    | 0          | 5         
61    | 2,991,447.23    | 0          | 5         
62    | 2,963,839.03    | 0          | 5         
63    | 2,959,680.18    | 0          | 5         
64    | 2,927,335.39    | 0          | 5         
65    | 2,863,818.13    | 0          | 5         
66    | 2,843,958.01    | 0          | 5         
67    | 2,804,774.29    | 0          | 5         
68    | 2,802,391.65    | 0          | 5         
69    | 2,768,470.38    | 0          | 5         
70    | 2,737,797.96    | 0          | 5         
71    | 2,735,415.27    | 0          | 5         
72    | 2,709,164.70    | 0          | 5         
73    | 2,703,578.41    | 0          | 5         
74    | 2,695,650.25    | 0          | 5         
75    | 2,694,625.01    | 0          | 5         
76    | 2,681,888.88    | 0          | 5         
77    | 2,679,166.18    | 0          | 5         
78    | 2,678,318.93    | 0          | 5         
79    | 2,659,870.91    | 0          | 5         
80    | 2,658,506.40    | 0          | 5         
81    | 2,657,804.30    | 0          | 5         
82    | 2,657,017.98    | 0          | 5         
83    | 2,651,726.72    | 0          | 5         
84    | 2,651,561.73    | 0          | 5         
85    | 2,643,009.83    | 0          | 5         
86    | 2,635,023.73    | 0          | 5         
87    | 2,630,453.61    | 0          | 5         
88    | 2,625,981.84    | 0          | 5         
89    | 2,617,969.74    | 0          | 5         
90    | 2,616,074.00    | 0          | 5         
91    | 2,561,097.77    | 0          | 5         
92    | 2,561,097.77    | 0          | 5         
93    | 2,561,097.77    | 0          | 5         
94    | 2,549,585.94    | 0          | 5         
95    | 2,545,615.31    | 0          | 5         
96    | 2,524,255.05    | 0          | 5         
97    | 2,515,317.95    | 0          | 5         
98    | 2,514,762.07    | 0          | 5         
99    | 2,513,369.72    | 0          | 5         
100   | 2,503,475.87    | 0          | 5         
101   | 2,500,285.65    | 0          | 5         
102   | 2,498,487.57    | 0          | 5         
103   | 2,496,044.54    | 0          | 5         
104   | 2,469,876.87    | 0          | 5         
105   | 2,469,876.87    | 0          | 5         
106   | 2,462,382.77    | 0          | 5         
107   | 2,462,382.77    | 0          | 5         
108   | 2,456,979.86    | 0          | 5         
109   | 2,439,888.99    | 0          | 5         
110   | 2,439,888.99    | 0          | 5         
111   | 2,439,888.99    | 0          | 5         
112   | 2,439,888.99    | 0          | 5         
113   | 2,437,215.41    | 0          | 5         
114   | 2,435,287.47    | 0          | 5         
115   | 2,435,287.47    | 0          | 5         
116   | 2,434,232.09    | 0          | 5         
117   | 2,434,232.09    | 0          | 5         
118   | 2,434,150.16    | 0          | 5         
119   | 2,433,263.50    | 0          | 5         
120   | 2,431,934.43    | 0          | 5         
121   | 2,419,908.00    | 0          | 5         
122   | 2,419,908.00    | 0          | 5         
123   | 2,419,908.00    | 0          | 5         
124   | 2,419,908.00    | 0          | 5         
125   | 2,414,369.91    | 0          | 5         
126   | 2,414,349.40    | 0          | 5         
127   | 2,413,849.01    | 0          | 5         
128   | 2,413,849.01    | 0          | 5         
129   | 2,413,849.01    | 0          | 5         
130   | 2,413,849.01    | 0          | 5         
131   | 2,406,342.74    | 0          | 5         
132   | 2,402,799.25    | 0          | 5         
133   | 2,402,799.25    | 0          | 5         
134   | 2,401,871.10    | 0          | 5         
135   | 2,401,871.10    | 0          | 5         
136   | 2,401,590.42    | 0          | 5         
137   | 2,401,590.42    | 0          | 5         
138   | 2,395,404.20    | 0          | 5         
139   | 2,386,454.60    | 0          | 5         
140   | 2,386,454.60    | 0          | 5         
141   | 2,384,016.81    | 0          | 5         
142   | 2,381,436.07    | 0          | 5         
143   | 2,381,314.39    | 0          | 5         
144   | 2,379,198.73    | 0          | 5         
145   | 2,372,222.02    | 0          | 5         
146   | 2,372,173.62    | 0          | 5         
147   | 2,372,157.63    | 0          | 5         
148   | 2,372,157.63    | 0          | 5         
149   | 2,372,106.05    | 0          | 5         
150   | 2,372,106.05    | 0          | 5         
151   | 2,372,106.05    | 0          | 5         
152   | 2,372,070.54    | 0          | 5         
153   | 2,372,070.54    | 0          | 5         
154   | 2,372,070.54    | 0          | 5         
155   | 2,371,867.17    | 0          | 5         
156   | 2,371,867.17    | 0          | 5         
157   | 2,371,194.18    | 0          | 5         
158   | 2,370,908.82    | 0          | 5         
159   | 2,370,908.82    | 0          | 5         
160   | 2,370,897.24    | 0          | 5         
161   | 2,370,897.24    | 0          | 5         
162   | 2,370,897.24    | 0          | 5         
163   | 2,370,897.24    | 0          | 5         
164   | 2,370,897.24    | 0          | 5         
165   | 2,370,897.24    | 0          | 5         
166   | 2,370,897.24    | 0          | 5         
167   | 2,370,897.24    | 0          | 5         
168   | 2,370,897.24    | 0          | 5         
169   | 2,370,739.16    | 0          | 5         
170   | 2,370,739.16    | 0          | 5         
171   | 2,370,739.16    | 0          | 5         
172   | 2,370,595.83    | 0          | 5         
173   | 2,370,595.83    | 0          | 3         
174   | 2,370,595.83    | 0          | 5         
175   | 2,370,595.83    | 0          | 5         
176   | 2,370,595.83    | 0          | 3         
177   | 2,369,707.03    | 0          | 5         
178   | 2,369,217.73    | 0          | 5         
179   | 2,369,217.73    | 0          | 5         
180   | 2,368,618.72    | 0          | 5         
181   | 2,368,618.72    | 0          | 5         
182   | 2,368,618.72    | 0          | 5         
183   | 2,368,564.72    | 0          | 5         
184   | 2,368,564.72    | 0          | 5         
185   | 2,368,564.72    | 0          | 5         
186   | 2,368,564.72    | 0          | 5         
187   | 2,368,564.72    | 0          | 5         
188   | 2,368,231.06    | 0          | 5         
189   | 2,368,162.48    | 0          | 5         
190   | 2,368,114.97    | 0          | 5         
191   | 2,368,114.97    | 0          | 5         
192   | 2,368,114.97    | 0          | 5         
193   | 2,368,000.41    | 0          | 5         
194   | 2,368,000.41    | 0          | 3         
195   | 2,367,862.72    | 0          | 5         
196   | 2,367,778.77    | 0          | 5         
197   | 2,367,778.77    | 0          | 3         
198   | 2,367,778.77    | 0          | 3         
199   | 2,367,778.77    | 0          | 3         
