==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,178,900.00
  RMP Relaxed Value (Root): 680,590.49
  Integrality Gap       : 220.1485 %
  Execution Time  : 108.5630 sec
  Iterations      : 200
  RMP Time  : 54.0316 s
  MIP Time  : 3.7732 s
  Pool Search Time: 26.0078 s
  Graph Search Time: 24.5320 s
  MIP Decision Variables: 908 (Columns used in Final MIP)
  MIP Filtered Columns  : 373 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9642
  Pool Hits (Reused from History)   : 474
  Graph Gen (Newly Created)         : 797
  Pool Hit Rate                     : 37.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1817 / Total Gen: 1817
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1942 / Total Gen: 3884
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1968 / Total Gen: 3936
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 71,061,900.00   | 10         | 0         
3     | 35,139,100.00   | 10         | 0         
4     | 14,194,000.00   | 10         | 0         
5     | 9,944,550.00    | 10         | 0         
6     | 8,828,884.38    | 10         | 0         
7     | 8,255,776.50    | 10         | 0         
8     | 7,594,610.35    | 10         | 0         
9     | 7,066,552.94    | 10         | 0         
10    | 6,651,188.02    | 10         | 0         
11    | 6,500,791.39    | 10         | 0         
12    | 5,945,323.72    | 10         | 0         
13    | 5,783,617.66    | 10         | 0         
14    | 5,590,510.49    | 10         | 0         
15    | 5,497,161.42    | 10         | 0         
16    | 5,450,010.27    | 8          | 0         
17    | 5,442,863.62    | 2          | 5         
18    | 3,919,120.19    | 10         | 0         
19    | 3,738,063.10    | 9          | 0         
20    | 3,640,057.97    | 0          | 5         
21    | 2,735,016.26    | 10         | 0         
22    | 2,676,869.04    | 10         | 0         
23    | 2,637,312.95    | 10         | 0         
24    | 2,633,832.88    | 1          | 5         
25    | 2,248,091.94    | 10         | 0         
26    | 2,229,516.67    | 0          | 5         
27    | 1,981,034.33    | 10         | 0         
28    | 1,952,061.17    | 10         | 0         
29    | 1,950,351.01    | 4          | 5         
30    | 1,810,178.50    | 10         | 0         
31    | 1,800,934.06    | 4          | 5         
32    | 1,680,186.82    | 10         | 0         
33    | 1,649,953.16    | 2          | 5         
34    | 1,568,418.73    | 2          | 5         
