==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,163,900.00
  RMP Relaxed Value (Root): 154,483.23
  Integrality Gap       : 653.4151 %
  Execution Time  : 118.0600 sec
  Iterations      : 200
  RMP Time  : 56.2920 s
  MIP Time  : 9.1038 s
  Pool Search Time: 30.6263 s
  Graph Search Time: 21.7862 s
  MIP Decision Variables: 1354 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11039
  Pool Hits (Reused from History)   : 664
  Graph Gen (Newly Created)         : 680
  Pool Hit Rate                     : 49.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2086 / Total Gen: 2086
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 2220 / Total Gen: 4440
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2254 / Total Gen: 4508
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 57,059,300.00   | 10         | 0         
3     | 23,136,400.00   | 10         | 0         
4     | 8,192,300.00    | 10         | 0         
5     | 5,695,500.00    | 10         | 0         
6     | 5,467,969.71    | 10         | 0         
7     | 4,527,077.77    | 10         | 0         
8     | 3,801,850.81    | 10         | 0         
9     | 3,681,035.88    | 10         | 0         
10    | 3,461,753.73    | 10         | 0         
11    | 3,330,856.90    | 10         | 0         
12    | 3,320,175.93    | 10         | 0         
13    | 3,264,305.43    | 10         | 0         
14    | 3,118,778.48    | 10         | 0         
15    | 3,000,298.92    | 10         | 0         
16    | 2,959,843.06    | 10         | 0         
17    | 2,913,756.16    | 10         | 0         
18    | 2,856,791.11    | 10         | 0         
19    | 2,809,421.28    | 10         | 0         
20    | 2,772,223.59    | 10         | 0         
21    | 2,772,223.59    | 10         | 0         
22    | 2,747,016.41    | 10         | 0         
23    | 2,720,491.65    | 6          | 0         
24    | 2,720,484.99    | 4          | 5         
25    | 2,130,611.30    | 10         | 0         
26    | 2,056,030.38    | 10         | 0         
27    | 1,982,076.06    | 10         | 0         
28    | 1,913,749.16    | 10         | 0         
29    | 1,883,417.32    | 10         | 0         
30    | 1,874,881.87    | 10         | 0         
31    | 1,862,165.63    | 10         | 0         
32    | 1,846,421.92    | 10         | 0         
33    | 1,828,072.97    | 10         | 0         
34    | 1,825,787.54    | 10         | 0         
35    | 1,823,478.97    | 4          | 5         
36    | 1,395,011.96    | 10         | 0         
37    | 1,330,379.36    | 10         | 0         
38    | 1,263,438.87    | 10         | 0         
39    | 1,238,264.86    | 10         | 0         
40    | 1,229,933.14    | 8          | 0         
