==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 191,400.00
  RMP Relaxed Value (Root): 190,475.00
  Integrality Gap       : 0.4856 %
  MIP Best Bound (Final)  : 190,475.00
  Final MIP Gap           : 0.4856 %
  Execution Time  : 100.8854 sec
  Iterations      : 197
  RMP Time  : 52.0217 s
  MIP Time  : 0.7763 s
  Pool Search Time: 27.2843 s
  Graph Search Time: 20.5951 s
  MIP Decision Variables: 1202 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10359
  Pool Hits (Reused from History)   : 475
  Graph Gen (Newly Created)         : 717
  Pool Hit Rate                     : 39.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1954 / Total Gen: 1954
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 2083 / Total Gen: 4166
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2117 / Total Gen: 4234
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 75,056,300.00   | 10         | 0         
3     | 36,636,050.00   | 10         | 0         
4     | 17,194,600.00   | 10         | 0         
5     | 13,526,433.28   | 10         | 0         
6     | 11,831,650.00   | 10         | 0         
7     | 10,324,319.38   | 10         | 0         
8     | 8,779,243.93    | 10         | 0         
9     | 7,763,262.29    | 10         | 0         
10    | 7,109,849.68    | 10         | 0         
11    | 6,777,749.08    | 10         | 0         
12    | 6,664,341.13    | 10         | 0         
13    | 6,524,088.40    | 10         | 0         
14    | 6,385,808.61    | 10         | 0         
15    | 6,244,839.32    | 10         | 0         
16    | 6,188,613.84    | 10         | 0         
17    | 6,179,431.94    | 10         | 0         
18    | 6,178,833.51    | 3          | 5         
19    | 4,663,168.79    | 10         | 0         
20    | 4,432,665.70    | 10         | 0         
21    | 4,266,410.50    | 10         | 0         
22    | 4,180,773.35    | 10         | 0         
23    | 4,160,812.24    | 10         | 0         
24    | 4,159,385.14    | 0          | 5         
25    | 3,178,637.03    | 10         | 0         
26    | 3,147,213.83    | 10         | 0         
27    | 3,109,186.13    | 10         | 0         
28    | 3,108,436.16    | 8          | 0         
29    | 3,107,653.02    | 1          | 5         
30    | 2,778,186.84    | 10         | 0         
31    | 2,622,673.16    | 10         | 0         
32    | 2,565,622.78    | 10         | 0         
33    | 2,562,512.71    | 3          | 5         
34    | 2,177,459.62    | 10         | 0         
35    | 2,124,705.54    | 10         | 0         
36    | 2,077,885.61    | 6          | 0         
