==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,189,600.00
  RMP Relaxed Value (Root): 527,233.33
  Integrality Gap       : 315.3000 %
  Execution Time  : 101.5123 sec
  Iterations      : 200
  RMP Time  : 56.7756 s
  MIP Time  : 2.9361 s
  Pool Search Time: 19.2168 s
  Graph Search Time: 22.3653 s
  MIP Decision Variables: 722 (Columns used in Final MIP)
  MIP Filtered Columns  : 599 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7383
  Pool Hits (Reused from History)   : 576
  Graph Gen (Newly Created)         : 735
  Pool Hit Rate                     : 43.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1410 / Total Gen: 1410
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1483 / Total Gen: 2966
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1501 / Total Gen: 3002
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 76,060,200.00   | 10         | 0         
3     | 40,145,900.00   | 10         | 0         
4     | 22,694,600.00   | 10         | 0         
5     | 18,197,800.00   | 10         | 0         
6     | 15,571,512.50   | 10         | 0         
7     | 14,217,670.81   | 10         | 0         
8     | 12,967,884.55   | 10         | 0         
9     | 12,073,110.21   | 10         | 0         
10    | 10,738,967.08   | 10         | 0         
11    | 10,266,527.52   | 10         | 0         
12    | 10,088,018.42   | 10         | 0         
13    | 9,727,305.34    | 10         | 0         
14    | 9,340,301.61    | 10         | 0         
15    | 8,804,744.61    | 10         | 0         
16    | 8,538,111.97    | 10         | 0         
17    | 8,437,697.70    | 10         | 0         
18    | 8,236,757.79    | 10         | 0         
19    | 8,151,695.47    | 10         | 0         
20    | 8,049,453.64    | 10         | 0         
21    | 7,993,466.40    | 10         | 0         
22    | 7,978,359.42    | 3          | 5         
23    | 5,995,687.38    | 10         | 0         
24    | 5,696,104.58    | 10         | 0         
25    | 5,524,750.01    | 10         | 0         
26    | 5,467,111.37    | 10         | 0         
27    | 5,427,719.11    | 10         | 0         
28    | 5,419,582.77    | 9          | 0         
29    | 5,417,715.15    | 1          | 5         
30    | 4,847,482.65    | 10         | 0         
31    | 4,777,562.79    | 10         | 0         
32    | 4,737,295.06    | 10         | 0         
33    | 4,699,723.87    | 10         | 0         
34    | 4,690,485.54    | 1          | 5         
