==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,186,600.00
  RMP Relaxed Value (Root): 2,190,000.00
  Integrality Gap       : 45.5068 %
  Execution Time  : 98.2345 sec
  Iterations      : 193
  RMP Time  : 48.5051 s
  MIP Time  : 3.4853 s
  Pool Search Time: 22.3830 s
  Graph Search Time: 23.6625 s
  MIP Decision Variables: 745 (Columns used in Final MIP)
  MIP Filtered Columns  : 423 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8845
  Pool Hits (Reused from History)   : 397
  Graph Gen (Newly Created)         : 761
  Pool Hit Rate                     : 34.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1660 / Total Gen: 1660
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1782 / Total Gen: 3564
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1808 / Total Gen: 3616
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 80,058,500.00   | 10         | 0         
3     | 41,140,400.00   | 10         | 0         
4     | 21,196,800.00   | 10         | 0         
5     | 17,194,366.73   | 10         | 0         
6     | 14,752,144.40   | 10         | 0         
7     | 13,002,625.91   | 10         | 0         
8     | 12,324,850.32   | 10         | 0         
9     | 11,352,203.38   | 10         | 0         
10    | 11,058,520.00   | 10         | 0         
11    | 10,765,044.36   | 10         | 0         
12    | 10,612,297.44   | 10         | 0         
13    | 10,446,457.83   | 10         | 0         
14    | 10,322,840.72   | 10         | 0         
15    | 10,216,750.09   | 10         | 0         
16    | 10,134,525.15   | 10         | 0         
17    | 10,093,106.11   | 7          | 0         
18    | 10,083,220.30   | 0          | 5         
19    | 7,727,720.44    | 10         | 0         
20    | 7,473,008.12    | 10         | 0         
21    | 7,214,101.88    | 10         | 0         
22    | 7,109,449.29    | 10         | 0         
23    | 7,084,514.51    | 8          | 0         
24    | 7,077,623.21    | 0          | 5         
25    | 6,154,841.73    | 10         | 0         
26    | 6,050,626.79    | 10         | 0         
27    | 6,026,391.61    | 10         | 0         
28    | 6,013,324.33    | 10         | 0         
29    | 6,008,459.68    | 5          | 5         
30    | 5,438,022.54    | 10         | 0         
31    | 5,329,641.58    | 10         | 0         
32    | 5,276,608.99    | 10         | 0         
33    | 5,269,824.75    | 4          | 5         
34    | 5,088,585.01    | 10         | 0         
